/var/spool/slurmd/job56536107/slurm_script: line 9: ~ENVS/pytorch/bin/activate: No such file or directory
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
3567it [17:26,  3.62it/s][A
3568it [17:27,  4.22it/s][A
3569it [17:27,  3.94it/s][A
3570it [17:27,  3.82it/s][A
3571it [17:27,  3.75it/s][A
3572it [17:28,  3.75it/s][A
3573it [17:28,  3.52it/s][A
3574it [17:28,  3.27it/s][A
3575it [17:29,  3.39it/s][A
3576it [17:29,  3.41it/s][A
3577it [17:29,  3.39it/s][A
3578it [17:29,  3.48it/s][A
3579it [17:30,  3.44it/s][A
3580it [17:30,  3.29it/s][A
3581it [17:30,  3.44it/s][A
3582it [17:31,  3.24it/s][A
3583it [17:31,  3.08it/s][A
3584it [17:31,  3.12it/s][A
3585it [17:32,  3.24it/s][A
3586it [17:32,  3.35it/s][A
3587it [17:32,  3.35it/s][A
3588it [17:33,  3.38it/s][A
3589it [17:33,  3.32it/s][A
3590it [17:33,  3.32it/s][A
3591it [17:33,  3.50it/s][A
3592it [17:34,  3.29it/s][A
3593it [17:34,  3.19it/s][A
3594it [17:34,  3.19it/s][A
3595it [17:35,  3.25it/s][A
3596it [17:35,  3.35it/s][A
3597it [17:35,  3.25it/s][A
3598it [17:36,  3.38it/s][A
3599it [17:36,  3.48it/s][A
3600it [17:36,  3.57it/s][A
3601it [17:36,  3.23it/s][A
3602it [17:37,  2.87it/s][A
3603it [17:37,  2.94it/s][A
3604it [17:38,  2.94it/s][A
3605it [17:38,  3.13it/s][A
3606it [17:38,  3.04it/s][A
3607it [17:39,  2.80it/s][A
3608it [17:39,  3.06it/s][A
3609it [17:39,  3.29it/s][A
3610it [17:39,  3.45it/s][A
3611it [17:40,  3.49it/s][A
3612it [17:40,  3.58it/s][A
3613it [17:40,  3.67it/s][A
3614it [17:40,  3.73it/s][A
3615it [17:41,  3.43it/s][A
3616it [17:41,  3.46it/s][A
3617it [17:41,  3.36it/s][A
3618it [17:42,  3.38it/s][A
3619it [17:42,  3.38it/s][A
3620it [17:42,  2.88it/s][A
3621it [17:43,  3.07it/s][A
3622it [17:43,  3.16it/s][A
3623it [17:43,  3.03it/s][A
3624it [17:44,  3.17it/s][A
3625it [17:44,  3.26it/s][A
3626it [17:44,  3.34it/s][A
3627it [17:45,  3.39it/s][A
3628it [17:45,  3.31it/s][A
3629it [17:45,  3.42it/s][A
3630it [17:45,  3.29it/s][A
3631it [17:46,  3.29it/s][A
3632it [17:46,  3.48it/s][A
3633it [17:46,  3.26it/s][A
3634it [17:47,  3.27it/s][A
3635it [17:47,  3.40it/s][A
3636it [17:47,  3.40it/s][A
3637it [17:48,  3.31it/s][A
3638it [17:48,  3.27it/s][A
3639it [17:48,  3.16it/s][A
3640it [17:49,  2.94it/s][A
3641it [17:49,  2.73it/s][A
3642it [17:49,  2.59it/s][A
3643it [17:50,  2.64it/s][A
3644it [17:50,  2.52it/s][A
3645it [17:51,  2.17it/s][A
3646it [17:51,  2.30it/s][A
3647it [17:52,  2.37it/s][A
3648it [17:52,  2.68it/s][A
3649it [17:52,  2.97it/s][A
3650it [17:52,  3.11it/s][A
3651it [17:53,  3.13it/s][A
3652it [17:53,  3.23it/s][A
3653it [17:53,  3.28it/s][A
3654it [17:54,  3.34it/s][A
3655it [17:54,  3.44it/s][A
3656it [17:54,  3.61it/s][A
3657it [17:54,  3.68it/s][A
3658it [17:55,  3.77it/s][A
3659it [17:55,  3.69it/s][A
3660it [17:55,  3.67it/s][A
3661it [17:55,  3.59it/s][A
3662it [17:56,  3.62it/s][A
3663it [17:56,  3.69it/s][A
3664it [17:56,  3.71it/s][A
3665it [17:57,  3.77it/s][A
3666it [17:57,  3.82it/s][A
3667it [17:57,  3.78it/s][A
3668it [17:57,  3.59it/s][A
3669it [17:58,  3.55it/s][A
3670it [17:58,  3.57it/s][A
3671it [17:58,  3.47it/s][A
3672it [17:59,  3.48it/s][A
3673it [17:59,  3.46it/s][A
3674it [17:59,  3.57it/s][A
3675it [17:59,  3.54it/s][A
3676it [18:00,  3.49it/s][A
3677it [18:00,  3.49it/s][A
3678it [18:00,  3.49it/s][A
3679it [18:00,  3.52it/s][A
3680it [18:01,  3.53it/s][A
3681it [18:01,  3.56it/s][A
3682it [18:01,  3.35it/s][A
3683it [18:02,  3.35it/s][A
3684it [18:02,  3.44it/s][A
3685it [18:02,  3.31it/s][A
3686it [18:03,  3.47it/s][A
3687it [18:03,  3.51it/s][A
3688it [18:03,  3.06it/s][A
3689it [18:04,  2.98it/s][A
3690it [18:04,  2.96it/s][A
3691it [18:04,  2.56it/s][A
3692it [18:05,  2.65it/s][A
3693it [18:05,  2.97it/s][A
3694it [18:05,  3.18it/s][A
3695it [18:06,  3.28it/s][A
3696it [18:06,  3.32it/s][A
3697it [18:06,  3.26it/s][A
3698it [18:06,  3.42it/s][A
3699it [18:07,  3.49it/s][A
3700it [18:07,  2.41it/s][A
3701it [18:08,  2.64it/s][A
3702it [18:08,  2.82it/s][A
3703it [18:08,  2.91it/s][A
3704it [18:09,  3.02it/s][A
3705it [18:09,  3.13it/s][A
3706it [18:10,  2.37it/s][A
3707it [18:10,  2.27it/s][A
3708it [18:10,  2.45it/s][A
3709it [18:11,  2.70it/s][A
3710it [18:11,  2.79it/s][A
3711it [18:11,  2.98it/s][A
3712it [18:12,  3.08it/s][A
3713it [18:12,  3.26it/s][A
3714it [18:12,  3.06it/s][A
3715it [18:13,  2.74it/s][A
3716it [18:13,  2.87it/s][A
3717it [18:13,  3.05it/s][A
3718it [18:14,  3.19it/s][A
3719it [18:14,  3.24it/s][A
3720it [18:14,  2.70it/s][A
3721it [18:15,  2.92it/s][A
3722it [18:15,  2.84it/s][A
3723it [18:15,  2.89it/s][A
3724it [18:16,  3.08it/s][A
3725it [18:16,  3.17it/s][A
3726it [18:16,  3.26it/s][A
3727it [18:17,  3.24it/s][A
3728it [18:17,  3.22it/s][A
3729it [18:18,  2.22it/s][A
3730it [18:18,  2.29it/s][A
3731it [18:19,  2.18it/s][A
3732it [18:19,  1.76it/s][A
3733it [18:20,  1.97it/s][A
3734it [18:20,  2.23it/s][A
3735it [18:20,  2.25it/s][A
3736it [18:21,  2.30it/s][A
3737it [18:21,  2.18it/s][A
3738it [18:22,  2.73it/s][A
3739it [18:22,  2.94it/s][A
3740it [18:22,  3.08it/s][A
3741it [18:22,  3.26it/s][A
3742it [18:23,  3.43it/s][A
3743it [18:23,  3.03it/s][A
3744it [18:23,  2.86it/s][A
3745it [18:24,  3.04it/s][A
3746it [18:24,  3.07it/s][A
3747it [18:24,  3.21it/s][A
3748it [18:25,  3.79it/s][A
3749it [18:25,  3.19it/s][A
3750it [18:25,  3.25it/s][A
3751it [18:25,  3.43it/s][A
3752it [18:26,  3.44it/s][A
3753it [18:26,  2.66it/s][A
3754it [18:27,  2.87it/s][A
3755it [18:27,  2.79it/s][A
3756it [18:27,  2.92it/s][A
3757it [18:28,  3.10it/s][A
3758it [18:28,  3.29it/s][A
3759it [18:28,  3.42it/s][A
3760it [18:28,  3.18it/s][A
3761it [18:29,  2.73it/s][A
3762it [18:29,  2.93it/s][A
3763it [18:30,  2.70it/s][A
3764it [18:30,  2.51it/s][A
3765it [18:31,  2.38it/s][A
3766it [18:31,  2.38it/s][A
3767it [18:31,  2.60it/s][A
3768it [18:32,  2.39it/s][A
3769it [18:32,  2.65it/s][A
3770it [18:32,  2.84it/s][A
3771it [18:33,  2.74it/s][A
3772it [18:34,  1.95it/s][A
3773it [18:34,  1.75it/s][A
3774it [18:35,  1.85it/s][A
3775it [18:35,  2.12it/s][A
3776it [18:35,  2.44it/s][A
3777it [18:36,  2.64it/s][A
3778it [18:36,  2.76it/s][A
3779it [18:36,  2.92it/s][A
3780it [18:37,  2.65it/s][A
3781it [18:37,  2.75it/s][A
3782it [18:38,  2.61it/s][A
3783it [18:38,  2.78it/s][A
3784it [18:38,  2.97it/s][A
3785it [18:39,  2.64it/s][A
3786it [18:39,  2.86it/s][A
3787it [18:39,  3.07it/s][A
3788it [18:40,  3.07it/s][A
3789it [18:40,  3.13it/s][A
3790it [18:40,  2.77it/s][A
3791it [18:41,  2.81it/s][A
3792it [18:41,  2.98it/s][A
3793it [18:41,  3.03it/s][A
3794it [18:42,  2.97it/s][A
3795it [18:42,  3.21it/s][A
3796it [18:42,  3.43it/s][A
3797it [18:42,  3.58it/s][A
3798it [18:43,  3.59it/s][A
3799it [18:43,  2.71it/s][A
3800it [18:43,  2.87it/s][A
3801it [18:44,  2.98it/s][A
3802it [18:44,  2.70it/s][A
3803it [18:45,  2.45it/s][A
3804it [18:45,  2.48it/s][A
3805it [18:46,  2.56it/s][A
3806it [18:46,  2.43it/s][A
3807it [18:46,  2.37it/s][A
3808it [18:47,  2.64it/s][A
3809it [18:47,  2.74it/s][A
3810it [18:47,  2.87it/s][A
3811it [18:48,  2.97it/s][A
3812it [18:48,  3.02it/s][A
3813it [18:49,  2.20it/s][A
3814it [18:49,  2.35it/s][A
3815it [18:49,  2.38it/s][A
3816it [18:50,  2.14it/s][A
3817it [18:50,  2.18it/s][A
3818it [18:51,  2.48it/s][A
3819it [18:51,  2.75it/s][A
3820it [18:51,  2.89it/s][A
3821it [18:52,  3.13it/s][A
3822it [18:52,  3.10it/s][A
3823it [18:52,  3.25it/s][A
3824it [18:52,  3.28it/s][A
3825it [18:53,  3.45it/s][A
3826it [18:53,  3.39it/s][A
3827it [18:53,  3.43it/s][A
3828it [18:54,  3.25it/s][A
3829it [18:54,  3.30it/s][A
3830it [18:54,  3.46it/s][A
3831it [18:54,  3.61it/s][A
3832it [18:55,  3.69it/s][A
3833it [18:55,  3.36it/s][A
3834it [18:55,  3.18it/s][A
3835it [18:56,  3.18it/s][A
3836it [18:56,  3.08it/s][A
3837it [18:57,  2.89it/s][A
3838it [18:57,  3.09it/s][A
3839it [18:57,  3.32it/s][A
3840it [18:57,  3.31it/s][A
3841it [18:58,  3.25it/s][A
3842it [18:58,  3.31it/s][A
3843it [18:58,  3.17it/s][A
3844it [18:59,  3.27it/s][A
3845it [18:59,  3.27it/s][A
3846it [18:59,  3.13it/s][A
3847it [19:00,  3.13it/s][A
3848it [19:00,  3.34it/s][A
3849it [19:00,  3.07it/s][A
3850it [19:01,  2.71it/s][A
3851it [19:01,  2.69it/s][A
3852it [19:01,  2.71it/s][A
3853it [19:02,  2.28it/s][A
3854it [19:02,  2.49it/s][A
3855it [19:03,  2.68it/s][A
3856it [19:03,  2.50it/s][A
3857it [19:04,  1.91it/s][A
3858it [19:04,  1.90it/s][A
3859it [19:05,  2.04it/s][A
3860it [19:05,  2.01it/s][A
3861it [19:06,  2.22it/s][A
3862it [19:06,  2.31it/s][A
3863it [19:06,  2.61it/s][A
3864it [19:07,  2.80it/s][A
3865it [19:07,  2.90it/s][A
3866it [19:07,  3.14it/s][A
3867it [19:07,  3.25it/s][A
3868it [19:08,  3.25it/s][A
3869it [19:08,  3.30it/s][A
3870it [19:08,  3.34it/s][A
3871it [19:09,  3.36it/s][A
3872it [19:09,  3.37it/s][A
3873it [19:09,  3.32it/s][A
3874it [19:10,  3.41it/s][A
3875it [19:10,  3.44it/s][A
3876it [19:10,  3.56it/s][A
3877it [19:10,  3.47it/s][A
3878it [19:11,  3.46it/s][A
3879it [19:11,  3.56it/s][A
3880it [19:11,  3.65it/s][A
3881it [19:11,  3.67it/s][A
3882it [19:12,  3.70it/s][A
3883it [19:12,  3.67it/s][A
3884it [19:12,  4.21it/s][A
3885it [19:12,  4.04it/s][A
3886it [19:13,  3.96it/s][A
3887it [19:13,  3.47it/s][A
3888it [19:13,  3.53it/s][A
3889it [19:14,  3.52it/s][A
3890it [19:14,  3.37it/s][A
3891it [19:14,  3.32it/s][A
3892it [19:15,  3.44it/s][A
3893it [19:15,  3.48it/s][A
3894it [19:15,  3.57it/s][A
3895it [19:15,  3.26it/s][A
3896it [19:16,  3.31it/s][A
3897it [19:16,  3.41it/s][A
3898it [19:16,  3.28it/s][A
3899it [19:17,  3.26it/s][A
3900it [19:17,  3.37it/s][A
3901it [19:17,  3.49it/s][A
3902it [19:18,  3.28it/s][A
3903it [19:18,  2.78it/s][A
3904it [19:19,  2.22it/s][A
3905it [19:20,  1.69it/s][A
3906it [19:20,  1.79it/s][A
3907it [19:20,  2.03it/s][A
3908it [19:21,  2.34it/s][A
3909it [19:21,  2.64it/s][A
3910it [19:21,  2.89it/s][A
3911it [19:22,  3.12it/s][A
3912it [19:22,  3.14it/s][A
3913it [19:22,  3.19it/s][A
3914it [19:22,  3.27it/s][A
3915it [19:23,  3.41it/s][A
3916it [19:23,  3.44it/s][A
3917it [19:23,  3.30it/s][A
3918it [19:24,  3.36it/s][A
3919it [19:24,  3.43it/s][A
3920it [19:24,  3.33it/s][A
3921it [19:24,  3.36it/s][A
3922it [19:25,  3.48it/s][A
3923it [19:25,  3.51it/s][A
3924it [19:25,  3.57it/s][A
3925it [19:26,  3.59it/s][A
3926it [19:26,  3.66it/s][A
3927it [19:26,  3.57it/s][A
3928it [19:26,  3.47it/s][A
3929it [19:27,  3.47it/s][A
3930it [19:27,  3.56it/s][A
3931it [19:27,  3.62it/s][A
3932it [19:27,  3.74it/s][A
3933it [19:28,  3.76it/s][A
3934it [19:28,  3.84it/s][A
3935it [19:28,  3.79it/s][A
3936it [19:29,  3.76it/s][A
3937it [19:29,  3.69it/s][A
3938it [19:29,  3.66it/s][A
3939it [19:29,  3.74it/s][A
3940it [19:30,  3.64it/s][A
3941it [19:30,  3.48it/s][A
3942it [19:30,  3.46it/s][A
3943it [19:31,  3.12it/s][A
3944it [19:31,  3.12it/s][A
3945it [19:31,  3.27it/s][A
3946it [19:32,  3.35it/s][A
3947it [19:32,  2.99it/s][A
3948it [19:32,  2.90it/s][A
3949it [19:33,  2.85it/s][A
3950it [19:33,  2.12it/s][A
3951it [19:34,  2.34it/s][A
3952it [19:34,  2.57it/s][A
3953it [19:34,  2.76it/s][A
3954it [19:35,  2.92it/s][A
3955it [19:35,  3.14it/s][A
3956it [19:35,  3.31it/s][A
3957it [19:36,  3.24it/s][A
3958it [19:36,  3.37it/s][A
3959it [19:36,  3.50it/s][A
3960it [19:36,  3.60it/s][A
3961it [19:37,  3.58it/s][A
3962it [19:37,  3.62it/s][A
3963it [19:37,  3.55it/s][A
3964it [19:37,  3.42it/s][A
3965it [19:38,  3.40it/s][A
3966it [19:38,  3.36it/s][A
3967it [19:38,  3.38it/s][A
3968it [19:39,  3.60it/s][A
3969it [19:39,  3.72it/s][A
3970it [19:39,  3.38it/s][A
3971it [19:40,  3.33it/s][A
3972it [19:40,  3.39it/s][A
3973it [19:40,  3.50it/s][A
3974it [19:40,  3.56it/s][A
3975it [19:41,  3.58it/s][A
3976it [19:41,  3.72it/s][A
3977it [19:41,  3.34it/s][A
3978it [19:42,  3.38it/s][A
3979it [19:42,  3.44it/s][A
3980it [19:42,  3.43it/s][A
3981it [19:42,  3.43it/s][A
3982it [19:43,  3.35it/s][A
3983it [19:43,  3.15it/s][A
3984it [19:43,  3.40it/s][A
3985it [19:44,  3.55it/s][A
3986it [19:44,  3.62it/s][A
3987it [19:44,  3.61it/s][A
3988it [19:44,  3.47it/s][A
3989it [19:45,  3.49it/s][A
3990it [19:45,  3.53it/s][A
3991it [19:45,  3.59it/s][A
3992it [19:46,  2.88it/s][A
3993it [19:46,  2.85it/s][A
3994it [19:46,  2.76it/s][A
3995it [19:47,  2.75it/s][A
3996it [19:47,  2.70it/s][A
3997it [19:48,  2.88it/s][A
3998it [19:48,  3.06it/s][A
3999it [19:48,  3.23it/s][A
4000it [19:48,  3.33it/s][A
4001it [19:49,  3.46it/s][A
4002it [19:49,  3.61it/s][A
4003it [19:49,  3.66it/s][A
4004it [19:49,  3.79it/s][A
4005it [19:50,  3.62it/s][A
4006it [19:50,  3.55it/s][A
4007it [19:50,  3.46it/s][A
4008it [19:51,  3.56it/s][A
4009it [19:51,  3.68it/s][A
4010it [19:51,  3.72it/s][A
4011it [19:51,  3.67it/s][A
4012it [19:52,  3.72it/s][A
4013it [19:52,  3.67it/s][A
4014it [19:52,  3.62it/s][A
4015it [19:52,  3.64it/s][A
4016it [19:53,  3.69it/s][A
4017it [19:53,  3.64it/s][A
4018it [19:53,  3.61it/s][A
4019it [19:54,  3.57it/s][A
4020it [19:54,  3.61it/s][A
4021it [19:54,  3.69it/s][A
4022it [19:54,  3.74it/s][A
4023it [19:55,  3.71it/s][A
4024it [19:55,  3.70it/s][A
4025it [19:55,  3.64it/s][A
4026it [19:55,  3.61it/s][A
4027it [19:56,  3.68it/s][A
4028it [19:56,  3.65it/s][A
4029it [19:56,  3.63it/s][A
4030it [19:57,  3.62it/s][A
4031it [19:57,  3.72it/s][A
4032it [19:57,  3.73it/s][A
4033it [19:57,  3.65it/s][A
4034it [19:58,  3.70it/s][A
4035it [19:58,  3.61it/s][A
4036it [19:58,  4.10it/s][A
4037it [19:58,  4.00it/s][A
4038it [19:59,  3.82it/s][A
4039it [19:59,  3.34it/s][A
4040it [19:59,  3.06it/s][A
4041it [20:00,  2.79it/s][A
4042it [20:00,  2.80it/s][A
4043it [20:01,  2.84it/s][A
4044it [20:01,  2.95it/s][A
4045it [20:01,  3.03it/s][A
4046it [20:01,  3.20it/s][A
4047it [20:02,  3.26it/s][A
4048it [20:02,  2.85it/s][A
4049it [20:02,  3.09it/s][A
4050it [20:03,  3.26it/s][A
4051it [20:03,  3.51it/s][A
4052it [20:03,  4.10it/s][A
4053it [20:03,  4.02it/s][A
4054it [20:04,  3.91it/s][A
4055it [20:04,  3.81it/s][A
4056it [20:04,  3.82it/s][A
4057it [20:04,  3.76it/s][A
4058it [20:05,  3.77it/s][A
4059it [20:05,  3.76it/s][A
4060it [20:05,  3.71it/s][A
4061it [20:06,  3.56it/s][A
4062it [20:06,  3.61it/s][A
4063it [20:06,  3.42it/s][A
4064it [20:06,  3.50it/s][A
4065it [20:07,  3.55it/s][A
4066it [20:07,  3.55it/s][A
4067it [20:07,  3.54it/s][A
4068it [20:08,  3.56it/s][A
4069it [20:08,  3.51it/s][A
4070it [20:08,  3.42it/s][A
4071it [20:08,  3.53it/s][A
4072it [20:09,  3.58it/s][A
4073it [20:09,  3.59it/s][A
4074it [20:09,  3.62it/s][A
4075it [20:09,  3.66it/s][A
4076it [20:10,  3.54it/s][A
4077it [20:10,  3.44it/s][A
4078it [20:10,  3.47it/s][A
4079it [20:11,  3.31it/s][A
4080it [20:11,  3.46it/s][A
4081it [20:11,  3.51it/s][A
4082it [20:12,  3.42it/s][A
4083it [20:12,  3.50it/s][A
4084it [20:12,  3.29it/s][A
4085it [20:13,  2.47it/s][A
4086it [20:13,  2.06it/s][A
4087it [20:14,  1.61it/s][A
4088it [20:15,  1.48it/s][A
4089it [20:16,  1.63it/s][A
4090it [20:16,  1.85it/s][A
4091it [20:16,  2.18it/s][A
4092it [20:17,  2.53it/s][A
4093it [20:17,  2.79it/s][A
4094it [20:17,  2.97it/s][A
4095it [20:17,  3.20it/s][A
4096it [20:18,  3.26it/s][A
4097it [20:18,  3.38it/s][A
4098it [20:18,  3.42it/s][A
4099it [20:18,  3.59it/s][A
4100it [20:19,  3.66it/s][A
4101it [20:19,  3.74it/s][A
4102it [20:19,  3.74it/s][A
4103it [20:20,  3.64it/s][A
4104it [20:20,  3.60it/s][A
4105it [20:20,  3.57it/s][A
4106it [20:20,  3.59it/s][A
4107it [20:21,  3.58it/s][A
4108it [20:21,  3.58it/s][A
4109it [20:21,  3.52it/s][A
4110it [20:22,  3.56it/s][A
4111it [20:22,  3.49it/s][A
4112it [20:22,  3.55it/s][A
4113it [20:22,  3.62it/s][A
4114it [20:23,  3.71it/s][A
4115it [20:23,  3.75it/s][A
4116it [20:23,  3.79it/s][A
4117it [20:23,  3.51it/s][A
4118it [20:24,  3.54it/s][A
4119it [20:24,  3.47it/s][A
4120it [20:24,  3.52it/s][A
4121it [20:25,  3.47it/s][A
4122it [20:25,  3.44it/s][A
4123it [20:25,  3.51it/s][A
4124it [20:25,  3.37it/s][A
4125it [20:26,  3.40it/s][A
4126it [20:26,  3.44it/s][A
4127it [20:26,  3.38it/s][A
4128it [20:27,  3.31it/s][A
4129it [20:27,  3.40it/s][A
4130it [20:27,  3.52it/s][A
4131it [20:28,  3.23it/s][A
4132it [20:28,  2.97it/s][A
4133it [20:28,  2.68it/s][A
4134it [20:29,  2.64it/s][A
4135it [20:29,  2.76it/s][A
4136it [20:29,  3.03it/s][A
4137it [20:30,  3.20it/s][A
4138it [20:30,  3.35it/s][A
4139it [20:30,  3.57it/s][A
4140it [20:30,  3.68it/s][A
4141it [20:31,  3.66it/s][A
4142it [20:31,  3.60it/s][A
4143it [20:31,  3.67it/s][A
4144it [20:32,  3.65it/s][A
4145it [20:32,  3.62it/s][A
4146it [20:32,  3.60it/s][A
4147it [20:32,  3.67it/s][A
4148it [20:33,  3.53it/s][A
4149it [20:33,  3.47it/s][A
4150it [20:33,  3.32it/s][A
4151it [20:34,  3.37it/s][A
4152it [20:34,  3.48it/s][A
4153it [20:34,  3.63it/s][A
4154it [20:35,  2.97it/s][A
4155it [20:35,  3.15it/s][A
4156it [20:35,  3.27it/s][A
4157it [20:35,  3.32it/s][A
4158it [20:36,  3.16it/s][A
4159it [20:36,  3.26it/s][A
4160it [20:36,  3.33it/s][A
4161it [20:37,  3.44it/s][A
4162it [20:37,  3.38it/s][A
4163it [20:37,  3.32it/s][A
4164it [20:38,  3.33it/s][A
4165it [20:38,  3.34it/s][A
4166it [20:38,  3.37it/s][A
4167it [20:38,  3.35it/s][A
4168it [20:39,  3.35it/s][A
4169it [20:39,  3.23it/s][A
4170it [20:39,  3.19it/s][A
4171it [20:40,  3.25it/s][A
4172it [20:40,  2.98it/s][A
4173it [20:40,  3.07it/s][A
4174it [20:41,  3.18it/s][A
4175it [20:41,  3.00it/s][A
4176it [20:42,  2.15it/s][A
4177it [20:43,  1.74it/s][A
4178it [20:43,  1.63it/s][A
4179it [20:44,  1.82it/s][A
4180it [20:44,  2.08it/s][A
4181it [20:44,  2.44it/s][A
4182it [20:45,  2.68it/s][A
4183it [20:45,  2.96it/s][A
4184it [20:45,  3.22it/s][A
4185it [20:45,  3.40it/s][A
4186it [20:46,  3.36it/s][A
4187it [20:46,  3.47it/s][A
4188it [20:46,  3.29it/s][A
4189it [20:47,  3.35it/s][A
4190it [20:47,  3.48it/s][A
4191it [20:47,  3.46it/s][A
4192it [20:47,  3.53it/s][A
4193it [20:48,  3.58it/s][A
4194it [20:48,  3.58it/s][A
4195it [20:48,  3.62it/s][A
4196it [20:49,  3.45it/s][A
4197it [20:49,  3.37it/s][A
4198it [20:49,  3.52it/s][A
4199it [20:49,  3.63it/s][A
4200it [20:50,  3.64it/s][A
4201it [20:50,  3.54it/s][A
4202it [20:50,  3.56it/s][A
4203it [20:50,  3.60it/s][A
4204it [20:51,  3.63it/s][A
4205it [20:51,  3.52it/s][A
4206it [20:51,  3.53it/s][A
4207it [20:52,  3.45it/s][A
4208it [20:52,  3.47it/s][A
4209it [20:52,  3.53it/s][A
4210it [20:52,  3.56it/s][A
4211it [20:53,  3.60it/s][A
4212it [20:53,  3.65it/s][A
4213it [20:53,  3.60it/s][A
4214it [20:54,  3.47it/s][A
4215it [20:54,  3.41it/s][A
4216it [20:54,  3.41it/s][A
4217it [20:54,  3.98it/s][A
4218it [20:55,  3.51it/s][A
4219it [20:55,  3.45it/s][A
4220it [20:55,  3.60it/s][A
4221it [20:56,  2.98it/s][A
4222it [20:56,  2.76it/s][A
4223it [20:57,  2.67it/s][A
4224it [20:57,  2.65it/s][A
4225it [20:57,  2.63it/s][A
4226it [20:58,  2.87it/s][A
4227it [20:58,  3.09it/s][A
4228it [20:58,  3.22it/s][A
4229it [20:58,  3.37it/s][A
4230it [20:59,  3.49it/s][A
4231it [20:59,  3.58it/s][A
4232it [20:59,  3.57it/s][A
4233it [21:00,  3.45it/s][A
4234it [21:00,  3.43it/s][A
4235it [21:00,  3.43it/s][A
4236it [21:00,  3.52it/s][A
4237it [21:01,  3.53it/s][A
4238it [21:01,  3.55it/s][A
4239it [21:01,  3.57it/s][A
4240it [21:02,  3.54it/s][A
4241it [21:02,  3.57it/s][A
4242it [21:02,  3.56it/s][A
4243it [21:02,  3.52it/s][A
4244it [21:03,  3.60it/s][A
4245it [21:03,  3.56it/s][A
4246it [21:03,  3.51it/s][A
4247it [21:03,  3.54it/s][A
4248it [21:04,  3.53it/s][A
4249it [21:04,  3.52it/s][A
4250it [21:04,  3.55it/s][A
4251it [21:05,  3.55it/s][A
4252it [21:05,  3.53it/s][A
4253it [21:05,  3.60it/s][A
4254it [21:05,  3.69it/s][A
4255it [21:06,  3.70it/s][A
4256it [21:06,  3.68it/s][A
4257it [21:06,  3.00it/s][A
4258it [21:07,  3.14it/s][A
4259it [21:07,  3.70it/s][A
4260it [21:07,  3.57it/s][A
4261it [21:08,  3.45it/s][A
4262it [21:08,  3.51it/s][A
4263it [21:08,  3.41it/s][A
4264it [21:08,  3.40it/s][A
4265it [21:09,  3.59it/s][A
4266it [21:09,  3.42it/s][A
4267it [21:09,  3.20it/s][A
4268it [21:10,  2.82it/s][A
4269it [21:10,  2.75it/s][A
4270it [21:10,  2.89it/s][A
4271it [21:11,  2.97it/s][A
4272it [21:11,  3.10it/s][A
4273it [21:11,  3.18it/s][A
4274it [21:12,  3.27it/s][A
4275it [21:12,  3.26it/s][A
4276it [21:12,  3.33it/s][A
4277it [21:13,  3.39it/s][A
4278it [21:13,  3.15it/s][A
4279it [21:13,  3.22it/s][A
4280it [21:13,  3.35it/s][A
4281it [21:14,  3.47it/s][A
4282it [21:14,  3.49it/s][A
4283it [21:14,  3.56it/s][A
4284it [21:15,  3.37it/s][A
4285it [21:15,  3.46it/s][A
4286it [21:15,  3.53it/s][A
4287it [21:15,  3.61it/s][A
4288it [21:16,  3.57it/s][A
4289it [21:16,  3.61it/s][A
4290it [21:16,  3.66it/s][A
4291it [21:16,  3.72it/s][A
4292it [21:17,  3.72it/s][A
4293it [21:17,  3.78it/s][A
4294it [21:17,  3.83it/s][A
4295it [21:18,  3.91it/s][A
4296it [21:18,  3.96it/s][A
4297it [21:18,  3.86it/s][A
4298it [21:18,  3.81it/s][A
4299it [21:19,  3.69it/s][A
4300it [21:19,  3.41it/s][A
4301it [21:19,  3.50it/s][A
4302it [21:19,  3.56it/s][A
4303it [21:20,  3.50it/s][A
4304it [21:20,  3.48it/s][A
4305it [21:20,  3.43it/s][A
4306it [21:21,  3.27it/s][A
4307it [21:21,  3.30it/s][A
4308it [21:21,  3.18it/s][A
4309it [21:22,  3.23it/s][A
4310it [21:22,  3.32it/s][A
4311it [21:22,  3.15it/s][A
4312it [21:23,  2.16it/s][A
4313it [21:24,  2.20it/s][A
4314it [21:24,  2.30it/s][A
4315it [21:24,  2.35it/s][A
4316it [21:25,  2.64it/s][A
4317it [21:25,  2.88it/s][A
4318it [21:25,  3.08it/s][A
4319it [21:25,  3.16it/s][A
4320it [21:26,  3.26it/s][A
4321it [21:26,  3.39it/s][A
4322it [21:26,  3.49it/s][A
4323it [21:27,  3.56it/s][A
4324it [21:27,  3.62it/s][A
4325it [21:27,  3.58it/s][A
4326it [21:27,  3.60it/s][A
4327it [21:28,  3.70it/s][A
