`bottleneck` is a tool that can be used as an initial step for debugging
bottlenecks in your program.

It summarizes runs of your script with the Python profiler and PyTorch's
autograd profiler. Because your script will be profiled, please ensure that it
exits in a finite amount of time.

For more complicated uses of the profilers, please see
https://docs.python.org/3/library/profile.html and
https://pytorch.org/docs/master/autograd.html#profiler for more information.
Running environment analysis...
Running your script with cProfile
cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.1, path lambda: 0.01, p: 2.0, l1: 0.0
epochs are 1
   0%|          | 0/1 [00:00<?, ?it/s]
3825it [14:04,  4.53it/s][A
3826it [14:04,  4.53it/s][A
3827it [14:04,  4.60it/s][A
3828it [14:05,  4.60it/s][A
3829it [14:05,  4.58it/s][A
3830it [14:05,  4.68it/s][A
3831it [14:05,  4.75it/s][A
3832it [14:05,  4.71it/s][A
3833it [14:06,  4.65it/s][A
3834it [14:06,  4.65it/s][A
3835it [14:06,  5.48it/s][A
3836it [14:06,  5.23it/s][A
3837it [14:06,  5.05it/s][A
3838it [14:07,  4.83it/s][A
3839it [14:07,  4.69it/s][A
3840it [14:07,  5.50it/s][A
3841it [14:07,  5.24it/s][A
3842it [14:07,  5.01it/s][A
3843it [14:08,  4.90it/s][A
3844it [14:08,  4.83it/s][A
3845it [14:08,  4.72it/s][A
3846it [14:08,  5.53it/s][A
3847it [14:08,  5.27it/s][A
3848it [14:09,  5.05it/s][A
3849it [14:09,  4.94it/s][A
3850it [14:09,  4.61it/s][A
3851it [14:09,  4.64it/s][A
3852it [14:09,  4.65it/s][A
3853it [14:10,  4.62it/s][A
3854it [14:10,  4.60it/s][A
3855it [14:10,  4.63it/s][A
3856it [14:10,  4.63it/s][A
3857it [14:11,  4.71it/s][A
3858it [14:11,  4.71it/s][A
3859it [14:11,  4.43it/s][A
3860it [14:11,  4.49it/s][A
3861it [14:11,  4.55it/s][A
3862it [14:12,  4.56it/s][A
3863it [14:12,  4.55it/s][A
3864it [14:12,  4.54it/s][A
3865it [14:12,  4.57it/s][A
3866it [14:13,  4.59it/s][A
3867it [14:13,  4.57it/s][A
3868it [14:13,  5.43it/s][A
3869it [14:13,  5.20it/s][A
3870it [14:13,  4.96it/s][A
3871it [14:14,  4.83it/s][A
3872it [14:14,  4.78it/s][A
3873it [14:14,  4.70it/s][A
3874it [14:14,  4.65it/s][A
3875it [14:14,  4.60it/s][A
3876it [14:15,  4.61it/s][A
3877it [14:15,  4.57it/s][A
3878it [14:15,  4.44it/s][A
3879it [14:15,  4.48it/s][A
3880it [14:16,  4.54it/s][A
3881it [14:16,  4.56it/s][A
3882it [14:16,  4.60it/s][A
3883it [14:16,  4.57it/s][A
3884it [14:16,  4.59it/s][A
3885it [14:17,  4.58it/s][A
3886it [14:17,  4.58it/s][A
3887it [14:17,  4.63it/s][A
3888it [14:17,  4.62it/s][A
3889it [14:17,  4.65it/s][A
3890it [14:18,  4.66it/s][A
3891it [14:18,  4.72it/s][A
3892it [14:18,  4.60it/s][A
3893it [14:18,  4.64it/s][A
3894it [14:19,  4.63it/s][A
3895it [14:19,  4.63it/s][A
3896it [14:19,  4.48it/s][A
3897it [14:19,  4.47it/s][A
3898it [14:19,  4.54it/s][A
3899it [14:20,  4.56it/s][A
3900it [14:20,  4.55it/s][A
3901it [14:20,  4.56it/s][A
3902it [14:20,  4.60it/s][A
3903it [14:21,  4.63it/s][A
3904it [14:21,  4.62it/s][A
3905it [14:21,  4.63it/s][A
3906it [14:21,  4.63it/s][A
3907it [14:21,  4.62it/s][A
3908it [14:22,  4.60it/s][A
3909it [14:22,  4.63it/s][A
3910it [14:22,  4.65it/s][A
3911it [14:22,  4.65it/s][A
3912it [14:22,  4.65it/s][A
3913it [14:23,  4.61it/s][A
3914it [14:23,  4.60it/s][A
3915it [14:23,  4.60it/s][A
3916it [14:23,  4.59it/s][A
3917it [14:24,  4.58it/s][A
3918it [14:24,  4.57it/s][A
3919it [14:24,  4.60it/s][A
3920it [14:24,  4.54it/s][A
3921it [14:24,  4.50it/s][A
3922it [14:25,  4.48it/s][A
3923it [14:25,  4.47it/s][A
3924it [14:25,  4.50it/s][A
3925it [14:25,  4.47it/s][A
3926it [14:26,  4.44it/s][A
3927it [14:26,  4.50it/s][A
3928it [14:26,  4.46it/s][A
3929it [14:26,  4.48it/s][A
3930it [14:26,  4.48it/s][A
3931it [14:27,  4.53it/s][A
3932it [14:27,  4.54it/s][A
3933it [14:27,  4.57it/s][A
3934it [14:27,  4.62it/s][A
3935it [14:28,  4.58it/s][A
3936it [14:28,  4.63it/s][A
3937it [14:28,  4.59it/s][A
3938it [14:28,  4.62it/s][A
3939it [14:28,  4.60it/s][A
3940it [14:29,  4.59it/s][A
3941it [14:29,  4.57it/s][A
3942it [14:29,  4.52it/s][A
3943it [14:29,  4.53it/s][A
3944it [14:30,  4.50it/s][A
3945it [14:30,  4.55it/s][A
3946it [14:30,  4.56it/s][A
3947it [14:30,  4.67it/s][A
3948it [14:30,  4.65it/s][A
3949it [14:31,  4.63it/s][A
3950it [14:31,  4.64it/s][A
3951it [14:31,  4.61it/s][A
3952it [14:31,  4.62it/s][A
3953it [14:31,  4.62it/s][A
3954it [14:32,  4.62it/s][A
3955it [14:32,  4.62it/s][A
3956it [14:32,  4.62it/s][A
3957it [14:32,  4.70it/s][A
3958it [14:33,  4.67it/s][A
3959it [14:33,  4.69it/s][A
3960it [14:33,  4.65it/s][A
3961it [14:33,  4.63it/s][A
3962it [14:33,  4.60it/s][A
3963it [14:34,  4.59it/s][A
3964it [14:34,  4.56it/s][A
3965it [14:34,  4.58it/s][A
3966it [14:34,  4.58it/s][A
3967it [14:34,  4.55it/s][A
3968it [14:35,  4.59it/s][A
3969it [14:35,  4.61it/s][A
3970it [14:35,  4.54it/s][A
3971it [14:35,  4.57it/s][A
3972it [14:36,  4.56it/s][A
3973it [14:36,  4.56it/s][A
3974it [14:36,  4.57it/s][A
3975it [14:36,  4.61it/s][A
3976it [14:36,  4.47it/s][A
3977it [14:37,  4.50it/s][A
3978it [14:37,  4.45it/s][A
3979it [14:37,  4.43it/s][A
3980it [14:37,  4.48it/s][A
3981it [14:38,  4.48it/s][A
3982it [14:38,  4.53it/s][A
3983it [14:38,  4.58it/s][A
3984it [14:38,  4.60it/s][A
3985it [14:38,  4.59it/s][A
3986it [14:39,  4.62it/s][A
3987it [14:39,  4.58it/s][A
3988it [14:39,  4.57it/s][A
3989it [14:39,  4.59it/s][A
3990it [14:40,  4.52it/s][A
3991it [14:40,  4.55it/s][A
3992it [14:40,  4.54it/s][A
3993it [14:40,  4.54it/s][A
3994it [14:40,  4.57it/s][A
3995it [14:41,  4.56it/s][A
3996it [14:41,  4.58it/s][A
3997it [14:41,  4.54it/s][A
3998it [14:41,  4.54it/s][A
3999it [14:42,  4.53it/s][A
4000it [14:42,  4.50it/s][A
4001it [14:42,  4.50it/s][A
4002it [14:42,  4.56it/s][A
4003it [14:42,  4.57it/s][A
4004it [14:43,  4.68it/s][A
4005it [14:43,  4.72it/s][A
4006it [14:43,  4.68it/s][A
4007it [14:43,  4.69it/s][A
4008it [14:43,  4.65it/s][A
4009it [14:44,  4.69it/s][A
4010it [14:44,  4.65it/s][A
4011it [14:44,  4.66it/s][A
4012it [14:44,  4.65it/s][A
4013it [14:45,  4.59it/s][A
4014it [14:45,  4.60it/s][A
4015it [14:45,  4.57it/s][A
4016it [14:45,  4.58it/s][A
4017it [14:45,  4.57it/s][A
4018it [14:46,  4.52it/s][A
4019it [14:46,  4.57it/s][A
4020it [14:46,  4.54it/s][A
4021it [14:46,  4.54it/s][A
4022it [14:47,  4.54it/s][A
4023it [14:47,  4.54it/s][A
4024it [14:47,  4.62it/s][A
4025it [14:47,  4.57it/s][A
4026it [14:47,  4.58it/s][A
4027it [14:48,  4.57it/s][A
4028it [14:48,  4.58it/s][A
4029it [14:48,  4.66it/s][A
4030it [14:48,  4.64it/s][A
4031it [14:48,  4.61it/s][A
4032it [14:49,  4.57it/s][A
4033it [14:49,  4.55it/s][A
4034it [14:49,  4.47it/s][A
4035it [14:49,  4.52it/s][A
4036it [14:50,  4.55it/s][A
4037it [14:50,  4.57it/s][A
4038it [14:50,  4.60it/s][A
4039it [14:50,  4.58it/s][A
4040it [14:50,  4.60it/s][A
4041it [14:51,  4.64it/s][A
4042it [14:51,  4.66it/s][A
4043it [14:51,  4.68it/s][A
4044it [14:51,  4.66it/s][A
4045it [14:52,  4.66it/s][A
4046it [14:52,  4.62it/s][A
4047it [14:52,  4.59it/s][A
4048it [14:52,  4.56it/s][A
4049it [14:52,  4.60it/s][A
4050it [14:53,  4.61it/s][A
4051it [14:53,  4.62it/s][A
4052it [14:53,  4.64it/s][A
4053it [14:53,  4.63it/s][A
4054it [14:53,  4.63it/s][A
4055it [14:54,  4.64it/s][A
4056it [14:54,  4.50it/s][A
4057it [14:54,  4.42it/s][A
4058it [14:54,  4.46it/s][A
4059it [14:55,  4.57it/s][A
4060it [14:55,  4.60it/s][A
4061it [14:55,  4.65it/s][A
4062it [14:55,  4.64it/s][A
4063it [14:55,  4.70it/s][A
4064it [14:56,  4.76it/s][A
4065it [14:56,  4.70it/s][A
4066it [14:56,  4.64it/s][A
4067it [14:56,  4.67it/s][A
4068it [14:57,  4.67it/s][A
4069it [14:57,  4.67it/s][A
4070it [14:57,  4.68it/s][A
4071it [14:57,  4.67it/s][A
4072it [14:57,  4.57it/s][A
4073it [14:58,  4.54it/s][A
4074it [14:58,  4.51it/s][A
4075it [14:58,  4.55it/s][A
4076it [14:58,  4.56it/s][A
4077it [14:58,  4.65it/s][A
4078it [14:59,  4.54it/s][A
4079it [14:59,  4.49it/s][A
4080it [14:59,  4.46it/s][A
4081it [14:59,  4.50it/s][A
4082it [15:00,  4.63it/s][A
4083it [15:00,  4.64it/s][A
4084it [15:00,  4.59it/s][A
4085it [15:00,  4.60it/s][A
4086it [15:00,  4.56it/s][A
4087it [15:01,  4.58it/s][A
4088it [15:01,  4.55it/s][A
4089it [15:01,  4.60it/s][A
4090it [15:01,  4.67it/s][A
4091it [15:02,  4.57it/s][A
4092it [15:02,  4.54it/s][A
4093it [15:02,  4.58it/s][A
4095it [15:02,  5.33it/s][A
4096it [15:03,  5.09it/s][A
4097it [15:03,  5.00it/s][A
4098it [15:03,  4.93it/s][A
4099it [15:03,  4.85it/s][A
4100it [15:03,  4.80it/s][A
4101it [15:04,  4.78it/s][A
4102it [15:04,  4.73it/s][A
4103it [15:04,  4.67it/s][A
4104it [15:04,  4.61it/s][A
4105it [15:04,  4.61it/s][A
4106it [15:05,  4.63it/s][A
4107it [15:05,  4.63it/s][A
4108it [15:05,  4.68it/s][A
4109it [15:05,  4.65it/s][A
4110it [15:06,  4.63it/s][A
4111it [15:06,  4.64it/s][A
4112it [15:06,  4.62it/s][A
4113it [15:06,  4.60it/s][A
4114it [15:06,  4.62it/s][A
4115it [15:07,  4.61it/s][A
4116it [15:07,  4.63it/s][A
4117it [15:07,  4.57it/s][A
4118it [15:07,  4.56it/s][A
4119it [15:07,  4.59it/s][A
4120it [15:08,  4.60it/s][A
4121it [15:08,  4.61it/s][A
4122it [15:08,  4.60it/s][A
4123it [15:08,  4.60it/s][A
4124it [15:09,  4.60it/s][A
4125it [15:09,  4.58it/s][A
4126it [15:09,  4.60it/s][A
4127it [15:09,  4.53it/s][A
4128it [15:09,  4.50it/s][A
4129it [15:10,  4.55it/s][A
4130it [15:10,  4.52it/s][A
4131it [15:10,  4.51it/s][A
4132it [15:10,  4.53it/s][A
4133it [15:11,  4.52it/s][A
4134it [15:11,  4.49it/s][A
4135it [15:11,  4.53it/s][A
4136it [15:11,  4.52it/s][A
4137it [15:11,  4.55it/s][A
4138it [15:12,  4.59it/s][A
4139it [15:12,  4.61it/s][A
4140it [15:12,  4.60it/s][A
4141it [15:12,  4.57it/s][A
4142it [15:13,  4.61it/s][A
4143it [15:13,  4.61it/s][A
4144it [15:13,  4.64it/s][A
4145it [15:13,  4.58it/s][A
4146it [15:13,  4.55it/s][A
4147it [15:14,  4.58it/s][A
4148it [15:14,  4.55it/s][A
4149it [15:14,  4.53it/s][A
4150it [15:14,  4.54it/s][A
4151it [15:14,  4.55it/s][A
4152it [15:15,  4.58it/s][A
4153it [15:15,  4.59it/s][A
4154it [15:15,  4.60it/s][A
4155it [15:15,  4.54it/s][A
4156it [15:16,  4.51it/s][A
4157it [15:16,  4.54it/s][A
4158it [15:16,  4.59it/s][A
4159it [15:16,  4.54it/s][A
4160it [15:16,  4.52it/s][A
4161it [15:17,  4.50it/s][A
4162it [15:17,  4.52it/s][A
4163it [15:17,  4.56it/s][A
4164it [15:17,  4.52it/s][A
4165it [15:18,  4.52it/s][A
4166it [15:18,  4.55it/s][A
4167it [15:18,  4.62it/s][A
4168it [15:18,  4.64it/s][A
4169it [15:18,  4.63it/s][A
4170it [15:19,  4.63it/s][A
4171it [15:19,  4.59it/s][A
4172it [15:19,  4.57it/s][A
4173it [15:19,  5.44it/s][A
4174it [15:19,  5.21it/s][A
4175it [15:20,  5.03it/s][A
4176it [15:20,  4.86it/s][A
4177it [15:20,  4.81it/s][A
4178it [15:20,  4.82it/s][A
4179it [15:20,  4.73it/s][A
4180it [15:21,  4.67it/s][A
4181it [15:21,  4.68it/s][A
4182it [15:21,  4.66it/s][A
4183it [15:21,  4.59it/s][A
4184it [15:22,  4.56it/s][A
4185it [15:22,  4.58it/s][A
4186it [15:22,  4.61it/s][A
4187it [15:22,  4.63it/s][A
4188it [15:22,  4.60it/s][A
4189it [15:23,  4.59it/s][A
4190it [15:23,  4.58it/s][A
4191it [15:23,  4.63it/s][A
4192it [15:23,  4.66it/s][A
4193it [15:24,  4.65it/s][A
4194it [15:24,  4.67it/s][A
4195it [15:24,  4.74it/s][A
4196it [15:24,  4.76it/s][A
4197it [15:24,  4.62it/s][A
4198it [15:25,  4.63it/s][A
4199it [15:25,  4.63it/s][A
4200it [15:25,  4.64it/s][A
4201it [15:25,  4.43it/s][A
4202it [15:25,  4.45it/s][A
4203it [15:26,  4.53it/s][A
4204it [15:26,  4.59it/s][A
4205it [15:26,  4.59it/s][A
4206it [15:26,  4.59it/s][A
4207it [15:26,  5.46it/s][A
4208it [15:27,  5.30it/s][A
4209it [15:27,  5.15it/s][A
4210it [15:27,  4.92it/s][A
4211it [15:27,  4.80it/s][A
4212it [15:28,  4.75it/s][A
4213it [15:28,  4.68it/s][A
4214it [15:28,  4.60it/s][A
4215it [15:28,  4.50it/s][A
4216it [15:28,  4.53it/s][A
4217it [15:29,  4.48it/s][A
4218it [15:29,  4.51it/s][A
4219it [15:29,  4.63it/s][A
4220it [15:29,  4.57it/s][A
4221it [15:30,  4.54it/s][A
4222it [15:30,  4.52it/s][A
4223it [15:30,  4.51it/s][A
4224it [15:30,  4.53it/s][A
4225it [15:30,  4.54it/s][A
4226it [15:31,  4.56it/s][A
4227it [15:31,  4.54it/s][A
4228it [15:31,  4.45it/s][A
4229it [15:31,  4.48it/s][A
4230it [15:32,  4.52it/s][A
4231it [15:32,  4.54it/s][A
4232it [15:32,  4.61it/s][A
4233it [15:32,  5.47it/s][A
4234it [15:32,  5.14it/s][A
4235it [15:32,  4.94it/s][A
4236it [15:33,  4.83it/s][A
4237it [15:33,  4.73it/s][A
4238it [15:33,  4.65it/s][A
4239it [15:33,  4.56it/s][A
4240it [15:34,  4.56it/s][A
4241it [15:34,  4.57it/s][A
4242it [15:34,  4.52it/s][A
4243it [15:34,  4.52it/s][A
4244it [15:34,  4.55it/s][A
4245it [15:35,  4.54it/s][A
4246it [15:35,  4.53it/s][A
4247it [15:35,  4.53it/s][A
4248it [15:35,  4.45it/s][A
4249it [15:36,  4.51it/s][A
4250it [15:36,  4.53it/s][A
4251it [15:36,  4.53it/s][A
4252it [15:36,  4.54it/s][A
4253it [15:36,  4.54it/s][A
4254it [15:37,  4.56it/s][A
4255it [15:37,  4.61it/s][A
4256it [15:37,  4.47it/s][A
4257it [15:37,  4.51it/s][A
4258it [15:38,  4.51it/s][A
4259it [15:38,  4.53it/s][A
4260it [15:38,  4.54it/s][A
4261it [15:38,  4.55it/s][A
4262it [15:38,  4.57it/s][A
4263it [15:39,  4.58it/s][A
4264it [15:39,  4.59it/s][A
4265it [15:39,  4.53it/s][A
4266it [15:39,  4.51it/s][A
4267it [15:40,  4.53it/s][A
4268it [15:40,  4.57it/s][A
4269it [15:40,  4.55it/s][A
4270it [15:40,  4.63it/s][A
4271it [15:40,  4.65it/s][A
4272it [15:41,  4.65it/s][A
4273it [15:41,  4.64it/s][A
4274it [15:41,  4.54it/s][A
4275it [15:41,  4.54it/s][A
4276it [15:42,  4.57it/s][A
4277it [15:42,  4.55it/s][A
4278it [15:42,  4.49it/s][A
4279it [15:42,  4.53it/s][A
4280it [15:42,  4.56it/s][A
4281it [15:43,  4.56it/s][A
4282it [15:43,  4.58it/s][A
4283it [15:43,  4.52it/s][A
4284it [15:43,  4.51it/s][A
4285it [15:44,  4.47it/s][A
4286it [15:44,  4.45it/s][A
4287it [15:44,  4.49it/s][A
4288it [15:44,  4.47it/s][A
4289it [15:44,  4.48it/s][A
4290it [15:45,  4.52it/s][A
4291it [15:45,  4.53it/s][A
4292it [15:45,  4.45it/s][A
4293it [15:45,  4.51it/s][A
4294it [15:46,  4.52it/s][A
4295it [15:46,  4.54it/s][A
4296it [15:46,  4.53it/s][A
4297it [15:46,  4.52it/s][A
4298it [15:46,  4.51it/s][A
4299it [15:47,  4.53it/s][A
4300it [15:47,  4.55it/s][A
4301it [15:47,  4.55it/s][A
4302it [15:47,  4.53it/s][A
4303it [15:48,  4.48it/s][A
4304it [15:48,  4.50it/s][A
4305it [15:48,  4.54it/s][A
4306it [15:48,  4.55it/s][A
4307it [15:48,  4.53it/s][A
4308it [15:49,  4.53it/s][A
4309it [15:49,  4.55it/s][A
4310it [15:49,  4.47it/s][A
4311it [15:49,  4.46it/s][A
4312it [15:49,  4.51it/s][A
4313it [15:50,  4.60it/s][A
4314it [15:50,  4.61it/s][A
4315it [15:50,  4.61it/s][A
4316it [15:50,  4.59it/s][A
4317it [15:51,  4.58it/s][A
4318it [15:51,  4.57it/s][A
4319it [15:51,  4.60it/s][A
4320it [15:51,  4.62it/s][A
4321it [15:51,  4.61it/s][A
4322it [15:52,  4.61it/s][A
4323it [15:52,  4.63it/s][A
4324it [15:52,  4.64it/s][A
4325it [15:52,  4.64it/s][A
4326it [15:53,  4.66it/s][A
4327it [15:53,  4.66it/s][A
4328it [15:53,  5.42it/s][A
4329it [15:53,  5.15it/s][A
4330it [15:53,  5.00it/s][A
4331it [15:53,  4.86it/s][A
4332it [15:54,  4.75it/s][A
4333it [15:54,  4.68it/s][A
4334it [15:54,  4.58it/s][A
4335it [15:54,  5.32it/s][A
4336it [15:55,  5.04it/s][A
4337it [15:55,  4.93it/s][A
4338it [15:55,  4.79it/s][A
4339it [15:55,  4.69it/s][A
4340it [15:55,  4.69it/s][A
4341it [15:56,  4.70it/s][A
4342it [15:56,  4.64it/s][A
4343it [15:56,  4.59it/s][A
4344it [15:56,  4.59it/s][A
4345it [15:56,  4.56it/s][A
4346it [15:57,  4.57it/s][A
4347it [15:57,  4.53it/s][A
4348it [15:57,  4.55it/s][A
4349it [15:57,  5.41it/s][A
4350it [15:57,  5.11it/s][A
4351it [15:58,  4.95it/s][A
4352it [15:58,  4.83it/s][A
4353it [15:58,  4.77it/s][A
4354it [15:58,  4.72it/s][A
4355it [15:59,  4.69it/s][A
4356it [15:59,  4.67it/s][A
4357it [15:59,  4.57it/s][A
4358it [15:59,  4.55it/s][A
4359it [15:59,  5.39it/s][A
4360it [16:00,  5.15it/s][A
4361it [16:00,  4.98it/s][A
4362it [16:00,  4.90it/s][A
4363it [16:00,  4.79it/s][A
4364it [16:00,  4.82it/s][A
4365it [16:01,  4.76it/s][A
4366it [16:01,  4.66it/s][A
4367it [16:01,  4.62it/s][A
4368it [16:01,  4.61it/s][A
4369it [16:01,  4.61it/s][A
4370it [16:02,  4.61it/s][A
4371it [16:02,  4.60it/s][A
4372it [16:02,  4.67it/s][A
4373it [16:02,  4.62it/s][A
4374it [16:03,  4.59it/s][A
4375it [16:03,  4.57it/s][A
4376it [16:03,  4.57it/s][A
4377it [16:03,  4.64it/s][A
4378it [16:03,  4.63it/s][A
4379it [16:04,  4.66it/s][A
4380it [16:04,  4.62it/s][A
4381it [16:04,  4.62it/s][A
4382it [16:04,  4.65it/s][A
4383it [16:05,  4.62it/s][A
4384it [16:05,  4.65it/s][A
4385it [16:05,  4.58it/s][A
4386it [16:05,  4.60it/s][A
4387it [16:05,  4.62it/s][A
4388it [16:06,  4.56it/s][A
4389it [16:06,  4.50it/s][A
4390it [16:06,  4.57it/s][A
4391it [16:06,  4.60it/s][A
4392it [16:06,  4.66it/s][A
4393it [16:07,  4.58it/s][A
4394it [16:07,  4.60it/s][A
4395it [16:07,  4.61it/s][A
4396it [16:07,  4.63it/s][A
4397it [16:07,  5.50it/s][A
4398it [16:08,  5.22it/s][A
4399it [16:08,  5.02it/s][A
4400it [16:08,  4.89it/s][A
4401it [16:08,  4.79it/s][A
4402it [16:09,  4.75it/s][A
4403it [16:09,  4.75it/s][A
4404it [16:09,  4.68it/s][A
4405it [16:09,  4.71it/s][A
4406it [16:09,  4.57it/s][A
4407it [16:10,  4.56it/s][A
4408it [16:10,  4.59it/s][A
4409it [16:10,  4.64it/s][A
4410it [16:10,  4.72it/s][A
4411it [16:10,  4.72it/s][A
4412it [16:11,  4.66it/s][A
4413it [16:11,  4.61it/s][A
4414it [16:11,  4.58it/s][A
4415it [16:11,  4.51it/s][A
4416it [16:12,  4.51it/s][A
4417it [16:12,  4.48it/s][A
4418it [16:12,  4.52it/s][A
4419it [16:12,  4.51it/s][A
4420it [16:12,  4.52it/s][A
4421it [16:13,  4.53it/s][A
4422it [16:13,  4.51it/s][A
4423it [16:13,  4.56it/s][A
4424it [16:13,  4.60it/s][A
4425it [16:14,  4.55it/s][A
4426it [16:14,  4.59it/s][A
4427it [16:14,  4.57it/s][A
4428it [16:14,  4.59it/s][A
4429it [16:14,  4.62it/s][A
4430it [16:15,  4.61it/s][A
4431it [16:15,  4.63it/s][A
4432it [16:15,  4.65it/s][A
4433it [16:15,  4.67it/s][A
4434it [16:15,  4.65it/s][A
4435it [16:16,  4.70it/s][A
4436it [16:16,  4.70it/s][A
4437it [16:16,  4.74it/s][A
4438it [16:16,  4.70it/s][A
4439it [16:17,  4.72it/s][A
4440it [16:17,  4.63it/s][A
4441it [16:17,  4.60it/s][A
4442it [16:17,  5.40it/s][A
4443it [16:17,  5.18it/s][A
4444it [16:18,  4.98it/s][A
4445it [16:18,  4.88it/s][A
4446it [16:18,  4.76it/s][A
4447it [16:18,  4.68it/s][A
4448it [16:18,  4.74it/s][A
4449it [16:19,  4.70it/s][A
4450it [16:19,  4.71it/s][A
4451it [16:19,  4.56it/s][A
4452it [16:19,  4.54it/s][A
4453it [16:19,  4.58it/s][A
4454it [16:20,  4.58it/s][A
4455it [16:20,  4.59it/s][A
4456it [16:20,  4.57it/s][A
4457it [16:20,  4.54it/s][A
4458it [16:21,  4.53it/s][A
4459it [16:21,  4.51it/s][A
4460it [16:21,  4.58it/s][A
4461it [16:21,  4.53it/s][A
4462it [16:21,  4.49it/s][A
4463it [16:22,  4.50it/s][A
4464it [16:22,  4.53it/s][A
4465it [16:22,  4.53it/s][A
4466it [16:22,  4.56it/s][A
4467it [16:23,  4.57it/s][A
4468it [16:23,  4.59it/s][A
4469it [16:23,  4.61it/s][A
4470it [16:23,  4.52it/s][A
4471it [16:23,  4.52it/s][A
4472it [16:24,  4.49it/s][A
4473it [16:24,  4.54it/s][A
4474it [16:24,  4.52it/s][A
4475it [16:24,  4.42it/s][A
4476it [16:25,  4.41it/s][A
4477it [16:25,  4.43it/s][A
4478it [16:25,  4.48it/s][A
4479it [16:25,  4.52it/s][A
4480it [16:25,  4.54it/s][A
4481it [16:26,  4.57it/s][A
4482it [16:26,  4.61it/s][A
4483it [16:26,  4.56it/s][A
4484it [16:26,  4.53it/s][A
4485it [16:27,  4.54it/s][A
4486it [16:27,  4.60it/s][A
4487it [16:27,  4.63it/s][A
4488it [16:27,  4.57it/s][A
4489it [16:27,  4.53it/s][A
4490it [16:28,  4.57it/s][A
4491it [16:28,  4.66it/s][A
4492it [16:28,  4.69it/s][A
4493it [16:28,  4.70it/s][A
4494it [16:28,  4.66it/s][A
4495it [16:29,  4.57it/s][A
4496it [16:29,  4.55it/s][A
4497it [16:29,  4.53it/s][A
4498it [16:29,  4.53it/s][A
4499it [16:30,  4.57it/s][A
4500it [16:30,  4.57it/s][A
4501it [16:30,  4.57it/s][A
4502it [16:30,  4.62it/s][A
4503it [16:30,  4.58it/s][A
4504it [16:31,  4.65it/s][A
4505it [16:31,  4.61it/s][A
4506it [16:31,  4.67it/s][A
4507it [16:31,  4.56it/s][A
4508it [16:32,  4.60it/s][A
4509it [16:32,  4.60it/s][A
4510it [16:32,  4.58it/s][A
4511it [16:32,  4.55it/s][A
4512it [16:32,  4.54it/s][A
4513it [16:33,  4.46it/s][A
4514it [16:33,  5.29it/s][A
4515it [16:33,  5.11it/s][A
4516it [16:33,  4.98it/s][A
4517it [16:33,  4.87it/s][A
4518it [16:34,  4.74it/s][A
4519it [16:34,  4.66it/s][A
4520it [16:34,  4.69it/s][A
4521it [16:34,  4.62it/s][A
4522it [16:35,  4.52it/s][A
4523it [16:35,  4.58it/s][A
4524it [16:35,  4.55it/s][A
4525it [16:35,  4.55it/s][A
4526it [16:35,  4.58it/s][A
4527it [16:36,  4.65it/s][A
4528it [16:36,  4.58it/s][A
4529it [16:36,  4.55it/s][A
4530it [16:36,  4.59it/s][A
4531it [16:37,  4.48it/s][A
4532it [16:37,  4.45it/s][A
4533it [16:37,  4.47it/s][A
4534it [16:37,  4.58it/s][A
4535it [16:37,  4.61it/s][A
4536it [16:38,  4.67it/s][A
4537it [16:38,  4.67it/s][A
4538it [16:38,  4.68it/s][A
4539it [16:38,  4.66it/s][A
4540it [16:38,  4.67it/s][A
4541it [16:39,  4.65it/s][A
4542it [16:39,  4.63it/s][A
4543it [16:39,  4.52it/s][A
4544it [16:39,  4.48it/s][A
4545it [16:40,  4.55it/s][A
4546it [16:40,  5.37it/s][A
4547it [16:40,  5.13it/s][A
4548it [16:40,  4.97it/s][A
4549it [16:40,  4.84it/s][A
4550it [16:41,  4.70it/s][A
4551it [16:41,  4.68it/s][A
4552it [16:41,  4.67it/s][A
4553it [16:41,  4.62it/s][A
4554it [16:41,  4.58it/s][A
4555it [16:42,  4.51it/s][A
4556it [16:42,  4.47it/s][A
4557it [16:42,  4.55it/s][A
4558it [16:42,  4.54it/s][A
4559it [16:43,  4.55it/s][A
4560it [16:43,  4.55it/s][A
4561it [16:43,  4.51it/s][A
4562it [16:43,  4.54it/s][A
4563it [16:43,  4.54it/s][A
4564it [16:44,  4.64it/s][A
4565it [16:44,  4.62it/s][A
4566it [16:44,  4.59it/s][A
4567it [16:44,  4.55it/s][A
4568it [16:45,  4.45it/s][A
4569it [16:45,  4.47it/s][A
4570it [16:45,  4.51it/s][A
4571it [16:45,  4.55it/s][A
4572it [16:45,  4.56it/s][A
