cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
34it [07:17, 12.88s/it][A
35it [07:30, 12.89s/it][A
36it [07:43, 12.88s/it][A
37it [07:55, 12.88s/it][A
38it [08:08, 12.87s/it][A
39it [08:21, 12.88s/it][A
40it [08:34, 12.89s/it][A
41it [08:47, 12.88s/it][A
42it [09:00, 12.87s/it][A
43it [09:13, 12.86s/it][A
44it [09:25, 12.85s/it][A
45it [09:38, 12.86s/it][A
46it [09:51, 12.86s/it][A
47it [10:04, 12.86s/it][A
48it [10:17, 12.85s/it][A
49it [10:31, 13.09s/it][A
50it [10:44, 13.05s/it][A
51it [10:56, 13.01s/it][A
52it [11:09, 13.02s/it][A
53it [11:22, 12.99s/it][A
54it [11:35, 12.97s/it][A
55it [11:48, 12.96s/it][A
56it [12:01, 12.97s/it][A
57it [12:14, 12.96s/it][A
58it [12:27, 12.97s/it][A
59it [12:40, 12.96s/it][A
60it [12:53, 12.94s/it][A
61it [13:06, 12.91s/it][A
62it [13:19, 12.91s/it][A
63it [13:32, 12.92s/it][A
64it [13:45, 12.91s/it][A
65it [13:57, 12.89s/it][A
66it [14:10, 12.88s/it][A
67it [14:23, 12.88s/it][A
68it [14:36, 12.87s/it][A
69it [14:49, 12.88s/it][A
70it [15:02, 12.88s/it][A
71it [15:15, 12.86s/it][A
72it [15:27, 12.86s/it][A
73it [15:40, 12.86s/it][A
74it [15:53, 12.91s/it][A
75it [16:06, 12.90s/it][A
76it [16:19, 12.89s/it][A
77it [16:32, 12.89s/it][A
78it [16:45, 12.87s/it][A
79it [16:58, 12.86s/it][A
80it [17:11, 12.88s/it][A
81it [17:24, 12.92s/it][A
82it [17:36, 12.91s/it][A
83it [17:49, 12.93s/it][A
84it [18:02, 12.93s/it][A
85it [18:15, 12.91s/it][A
86it [18:28, 12.91s/it][A
87it [18:41, 12.92s/it][A
88it [18:54, 12.91s/it][A
89it [19:07, 12.92s/it][A
90it [19:20, 12.90s/it][A
91it [19:33, 12.91s/it][A
92it [19:46, 12.89s/it][A
93it [19:58, 12.90s/it][A
94it [20:11, 12.90s/it][A
95it [20:24, 12.91s/it][A
96it [20:37, 12.93s/it][A
97it [20:50, 12.91s/it][A
98it [21:03, 12.90s/it][A
99it [21:16, 12.89s/it][A
100it [21:29, 12.89s/it][A
101it [21:42, 12.88s/it][A
102it [21:54, 12.87s/it][A
103it [22:07, 12.86s/it][A
104it [22:20, 12.87s/it][A
105it [22:33, 12.87s/it][A
106it [22:46, 12.86s/it][A
107it [22:59, 12.87s/it][A
108it [23:12, 12.89s/it][A
109it [23:25, 12.89s/it][A
110it [23:38, 12.90s/it][A
111it [23:50, 12.90s/it][A
112it [24:03, 12.88s/it][A
113it [24:16, 12.90s/it][A
114it [24:29, 12.91s/it][A
115it [24:42, 12.89s/it][A
116it [24:55, 12.90s/it][A
117it [25:08, 12.88s/it][A
118it [25:21, 12.89s/it][A
119it [25:34, 12.88s/it][A
120it [25:46, 12.86s/it][A120it [25:46, 12.89s/it]
Train Epoch: 6 [0/60000 (0%)]	Loss: 18.642197
Train Epoch: 6 [5000/60000 (8%)]	Loss: 19.335938
Train Epoch: 6 [10000/60000 (17%)]	Loss: 16.114389
Train Epoch: 6 [15000/60000 (25%)]	Loss: 15.112263
Train Epoch: 6 [20000/60000 (33%)]	Loss: 20.342587
Train Epoch: 6 [25000/60000 (42%)]	Loss: 15.426568
Train Epoch: 6 [30000/60000 (50%)]	Loss: 17.836370
Train Epoch: 6 [35000/60000 (58%)]	Loss: 18.470701
Train Epoch: 6 [40000/60000 (67%)]	Loss: 18.618525
Train Epoch: 6 [45000/60000 (75%)]	Loss: 20.482924
Train Epoch: 6 [50000/60000 (83%)]	Loss: 16.715275
Train Epoch: 6 [55000/60000 (92%)]	Loss: 15.809597
 60%|██████    | 6/10 [2:35:56<1:43:32, 1553.04s/it]before test accuracy

Test set: Average loss: 2.3023, Accuracy: 978/10000 (9.78%)


0it [00:00, ?it/s][A
1it [00:12, 12.78s/it][A
2it [00:25, 12.78s/it][A
3it [00:38, 12.78s/it][A
4it [00:51, 12.80s/it][A
5it [01:04, 12.83s/it][A
6it [01:16, 12.84s/it][A
7it [01:29, 12.85s/it][A
8it [01:42, 12.87s/it][A
9it [01:55, 12.86s/it][A
10it [02:08, 12.87s/it][A
11it [02:21, 12.88s/it][A
12it [02:34, 12.87s/it][A
13it [02:47, 12.90s/it][A
14it [03:00, 12.93s/it][A
15it [03:12, 12.90s/it][A
16it [03:25, 12.90s/it][A
17it [03:38, 12.87s/it][A
18it [03:51, 12.86s/it][A
19it [04:04, 12.89s/it][A
20it [04:17, 12.91s/it][A
21it [04:30, 12.90s/it][A
22it [04:43, 12.90s/it][A
23it [04:56, 12.88s/it][A
24it [05:08, 12.90s/it][A
25it [05:21, 12.90s/it][A
26it [05:34, 12.91s/it][A
27it [05:47, 12.92s/it][A
28it [06:00, 12.91s/it][A
29it [06:13, 12.90s/it][A
30it [06:26, 12.90s/it][A
31it [06:39, 12.90s/it][A
32it [06:52, 12.90s/it][A
33it [07:05, 12.90s/it][A
34it [07:18, 12.90s/it][A
35it [07:30, 12.89s/it][A
36it [07:43, 12.88s/it][A
37it [07:56, 12.86s/it][A
38it [08:09, 12.86s/it][A
39it [08:22, 12.86s/it][A
40it [08:35, 12.88s/it][A
41it [08:48, 12.86s/it][A
42it [09:00, 12.87s/it][A
43it [09:13, 12.86s/it][A
44it [09:26, 12.91s/it][A
45it [09:39, 12.91s/it][A
46it [09:52, 12.91s/it][A
47it [10:05, 12.91s/it][A
48it [10:18, 12.88s/it][A
49it [10:31, 12.88s/it][A
50it [10:44, 12.87s/it][A
51it [10:56, 12.88s/it][A
52it [11:09, 12.87s/it][A
53it [11:22, 12.88s/it][A
54it [11:35, 12.89s/it][A
55it [11:48, 12.88s/it][A
56it [12:01, 12.88s/it][A
57it [12:14, 12.92s/it][A
58it [12:27, 12.91s/it][A
59it [12:40, 12.90s/it][A
60it [12:53, 12.90s/it][A
61it [13:05, 12.89s/it][A
62it [13:18, 12.92s/it][A
63it [13:31, 12.91s/it][A
64it [13:44, 12.92s/it][A
65it [13:57, 12.91s/it][A
66it [14:10, 12.91s/it][A
67it [14:23, 12.91s/it][A
68it [14:36, 12.91s/it][A
69it [14:49, 12.91s/it][A
70it [15:02, 12.93s/it][A
71it [15:15, 12.91s/it][A
72it [15:28, 12.92s/it][A
73it [15:40, 12.91s/it][A
74it [15:53, 12.93s/it][A
75it [16:06, 12.91s/it][A
76it [16:19, 12.92s/it][A
77it [16:32, 12.90s/it][A
78it [16:45, 12.90s/it][A
79it [16:58, 12.90s/it][A
80it [17:11, 12.91s/it][A
81it [17:24, 12.91s/it][A
82it [17:37, 12.92s/it][A
83it [17:50, 12.91s/it][A
84it [18:02, 12.93s/it][A
85it [18:15, 12.92s/it][A
86it [18:28, 12.93s/it][A
87it [18:41, 12.93s/it][A
88it [18:54, 12.91s/it][A
89it [19:07, 12.92s/it][A
90it [19:20, 12.94s/it][A
91it [19:33, 12.97s/it][A
92it [19:46, 12.94s/it][A
93it [19:59, 12.96s/it][A
94it [20:12, 12.96s/it][A
95it [20:25, 12.94s/it][A
96it [20:38, 12.97s/it][A
97it [20:51, 12.94s/it][A
98it [21:04, 12.92s/it][A
99it [21:17, 12.93s/it][A
100it [21:30, 12.97s/it][A
101it [21:43, 12.98s/it][A
102it [21:56, 13.00s/it][A
103it [22:09, 12.98s/it][A
104it [22:22, 12.99s/it][A
105it [22:35, 12.95s/it][A
106it [22:47, 12.94s/it][A
107it [23:00, 12.92s/it][A
108it [23:13, 12.93s/it][A
109it [23:26, 12.92s/it][A
110it [23:39, 12.93s/it][A
111it [23:52, 12.92s/it][A
112it [24:05, 12.92s/it][A
113it [24:18, 12.93s/it][A
114it [24:31, 12.93s/it][A
115it [24:44, 12.92s/it][A
116it [24:57, 12.91s/it][A
117it [25:10, 12.93s/it][A
118it [25:22, 12.94s/it][A
119it [25:35, 12.92s/it][A
120it [25:48, 12.91s/it][A120it [25:48, 12.91s/it]
Train Epoch: 7 [0/60000 (0%)]	Loss: 15.428058
Train Epoch: 7 [5000/60000 (8%)]	Loss: 15.142975
Train Epoch: 7 [10000/60000 (17%)]	Loss: 16.727413
Train Epoch: 7 [15000/60000 (25%)]	Loss: 18.558895
Train Epoch: 7 [20000/60000 (33%)]	Loss: 16.977615
Train Epoch: 7 [25000/60000 (42%)]	Loss: 16.954712
Train Epoch: 7 [30000/60000 (50%)]	Loss: 14.647864
Train Epoch: 7 [35000/60000 (58%)]	Loss: 19.876617
Train Epoch: 7 [40000/60000 (67%)]	Loss: 17.867304
Train Epoch: 7 [45000/60000 (75%)]	Loss: 20.420969
Train Epoch: 7 [50000/60000 (83%)]	Loss: 18.826962
Train Epoch: 7 [55000/60000 (92%)]	Loss: 13.875051
 70%|███████   | 7/10 [3:01:48<1:17:37, 1552.58s/it]before test accuracy

Test set: Average loss: 2.3022, Accuracy: 938/10000 (9.38%)


0it [00:00, ?it/s][A
1it [00:12, 12.64s/it][A
2it [00:25, 12.78s/it][A
3it [00:38, 12.83s/it][A
4it [00:51, 12.91s/it][A
5it [01:04, 12.91s/it][A
6it [01:17, 12.92s/it][A
7it [01:30, 12.91s/it][A
8it [01:43, 12.92s/it][A
9it [01:55, 12.91s/it][A
10it [02:08, 12.91s/it][A
11it [02:21, 12.90s/it][A
12it [02:34, 12.92s/it][A
13it [02:47, 12.92s/it][A
14it [03:00, 12.91s/it][A
15it [03:13, 12.89s/it][A
16it [03:26, 12.89s/it][A
17it [03:39, 12.90s/it][A
18it [03:52, 12.89s/it][A
19it [04:04, 12.90s/it][A
20it [04:17, 12.89s/it][A
21it [04:32, 12.88s/it][A
22it [04:45, 13.47s/it][A
23it [04:58, 13.29s/it][A
24it [05:11, 13.19s/it][A
25it [05:24, 13.11s/it][A
26it [05:37, 13.06s/it][A
27it [05:50, 13.01s/it][A
28it [06:03, 12.99s/it][A
29it [06:15, 12.95s/it][A
30it [06:28, 12.98s/it][A
31it [06:41, 12.95s/it][A
32it [06:54, 12.94s/it][A
33it [07:07, 12.92s/it][A
34it [07:20, 12.94s/it][A
35it [07:33, 12.93s/it][A
36it [07:46, 12.92s/it][A
37it [07:59, 12.91s/it][A
38it [08:12, 12.91s/it][A
39it [08:25, 12.90s/it][A
40it [08:38, 12.92s/it][A
41it [08:50, 12.90s/it][A
42it [09:03, 12.90s/it][A
43it [09:16, 12.89s/it][A
44it [09:29, 12.91s/it][A
45it [09:42, 12.90s/it][A
46it [09:55, 12.93s/it][A
47it [10:08, 12.93s/it][A
48it [10:21, 12.96s/it][A
49it [10:34, 12.95s/it][A
50it [10:47, 12.94s/it][A
51it [11:00, 12.94s/it][A
52it [11:13, 12.92s/it][A
53it [11:26, 12.90s/it][A
54it [11:38, 12.90s/it][A
55it [11:51, 12.91s/it][A
56it [12:04, 12.90s/it][A
57it [12:17, 12.92s/it][A
58it [12:30, 12.93s/it][A
59it [12:43, 12.92s/it][A
60it [12:56, 12.91s/it][A
61it [13:09, 12.95s/it][A
62it [13:22, 12.90s/it][A
63it [13:35, 12.90s/it][A
64it [13:48, 12.89s/it][A
65it [14:01, 12.92s/it][A
66it [14:13, 12.91s/it][A
67it [14:26, 12.91s/it][A
68it [14:39, 12.92s/it][A
69it [14:52, 12.90s/it][A
70it [15:05, 12.89s/it][A
71it [15:18, 12.91s/it][A
72it [15:31, 12.93s/it][A
73it [15:44, 12.92s/it][A
74it [15:57, 12.94s/it][A
75it [16:10, 12.93s/it][A
76it [16:23, 12.94s/it][A
77it [16:36, 12.93s/it][A
78it [16:49, 12.93s/it][A
79it [17:01, 12.90s/it][A
80it [17:14, 12.89s/it][A
81it [17:27, 12.89s/it][A
82it [17:40, 12.89s/it][A
83it [17:53, 12.90s/it][A
84it [18:06, 12.87s/it][A
85it [18:19, 12.86s/it][A
86it [18:31, 12.86s/it][A
87it [18:44, 12.89s/it][A
88it [18:57, 12.91s/it][A
89it [19:10, 12.88s/it][A
90it [19:23, 12.89s/it][A
91it [19:36, 12.93s/it][A
92it [19:49, 12.92s/it][A
93it [20:02, 12.90s/it][A
94it [20:15, 12.92s/it][A
95it [20:28, 12.91s/it][A
96it [20:41, 12.91s/it][A
97it [20:53, 12.91s/it][A
98it [21:06, 12.90s/it][A
99it [21:19, 12.92s/it][A
100it [21:32, 12.94s/it][A
101it [21:45, 12.96s/it][A
102it [21:58, 12.95s/it][A
103it [22:11, 12.98s/it][A
104it [22:24, 12.98s/it][A
105it [22:37, 12.98s/it][A
106it [22:50, 13.00s/it][A
107it [23:03, 12.99s/it][A
108it [23:16, 13.01s/it][A
109it [23:29, 13.00s/it][A
110it [23:42, 12.99s/it][A
111it [23:55, 13.00s/it][A
112it [24:08, 13.00s/it][A
113it [24:21, 12.98s/it][A
114it [24:34, 12.97s/it][A
115it [24:47, 12.98s/it][A
116it [25:00, 12.99s/it][A
117it [25:13, 13.02s/it][A
118it [25:26, 13.02s/it][A
119it [25:39, 13.00s/it][A
120it [25:52, 13.04s/it][A120it [25:52, 12.94s/it]
Train Epoch: 8 [0/60000 (0%)]	Loss: 20.499350
Train Epoch: 8 [5000/60000 (8%)]	Loss: 17.532717
Train Epoch: 8 [10000/60000 (17%)]	Loss: 19.936878
Train Epoch: 8 [15000/60000 (25%)]	Loss: 13.256241
Train Epoch: 8 [20000/60000 (33%)]	Loss: 14.913823
Train Epoch: 8 [25000/60000 (42%)]	Loss: 17.984539
Train Epoch: 8 [30000/60000 (50%)]	Loss: 18.750082
Train Epoch: 8 [35000/60000 (58%)]	Loss: 16.091091
Train Epoch: 8 [40000/60000 (67%)]	Loss: 17.287430
Train Epoch: 8 [45000/60000 (75%)]	Loss: 19.456654
Train Epoch: 8 [50000/60000 (83%)]	Loss: 14.973392
Train Epoch: 8 [55000/60000 (92%)]	Loss: 14.016225
 80%|████████  | 8/10 [3:27:43<51:47, 1553.57s/it]  before test accuracy

Test set: Average loss: 2.3022, Accuracy: 943/10000 (9.43%)


0it [00:00, ?it/s][A
1it [00:12, 12.73s/it][A
2it [00:25, 12.85s/it][A
3it [00:38, 12.84s/it][A
4it [00:51, 12.88s/it][A
5it [01:04, 12.92s/it][A
6it [01:17, 12.94s/it][A
7it [01:30, 12.95s/it][A
8it [01:43, 12.97s/it][A
9it [01:56, 12.98s/it][A
10it [02:09, 12.99s/it][A
11it [02:22, 13.00s/it][A
12it [02:35, 13.01s/it][A
13it [02:48, 13.01s/it][A
14it [03:01, 13.00s/it][A
15it [03:14, 13.00s/it][A
16it [03:27, 12.99s/it][A
17it [03:40, 13.03s/it][A
18it [03:53, 13.02s/it][A
19it [04:06, 13.01s/it][A
20it [04:19, 13.02s/it][A
21it [04:32, 12.99s/it][A
22it [04:45, 12.98s/it][A
23it [04:58, 13.00s/it][A
24it [05:11, 13.01s/it][A
25it [05:24, 13.00s/it][A
26it [05:37, 13.01s/it][A
27it [05:50, 13.00s/it][A
28it [06:03, 12.99s/it][A
29it [06:16, 13.01s/it][A
30it [06:29, 13.01s/it][A
31it [06:42, 13.00s/it][A
32it [06:55, 13.00s/it][A
33it [07:08, 12.98s/it][A
34it [07:21, 12.98s/it][A
35it [07:34, 12.97s/it][A
36it [07:47, 12.97s/it][A
37it [08:00, 12.96s/it][A
38it [08:13, 12.96s/it][A
39it [08:26, 12.96s/it][A
40it [08:39, 12.96s/it][A
41it [08:52, 12.95s/it][A
42it [09:05, 12.96s/it][A
43it [09:18, 12.96s/it][A
44it [09:31, 12.97s/it][A
45it [09:43, 12.97s/it][A
46it [09:56, 12.96s/it][A
47it [10:09, 12.96s/it][A
48it [10:22, 12.97s/it][A
49it [10:35, 12.98s/it][A
50it [10:48, 12.97s/it][A
51it [11:01, 12.95s/it][A
52it [11:14, 12.95s/it][A
53it [11:27, 12.94s/it][A
54it [11:40, 12.96s/it][A
55it [11:53, 12.97s/it][A
56it [12:06, 12.97s/it][A
57it [12:19, 12.99s/it][A
58it [12:32, 13.00s/it][A
59it [12:45, 13.01s/it][A
60it [12:58, 13.04s/it][A
61it [13:11, 13.04s/it][A
62it [13:24, 13.02s/it][A
63it [13:37, 13.02s/it][A
64it [13:50, 13.01s/it][A
65it [14:03, 12.98s/it][A
66it [14:16, 13.01s/it][A
67it [14:29, 12.99s/it][A
68it [14:42, 12.95s/it][A
69it [14:55, 12.94s/it][A
70it [15:08, 12.95s/it][A
71it [15:21, 12.94s/it][A
72it [15:34, 12.92s/it][A
73it [15:47, 12.92s/it][A
74it [16:00, 12.93s/it][A
75it [16:13, 12.92s/it][A
76it [16:25, 12.93s/it][A
77it [16:38, 12.93s/it][A
78it [16:51, 12.93s/it][A
79it [17:04, 12.93s/it][A
80it [17:17, 12.92s/it][A
81it [17:30, 12.94s/it][A
82it [17:43, 12.93s/it][A
83it [17:56, 12.95s/it][A
84it [18:09, 12.97s/it][A
85it [18:22, 12.95s/it][A
86it [18:35, 12.93s/it][A
87it [18:48, 12.92s/it][A
88it [19:01, 12.91s/it][A
89it [19:14, 12.89s/it][A
90it [19:26, 12.89s/it][A
91it [19:39, 12.89s/it][A
92it [19:52, 12.89s/it][A
93it [20:05, 12.91s/it][A
94it [20:18, 12.90s/it][A
95it [20:31, 12.91s/it][A
96it [20:44, 12.90s/it][A
97it [20:57, 12.91s/it][A
98it [21:10, 12.91s/it][A
99it [21:23, 12.90s/it][A
100it [21:35, 12.90s/it][A
101it [21:48, 12.89s/it][A
102it [22:01, 12.89s/it][A
103it [22:14, 12.89s/it][A
104it [22:27, 12.91s/it][A
105it [22:40, 12.91s/it][A
106it [22:53, 12.94s/it][A
107it [23:06, 12.93s/it][A
108it [23:19, 12.91s/it][A
109it [23:32, 12.92s/it][A
110it [23:45, 12.92s/it][A
111it [23:58, 12.93s/it][A
112it [24:11, 12.94s/it][A
113it [24:23, 12.93s/it][A
114it [24:36, 12.94s/it][A
115it [24:49, 12.94s/it][A
116it [25:02, 12.93s/it][A
117it [25:15, 12.93s/it][A
118it [25:28, 12.92s/it][A
119it [25:41, 12.92s/it][A
120it [25:54, 12.96s/it][A120it [25:54, 12.95s/it]
Train Epoch: 9 [0/60000 (0%)]	Loss: 18.711096
Train Epoch: 9 [5000/60000 (8%)]	Loss: 17.210699
Train Epoch: 9 [10000/60000 (17%)]	Loss: 20.173702
Train Epoch: 9 [15000/60000 (25%)]	Loss: 16.877346
Train Epoch: 9 [20000/60000 (33%)]	Loss: 21.246319
Train Epoch: 9 [25000/60000 (42%)]	Loss: 13.820391
Train Epoch: 9 [30000/60000 (50%)]	Loss: 16.440596
Train Epoch: 9 [35000/60000 (58%)]	Loss: 14.950092
Train Epoch: 9 [40000/60000 (67%)]	Loss: 17.185089
Train Epoch: 9 [45000/60000 (75%)]	Loss: 15.854236
Train Epoch: 9 [50000/60000 (83%)]	Loss: 13.699679
Train Epoch: 9 [55000/60000 (92%)]	Loss: 12.409115
 90%|█████████ | 9/10 [3:53:41<25:54, 1554.76s/it]before test accuracy

Test set: Average loss: 2.3022, Accuracy: 928/10000 (9.28%)


0it [00:00, ?it/s][A
1it [00:12, 12.61s/it][A
2it [00:25, 12.73s/it][A
3it [00:38, 12.75s/it][A
4it [00:51, 12.80s/it][A
5it [01:03, 12.80s/it][A
6it [01:16, 12.84s/it][A
7it [01:29, 12.86s/it][A
8it [01:42, 12.88s/it][A
9it [01:55, 12.91s/it][A
10it [02:08, 12.93s/it][A
11it [02:21, 12.91s/it][A
12it [02:34, 12.93s/it][A
13it [02:47, 12.93s/it][A
14it [03:00, 12.93s/it][A
15it [03:13, 12.92s/it][A
16it [03:26, 12.96s/it][A
17it [03:39, 12.94s/it][A
18it [03:51, 12.92s/it][A
19it [04:04, 12.90s/it][A
20it [04:17, 12.93s/it][A
21it [04:30, 12.91s/it][A
22it [04:43, 12.93s/it][A
23it [04:56, 12.93s/it][A
24it [05:09, 12.92s/it][A
25it [05:22, 12.92s/it][A
26it [05:35, 12.90s/it][A
27it [05:48, 12.91s/it][A
28it [06:01, 12.93s/it][A
29it [06:14, 12.93s/it][A
30it [06:26, 12.91s/it][A
31it [06:39, 12.91s/it][A
32it [06:52, 12.89s/it][A
33it [07:05, 12.90s/it][A
34it [07:18, 12.92s/it][A
35it [07:31, 12.91s/it][A
36it [07:44, 12.96s/it][A
37it [07:57, 12.93s/it][A
38it [08:10, 12.95s/it][A
39it [08:23, 12.97s/it][A
40it [08:36, 12.97s/it][A
41it [08:49, 12.97s/it][A
42it [09:02, 12.96s/it][A
43it [09:15, 12.93s/it][A
44it [09:28, 12.99s/it][A
45it [09:41, 13.01s/it][A
46it [09:54, 12.98s/it][A
47it [10:07, 12.95s/it][A
48it [10:20, 12.94s/it][A
49it [10:32, 12.93s/it][A
50it [10:45, 12.92s/it][A
51it [10:58, 12.88s/it][A
52it [11:11, 12.91s/it][A
53it [11:24, 12.89s/it][A
54it [11:37, 12.87s/it][A
55it [11:50, 12.89s/it][A
56it [12:03, 12.87s/it][A
57it [12:15, 12.86s/it][A
58it [12:28, 12.85s/it][A
59it [12:41, 12.86s/it][A
60it [12:54, 12.85s/it][A
61it [13:07, 12.86s/it][A
62it [13:20, 12.87s/it][A
63it [13:33, 12.85s/it][A
64it [13:45, 12.86s/it][A
65it [13:58, 12.85s/it][A
66it [14:11, 12.85s/it][A
67it [14:24, 12.85s/it][A
68it [14:37, 12.85s/it][A
69it [14:50, 12.85s/it][A
70it [15:03, 12.86s/it][A
71it [15:15, 12.88s/it][A
72it [15:28, 12.87s/it][A
73it [15:41, 12.87s/it][A
74it [15:54, 12.88s/it][A
75it [16:07, 12.88s/it][A
76it [16:20, 12.88s/it][A
77it [16:33, 12.87s/it][A
78it [16:46, 12.88s/it][A
79it [16:58, 12.87s/it][A
80it [17:11, 12.87s/it][A
81it [17:24, 12.89s/it][A
82it [17:37, 12.86s/it][A
83it [17:50, 12.86s/it][A
84it [18:03, 12.86s/it][A
85it [18:16, 12.85s/it][A
86it [18:28, 12.85s/it][A
87it [18:41, 12.85s/it][A
88it [18:54, 12.86s/it][A
89it [19:07, 12.87s/it][A
90it [19:20, 12.87s/it][A
91it [19:33, 12.85s/it][A
92it [19:46, 12.90s/it][A
93it [19:59, 12.88s/it][A
94it [20:11, 12.87s/it][A
95it [20:24, 12.86s/it][A
96it [20:37, 12.85s/it][A
97it [20:50, 12.83s/it][A
98it [21:03, 12.85s/it][A
99it [21:16, 12.87s/it][A
100it [21:28, 12.86s/it][A
101it [21:41, 12.85s/it][A
102it [21:54, 12.86s/it][A
103it [22:07, 12.86s/it][A
104it [22:20, 12.87s/it][A
105it [22:33, 12.85s/it][A
106it [22:46, 12.84s/it][A
107it [22:58, 12.83s/it][A
108it [23:11, 12.84s/it][A
109it [23:24, 12.86s/it][A
110it [23:37, 12.85s/it][A
111it [23:50, 12.86s/it][A
112it [24:03, 12.85s/it][A
113it [24:16, 12.85s/it][A
114it [24:28, 12.86s/it][A
115it [24:41, 12.86s/it][A
116it [24:54, 12.85s/it][A
117it [25:07, 12.85s/it][A
118it [25:20, 12.85s/it][A
119it [25:33, 12.85s/it][A
120it [25:46, 12.86s/it][A120it [25:46, 12.88s/it]
Train Epoch: 10 [0/60000 (0%)]	Loss: 20.003445
Train Epoch: 10 [5000/60000 (8%)]	Loss: 19.271507
Train Epoch: 10 [10000/60000 (17%)]	Loss: 23.788422
Train Epoch: 10 [15000/60000 (25%)]	Loss: 16.043041
Train Epoch: 10 [20000/60000 (33%)]	Loss: 16.760029
Train Epoch: 10 [25000/60000 (42%)]	Loss: 15.150885
Train Epoch: 10 [30000/60000 (50%)]	Loss: 19.097689
Train Epoch: 10 [35000/60000 (58%)]	Loss: 13.986701
Train Epoch: 10 [40000/60000 (67%)]	Loss: 18.198805
Train Epoch: 10 [45000/60000 (75%)]	Loss: 20.676088
Train Epoch: 10 [50000/60000 (83%)]	Loss: 13.787975
Train Epoch: 10 [55000/60000 (92%)]	Loss: 16.441833
100%|██████████| 10/10 [4:19:30<00:00, 1552.94s/it]100%|██████████| 10/10 [4:19:30<00:00, 1557.01s/it]
before test accuracy

Test set: Average loss: 2.3021, Accuracy: 1001/10000 (10.01%)

before test accuracy

Test set: Average loss: 2.3026, Accuracy: 5979/60000 (9.965%)

before test accuracy

Test set: Average loss: 2.3021, Accuracy: 1001/10000 (10.01%)

(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, True, True, True, False, False, True, True, False, False, False, True, True, False, False, True, True, True, False, False, False, False, False, True, False, True, False, True)
(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, True, False, False, True, True, False, False, True, False, False, False, False, True, True, False, True, False, False, False, False, False, False, False, False, True, False, True, True, False)
batch_size: 500, lr: 0.1, path lambda: 0.1, p: 2.0, l1: 0.0
epochs are 10
len train bitmap 60000
n unique in train bitmap 34024
len test bitmap 10000
n unique in test bitmap 6144
test bitmap is subset of train bitmap? False
interesection size: 1129
