/var/spool/slurmd/job56513319/slurm_script: line 9: ~ENVS/pytorch/bin/activate: No such file or directory
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
61it [00:48,  1.25it/s][A
62it [00:49,  1.25it/s][A
63it [00:50,  1.26it/s][A
64it [00:50,  1.26it/s][A
65it [00:51,  1.27it/s][A
66it [00:52,  1.18it/s][A
67it [00:53,  1.20it/s][A
68it [00:54,  1.22it/s][A
69it [00:55,  1.23it/s][A
70it [00:55,  1.25it/s][A
71it [00:56,  1.26it/s][A
72it [00:57,  1.26it/s][A
73it [00:58,  1.27it/s][A
74it [00:59,  1.27it/s][A
75it [00:59,  1.27it/s][A
76it [01:00,  1.27it/s][A
77it [01:01,  1.27it/s][A
78it [01:02,  1.27it/s][A
79it [01:02,  1.27it/s][A
80it [01:03,  1.28it/s][A
81it [01:04,  1.28it/s][A
82it [01:05,  1.28it/s][A
83it [01:06,  1.28it/s][A
84it [01:06,  1.28it/s][A
85it [01:07,  1.28it/s][A
86it [01:08,  1.28it/s][A
87it [01:09,  1.28it/s][A
88it [01:10,  1.28it/s][A
89it [01:10,  1.28it/s][A
90it [01:11,  1.27it/s][A
91it [01:12,  1.27it/s][A
92it [01:13,  1.27it/s][A
93it [01:13,  1.27it/s][A
94it [01:14,  1.28it/s][A
95it [01:15,  1.28it/s][A
96it [01:16,  1.28it/s][A
97it [01:17,  1.28it/s][A
98it [01:17,  1.27it/s][A
99it [01:18,  1.27it/s][A
100it [01:19,  1.28it/s][A
101it [01:20,  1.27it/s][A
102it [01:21,  1.27it/s][A
103it [01:21,  1.27it/s][A
104it [01:22,  1.27it/s][A
105it [01:23,  1.27it/s][A
106it [01:24,  1.27it/s][A
107it [01:24,  1.27it/s][A
108it [01:25,  1.28it/s][A
109it [01:26,  1.28it/s][A
110it [01:27,  1.27it/s][A
111it [01:28,  1.27it/s][A
112it [01:28,  1.28it/s][A
113it [01:29,  1.27it/s][A
114it [01:30,  1.28it/s][A
115it [01:31,  1.28it/s][A
116it [01:31,  1.28it/s][A
117it [01:32,  1.27it/s][A
118it [01:33,  1.27it/s][A
119it [01:34,  1.28it/s][A
120it [01:35,  1.27it/s][A
121it [01:35,  1.28it/s][A
122it [01:36,  1.28it/s][A
123it [01:37,  1.28it/s][A
124it [01:38,  1.27it/s][A
125it [01:39,  1.27it/s][A
126it [01:39,  1.27it/s][A
127it [01:40,  1.28it/s][A
128it [01:41,  1.28it/s][A
129it [01:42,  1.27it/s][A
130it [01:42,  1.28it/s][A
131it [01:43,  1.28it/s][A
132it [01:44,  1.28it/s][A
133it [01:45,  1.28it/s][A
134it [01:46,  1.20it/s][A
135it [01:47,  1.22it/s][A
136it [01:47,  1.24it/s][A
137it [01:48,  1.25it/s][A
138it [01:49,  1.25it/s][A
139it [01:50,  1.25it/s][A
140it [01:51,  1.26it/s][A
141it [01:51,  1.26it/s][A
142it [01:52,  1.27it/s][A
143it [01:53,  1.27it/s][A
144it [01:54,  1.27it/s][A
145it [01:54,  1.27it/s][A
146it [01:55,  1.27it/s][A
147it [01:56,  1.27it/s][A
148it [01:57,  1.27it/s][A
149it [01:58,  1.27it/s][A
150it [01:58,  1.26it/s][A
151it [01:59,  1.26it/s][A
152it [02:00,  1.27it/s][A
153it [02:01,  1.26it/s][A
154it [02:02,  1.26it/s][A
155it [02:02,  1.26it/s][A
156it [02:03,  1.26it/s][A
157it [02:04,  1.25it/s][A
158it [02:05,  1.24it/s][A
159it [02:06,  1.23it/s][A
160it [02:06,  1.21it/s][A
161it [02:07,  1.22it/s][A
162it [02:08,  1.23it/s][A
163it [02:09,  1.23it/s][A
164it [02:10,  1.22it/s][A
165it [02:11,  1.16it/s][A
166it [02:11,  1.18it/s][A
167it [02:12,  1.14it/s][A
168it [02:13,  1.14it/s][A
169it [02:14,  1.17it/s][A
170it [02:15,  1.20it/s][A
171it [02:16,  1.21it/s][A
172it [02:17,  1.19it/s][A
173it [02:17,  1.19it/s][A
174it [02:18,  1.22it/s][A
175it [02:19,  1.23it/s][A
176it [02:20,  1.25it/s][A
177it [02:21,  1.25it/s][A
178it [02:21,  1.25it/s][A
179it [02:22,  1.25it/s][A
180it [02:23,  1.25it/s][A
181it [02:24,  1.25it/s][A
182it [02:25,  1.25it/s][A
183it [02:25,  1.25it/s][A
184it [02:26,  1.26it/s][A
185it [02:27,  1.26it/s][A
186it [02:28,  1.26it/s][A
187it [02:29,  1.25it/s][A
188it [02:29,  1.25it/s][A
189it [02:30,  1.24it/s][A
190it [02:31,  1.25it/s][A
191it [02:32,  1.25it/s][A
192it [02:33,  1.25it/s][A
193it [02:33,  1.26it/s][A
194it [02:34,  1.26it/s][A
195it [02:35,  1.26it/s][A
196it [02:36,  1.26it/s][A
197it [02:37,  1.26it/s][A
198it [02:37,  1.26it/s][A
199it [02:38,  1.26it/s][A
200it [02:39,  1.19it/s][A
201it [02:40,  1.21it/s][A
202it [02:41,  1.23it/s][A
203it [02:41,  1.24it/s][A
204it [02:42,  1.24it/s][A
205it [02:43,  1.25it/s][A
206it [02:44,  1.25it/s][A
207it [02:45,  1.25it/s][A
208it [02:45,  1.26it/s][A
209it [02:46,  1.26it/s][A
210it [02:47,  1.26it/s][A
211it [02:48,  1.27it/s][A
212it [02:49,  1.26it/s][A
213it [02:49,  1.26it/s][A
214it [02:50,  1.26it/s][A
215it [02:51,  1.24it/s][A
216it [02:52,  1.25it/s][A
217it [02:53,  1.26it/s][A
218it [02:53,  1.26it/s][A
219it [02:54,  1.27it/s][A
220it [02:55,  1.28it/s][A
221it [02:56,  1.27it/s][A
222it [02:57,  1.26it/s][A
223it [02:57,  1.24it/s][A
224it [02:58,  1.23it/s][A
225it [02:59,  1.24it/s][A
226it [03:00,  1.25it/s][A
227it [03:01,  1.26it/s][A
228it [03:01,  1.26it/s][A
229it [03:02,  1.26it/s][A
230it [03:03,  1.26it/s][A
231it [03:04,  1.26it/s][A
232it [03:04,  1.26it/s][A
233it [03:05,  1.26it/s][A
234it [03:06,  1.24it/s][A
235it [03:07,  1.21it/s][A
236it [03:08,  1.20it/s][A
237it [03:09,  1.21it/s][A
238it [03:09,  1.22it/s][A
239it [03:10,  1.24it/s][A
240it [03:11,  1.24it/s][A
241it [03:12,  1.25it/s][A
242it [03:13,  1.26it/s][A
243it [03:13,  1.26it/s][A
244it [03:14,  1.26it/s][A
245it [03:15,  1.26it/s][A
246it [03:16,  1.27it/s][A
247it [03:17,  1.27it/s][A
248it [03:17,  1.26it/s][A
249it [03:18,  1.26it/s][A
250it [03:19,  1.26it/s][A
251it [03:20,  1.24it/s][A
252it [03:21,  1.24it/s][A
253it [03:21,  1.24it/s][A
254it [03:22,  1.23it/s][A
255it [03:23,  1.24it/s][A
256it [03:24,  1.24it/s][A
257it [03:25,  1.23it/s][A
258it [03:25,  1.24it/s][A
259it [03:26,  1.23it/s][A
260it [03:27,  1.24it/s][A
261it [03:28,  1.25it/s][A
262it [03:29,  1.26it/s][A
263it [03:29,  1.27it/s][A
264it [03:30,  1.27it/s][A
265it [03:31,  1.27it/s][A
266it [03:32,  1.27it/s][A
267it [03:33,  1.27it/s][A
268it [03:33,  1.27it/s][A
269it [03:34,  1.27it/s][A
270it [03:35,  1.27it/s][A
271it [03:36,  1.27it/s][A
272it [03:36,  1.27it/s][A
273it [03:37,  1.27it/s][A
274it [03:38,  1.27it/s][A
275it [03:39,  1.27it/s][A
276it [03:40,  1.27it/s][A
277it [03:40,  1.27it/s][A
278it [03:41,  1.27it/s][A
279it [03:42,  1.20it/s][A
280it [03:43,  1.22it/s][A
281it [03:44,  1.23it/s][A
282it [03:45,  1.24it/s][A
283it [03:45,  1.25it/s][A
284it [03:46,  1.25it/s][A
285it [03:47,  1.26it/s][A
286it [03:48,  1.26it/s][A
287it [03:48,  1.27it/s][A
288it [03:49,  1.26it/s][A
289it [03:50,  1.26it/s][A
290it [03:51,  1.26it/s][A
291it [03:52,  1.27it/s][A
292it [03:52,  1.25it/s][A
293it [03:53,  1.25it/s][A
294it [03:54,  1.26it/s][A
295it [03:55,  1.26it/s][A
296it [03:56,  1.26it/s][A
297it [03:56,  1.27it/s][A
298it [03:57,  1.27it/s][A
299it [03:58,  1.27it/s][A
300it [03:59,  1.27it/s][A
301it [04:00,  1.27it/s][A
302it [04:00,  1.28it/s][A
303it [04:01,  1.27it/s][A
304it [04:02,  1.28it/s][A
305it [04:03,  1.27it/s][A
306it [04:03,  1.26it/s][A
307it [04:04,  1.26it/s][A
308it [04:05,  1.27it/s][A
309it [04:06,  1.27it/s][A
310it [04:07,  1.27it/s][A
311it [04:07,  1.27it/s][A
312it [04:08,  1.27it/s][A
313it [04:09,  1.28it/s][A
314it [04:10,  1.27it/s][A
315it [04:11,  1.27it/s][A
316it [04:11,  1.27it/s][A
317it [04:12,  1.27it/s][A
318it [04:13,  1.27it/s][A
319it [04:14,  1.27it/s][A
320it [04:14,  1.27it/s][A
321it [04:15,  1.28it/s][A
322it [04:16,  1.28it/s][A
323it [04:17,  1.28it/s][A
324it [04:18,  1.27it/s][A
325it [04:18,  1.27it/s][A
326it [04:19,  1.27it/s][A
327it [04:20,  1.27it/s][A
328it [04:21,  1.27it/s][A
329it [04:22,  1.27it/s][A
330it [04:22,  1.27it/s][A
331it [04:23,  1.28it/s][A
332it [04:24,  1.28it/s][A
333it [04:25,  1.28it/s][A
334it [04:25,  1.28it/s][A
335it [04:26,  1.28it/s][A
336it [04:27,  1.27it/s][A
337it [04:28,  1.27it/s][A
338it [04:29,  1.27it/s][A
339it [04:30,  1.20it/s][A
340it [04:30,  1.19it/s][A
341it [04:31,  1.21it/s][A
342it [04:32,  1.22it/s][A
343it [04:33,  1.23it/s][A
344it [04:34,  1.24it/s][A
345it [04:34,  1.24it/s][A
346it [04:35,  1.25it/s][A
347it [04:36,  1.26it/s][A
348it [04:37,  1.26it/s][A
349it [04:38,  1.27it/s][A
350it [04:38,  1.27it/s][A
351it [04:39,  1.27it/s][A
352it [04:40,  1.26it/s][A
353it [04:41,  1.26it/s][A
354it [04:41,  1.27it/s][A
355it [04:42,  1.27it/s][A
356it [04:43,  1.27it/s][A
357it [04:44,  1.26it/s][A
358it [04:45,  1.26it/s][A
359it [04:45,  1.26it/s][A
360it [04:46,  1.26it/s][A
361it [04:47,  1.27it/s][A
362it [04:48,  1.26it/s][A
363it [04:49,  1.26it/s][A
364it [04:49,  1.26it/s][A
365it [04:50,  1.26it/s][A
366it [04:51,  1.26it/s][A
367it [04:52,  1.27it/s][A
368it [04:53,  1.26it/s][A
369it [04:53,  1.26it/s][A
370it [04:54,  1.27it/s][A
371it [04:55,  1.27it/s][A
372it [04:56,  1.27it/s][A
373it [04:56,  1.27it/s][A
374it [04:57,  1.27it/s][A
375it [04:58,  1.28it/s][A
376it [04:59,  1.28it/s][A
377it [05:00,  1.28it/s][A
378it [05:01,  1.18it/s][A
379it [05:01,  1.20it/s][A
380it [05:02,  1.23it/s][A
381it [05:03,  1.24it/s][A
382it [05:04,  1.25it/s][A
383it [05:05,  1.26it/s][A
384it [05:05,  1.27it/s][A
385it [05:06,  1.27it/s][A
386it [05:07,  1.28it/s][A
387it [05:08,  1.28it/s][A
388it [05:08,  1.28it/s][A
389it [05:09,  1.27it/s][A
390it [05:10,  1.27it/s][A
391it [05:11,  1.26it/s][A
392it [05:12,  1.26it/s][A
393it [05:12,  1.25it/s][A
394it [05:13,  1.26it/s][A
395it [05:14,  1.26it/s][A
396it [05:15,  1.27it/s][A
397it [05:16,  1.27it/s][A
398it [05:16,  1.27it/s][A
399it [05:17,  1.26it/s][A
400it [05:18,  1.27it/s][A
401it [05:19,  1.27it/s][A
402it [05:20,  1.26it/s][A
403it [05:20,  1.26it/s][A
404it [05:21,  1.27it/s][A
405it [05:22,  1.27it/s][A
406it [05:23,  1.27it/s][A
407it [05:23,  1.27it/s][A
408it [05:24,  1.27it/s][A
409it [05:25,  1.27it/s][A
410it [05:26,  1.27it/s][A
411it [05:27,  1.27it/s][A
412it [05:27,  1.27it/s][A
413it [05:28,  1.26it/s][A
414it [05:29,  1.27it/s][A
415it [05:30,  1.26it/s][A
416it [05:31,  1.26it/s][A
417it [05:31,  1.27it/s][A
418it [05:32,  1.26it/s][A
419it [05:33,  1.26it/s][A
420it [05:34,  1.25it/s][A
421it [05:35,  1.26it/s][A
422it [05:35,  1.26it/s][A
423it [05:36,  1.26it/s][A
424it [05:37,  1.26it/s][A
425it [05:38,  1.26it/s][A
426it [05:39,  1.26it/s][A
427it [05:39,  1.26it/s][A
428it [05:40,  1.26it/s][A
429it [05:41,  1.27it/s][A
430it [05:42,  1.27it/s][A
431it [05:42,  1.27it/s][A
432it [05:43,  1.27it/s][A
433it [05:44,  1.27it/s][A
434it [05:45,  1.27it/s][A
435it [05:46,  1.27it/s][A
436it [05:46,  1.27it/s][A
437it [05:47,  1.27it/s][A
438it [05:48,  1.27it/s][A
439it [05:49,  1.27it/s][A
440it [05:50,  1.27it/s][A
441it [05:50,  1.27it/s][A
442it [05:51,  1.27it/s][A
443it [05:52,  1.27it/s][A
444it [05:53,  1.27it/s][A
445it [05:53,  1.27it/s][A
446it [05:54,  1.27it/s][A
447it [05:55,  1.27it/s][A
448it [05:56,  1.27it/s][A
449it [05:57,  1.27it/s][A
450it [05:57,  1.27it/s][A
451it [05:58,  1.27it/s][A
452it [05:59,  1.27it/s][A
453it [06:00,  1.27it/s][A
454it [06:01,  1.27it/s][A
455it [06:01,  1.27it/s][A
456it [06:02,  1.27it/s][A
457it [06:03,  1.27it/s][A
458it [06:04,  1.27it/s][A
459it [06:05,  1.27it/s][A
460it [06:05,  1.27it/s][A
461it [06:06,  1.27it/s][A
462it [06:07,  1.27it/s][A
463it [06:08,  1.27it/s][A
464it [06:08,  1.27it/s][A
465it [06:09,  1.27it/s][A
466it [06:10,  1.27it/s][A
467it [06:11,  1.27it/s][A
468it [06:12,  1.27it/s][A
469it [06:12,  1.27it/s][A
470it [06:13,  1.27it/s][A
471it [06:14,  1.27it/s][A
472it [06:15,  1.27it/s][A
473it [06:16,  1.27it/s][A
474it [06:16,  1.27it/s][A
475it [06:17,  1.27it/s][A
476it [06:18,  1.27it/s][A
477it [06:19,  1.26it/s][A
478it [06:20,  1.26it/s][A
479it [06:20,  1.26it/s][A
480it [06:21,  1.26it/s][A
481it [06:22,  1.26it/s][A
482it [06:23,  1.26it/s][A
483it [06:23,  1.26it/s][A
484it [06:24,  1.26it/s][A
485it [06:25,  1.27it/s][A
486it [06:26,  1.27it/s][A
487it [06:27,  1.27it/s][A
488it [06:27,  1.27it/s][A
489it [06:28,  1.27it/s][A
490it [06:29,  1.25it/s][A
491it [06:30,  1.26it/s][A
492it [06:31,  1.26it/s][A
493it [06:31,  1.27it/s][A
494it [06:32,  1.27it/s][A
495it [06:33,  1.27it/s][A
496it [06:34,  1.27it/s][A
497it [06:35,  1.26it/s][A
498it [06:35,  1.26it/s][A
499it [06:36,  1.26it/s][A
500it [06:37,  1.26it/s][A
501it [06:38,  1.26it/s][A
502it [06:39,  1.26it/s][A
503it [06:39,  1.26it/s][A
504it [06:40,  1.26it/s][A
505it [06:41,  1.26it/s][A
506it [06:42,  1.26it/s][A
507it [06:42,  1.26it/s][A
508it [06:43,  1.26it/s][A
509it [06:44,  1.27it/s][A
510it [06:45,  1.27it/s][A
511it [06:46,  1.27it/s][A
512it [06:46,  1.26it/s][A
513it [06:47,  1.26it/s][A
514it [06:48,  1.26it/s][A
515it [06:49,  1.26it/s][A
516it [06:50,  1.26it/s][A
517it [06:50,  1.26it/s][A
518it [06:51,  1.26it/s][A
519it [06:52,  1.26it/s][A
520it [06:53,  1.26it/s][A
521it [06:54,  1.26it/s][A
522it [06:54,  1.26it/s][A
523it [06:55,  1.26it/s][A
524it [06:56,  1.26it/s][A
525it [06:57,  1.26it/s][A
526it [06:58,  1.26it/s][A
527it [06:58,  1.26it/s][A
528it [06:59,  1.27it/s][A
529it [07:00,  1.27it/s][A
530it [07:01,  1.27it/s][A
531it [07:01,  1.26it/s][A
532it [07:02,  1.26it/s][A
533it [07:03,  1.27it/s][A
534it [07:04,  1.27it/s][A
535it [07:05,  1.27it/s][A
536it [07:05,  1.26it/s][A
537it [07:06,  1.26it/s][A
538it [07:07,  1.26it/s][A
539it [07:08,  1.26it/s][A
540it [07:09,  1.27it/s][A
541it [07:09,  1.26it/s][A
542it [07:10,  1.26it/s][A
543it [07:11,  1.26it/s][A
544it [07:12,  1.26it/s][A
545it [07:13,  1.26it/s][A
546it [07:13,  1.26it/s][A
547it [07:14,  1.26it/s][A
548it [07:15,  1.26it/s][A
549it [07:16,  1.26it/s][A
550it [07:17,  1.26it/s][A
551it [07:17,  1.26it/s][A
552it [07:18,  1.14it/s][A
553it [07:19,  1.15it/s][A
554it [07:20,  1.14it/s][A
555it [07:21,  1.16it/s][A
556it [07:22,  1.17it/s][A
557it [07:23,  1.18it/s][A
558it [07:23,  1.18it/s][A
559it [07:24,  1.19it/s][A
560it [07:25,  1.18it/s][A
561it [07:26,  1.18it/s][A
562it [07:27,  1.18it/s][A
563it [07:28,  1.18it/s][A
564it [07:29,  1.18it/s][A
565it [07:29,  1.18it/s][A
566it [07:30,  1.18it/s][A
567it [07:31,  1.18it/s][A
568it [07:32,  1.18it/s][A
569it [07:33,  1.19it/s][A
570it [07:34,  1.19it/s][A
571it [07:34,  1.20it/s][A
572it [07:35,  1.20it/s][A
573it [07:36,  1.19it/s][A
574it [07:37,  1.18it/s][A
575it [07:38,  1.17it/s][A
576it [07:39,  1.17it/s][A
577it [07:40,  1.18it/s][A
578it [07:40,  1.18it/s][A
579it [07:41,  1.20it/s][A
580it [07:42,  1.19it/s][A
581it [07:43,  1.19it/s][A
582it [07:44,  1.19it/s][A
583it [07:45,  1.18it/s][A
584it [07:45,  1.18it/s][A
585it [07:46,  1.18it/s][A
586it [07:47,  1.18it/s][A
587it [07:48,  1.18it/s][A
588it [07:49,  1.18it/s][A
589it [07:50,  1.18it/s][A
590it [07:51,  1.18it/s][A
591it [07:51,  1.18it/s][A
592it [07:52,  1.18it/s][A
593it [07:53,  1.18it/s][A
594it [07:54,  1.18it/s][A
595it [07:55,  1.18it/s][A
596it [07:56,  1.18it/s][A
597it [07:56,  1.18it/s][A
598it [07:57,  1.18it/s][A
599it [07:58,  1.14it/s][A
600it [07:59,  1.17it/s][A600it [07:59,  1.25it/s]
Train Epoch: 2 [0/60000 (0%)]	Loss: 2.302677
Train Epoch: 2 [1000/60000 (2%)]	Loss: 2.302104
Train Epoch: 2 [2000/60000 (3%)]	Loss: 2.300099
Train Epoch: 2 [3000/60000 (5%)]	Loss: 2.291922
Train Epoch: 2 [4000/60000 (7%)]	Loss: 2.301540
Train Epoch: 2 [5000/60000 (8%)]	Loss: 2.301984
Train Epoch: 2 [6000/60000 (10%)]	Loss: 2.302026
Train Epoch: 2 [7000/60000 (12%)]	Loss: 2.304732
Train Epoch: 2 [8000/60000 (13%)]	Loss: 2.305869
Train Epoch: 2 [9000/60000 (15%)]	Loss: 2.308338
Train Epoch: 2 [10000/60000 (17%)]	Loss: 2.297556
Train Epoch: 2 [11000/60000 (18%)]	Loss: 2.301672
Train Epoch: 2 [12000/60000 (20%)]	Loss: 2.306162
Train Epoch: 2 [13000/60000 (22%)]	Loss: 2.293914
Train Epoch: 2 [14000/60000 (23%)]	Loss: 2.304298
Train Epoch: 2 [15000/60000 (25%)]	Loss: 2.302991
Train Epoch: 2 [16000/60000 (27%)]	Loss: 2.300378
Train Epoch: 2 [17000/60000 (28%)]	Loss: 2.302805
Train Epoch: 2 [18000/60000 (30%)]	Loss: 2.307174
Train Epoch: 2 [19000/60000 (32%)]	Loss: 2.297331
Train Epoch: 2 [20000/60000 (33%)]	Loss: 2.304637
Train Epoch: 2 [21000/60000 (35%)]	Loss: 2.295819
Train Epoch: 2 [22000/60000 (37%)]	Loss: 2.295961
Train Epoch: 2 [23000/60000 (38%)]	Loss: 2.300062
Train Epoch: 2 [24000/60000 (40%)]	Loss: 2.289228
Train Epoch: 2 [25000/60000 (42%)]	Loss: 2.302232
Train Epoch: 2 [26000/60000 (43%)]	Loss: 2.311193
Train Epoch: 2 [27000/60000 (45%)]	Loss: 2.304719
Train Epoch: 2 [28000/60000 (47%)]	Loss: 2.293144
Train Epoch: 2 [29000/60000 (48%)]	Loss: 2.296342
Train Epoch: 2 [30000/60000 (50%)]	Loss: 2.296334
Train Epoch: 2 [31000/60000 (52%)]	Loss: 2.300684
Train Epoch: 2 [32000/60000 (53%)]	Loss: 2.299432
Train Epoch: 2 [33000/60000 (55%)]	Loss: 2.295985
Train Epoch: 2 [34000/60000 (57%)]	Loss: 2.306662
Train Epoch: 2 [35000/60000 (58%)]	Loss: 2.306471
Train Epoch: 2 [36000/60000 (60%)]	Loss: 2.309811
Train Epoch: 2 [37000/60000 (62%)]	Loss: 2.304212
Train Epoch: 2 [38000/60000 (63%)]	Loss: 2.302533
Train Epoch: 2 [39000/60000 (65%)]	Loss: 2.309799
Train Epoch: 2 [40000/60000 (67%)]	Loss: 2.302675
Train Epoch: 2 [41000/60000 (68%)]	Loss: 2.310112
Train Epoch: 2 [42000/60000 (70%)]	Loss: 2.303022
Train Epoch: 2 [43000/60000 (72%)]	Loss: 2.299514
Train Epoch: 2 [44000/60000 (73%)]	Loss: 2.300875
Train Epoch: 2 [45000/60000 (75%)]	Loss: 2.302345
Train Epoch: 2 [46000/60000 (77%)]	Loss: 2.306949
Train Epoch: 2 [47000/60000 (78%)]	Loss: 2.299266
Train Epoch: 2 [48000/60000 (80%)]	Loss: 2.290355
Train Epoch: 2 [49000/60000 (82%)]	Loss: 2.300704
Train Epoch: 2 [50000/60000 (83%)]	Loss: 2.297888
Train Epoch: 2 [51000/60000 (85%)]	Loss: 2.303780
Train Epoch: 2 [52000/60000 (87%)]	Loss: 2.294003
Train Epoch: 2 [53000/60000 (88%)]	Loss: 2.299285
Train Epoch: 2 [54000/60000 (90%)]	Loss: 2.294496
Train Epoch: 2 [55000/60000 (92%)]	Loss: 2.304262
Train Epoch: 2 [56000/60000 (93%)]	Loss: 2.289783
Train Epoch: 2 [57000/60000 (95%)]	Loss: 2.300832
Train Epoch: 2 [58000/60000 (97%)]	Loss: 2.292536
Train Epoch: 2 [59000/60000 (98%)]	Loss: 2.303629
 40%|████      | 2/5 [16:16<24:21, 487.21s/it]
Test set: Average loss: 2.3010, Accuracy: 1135/10000 (11.350%)


0it [00:00, ?it/s][A
1it [00:00,  1.22it/s][A
2it [00:01,  1.26it/s][A
3it [00:02,  1.26it/s][A
4it [00:03,  1.26it/s][A
5it [00:03,  1.26it/s][A
6it [00:04,  1.25it/s][A
7it [00:05,  1.26it/s][A
8it [00:06,  1.27it/s][A
9it [00:07,  1.27it/s][A
10it [00:07,  1.26it/s][A
11it [00:08,  1.27it/s][A
12it [00:09,  1.27it/s][A
13it [00:10,  1.27it/s][A
14it [00:11,  1.27it/s][A
15it [00:11,  1.28it/s][A
16it [00:12,  1.28it/s][A
17it [00:13,  1.27it/s][A
18it [00:14,  1.27it/s][A
19it [00:14,  1.27it/s][A
20it [00:15,  1.27it/s][A
21it [00:16,  1.28it/s][A
22it [00:17,  1.27it/s][A
23it [00:18,  1.27it/s][A
24it [00:18,  1.27it/s][A
25it [00:19,  1.27it/s][A
26it [00:20,  1.28it/s][A
27it [00:21,  1.27it/s][A
28it [00:22,  1.28it/s][A
29it [00:22,  1.27it/s][A
30it [00:23,  1.27it/s][A
31it [00:24,  1.28it/s][A
32it [00:25,  1.28it/s][A
33it [00:25,  1.28it/s][A
34it [00:26,  1.27it/s][A
35it [00:27,  1.27it/s][A
36it [00:28,  1.27it/s][A
37it [00:29,  1.27it/s][A
38it [00:29,  1.27it/s][A
39it [00:30,  1.27it/s][A
40it [00:31,  1.28it/s][A
41it [00:32,  1.28it/s][A
42it [00:33,  1.28it/s][A
43it [00:33,  1.28it/s][A
44it [00:34,  1.27it/s][A
45it [00:35,  1.27it/s][A
46it [00:36,  1.27it/s][A
47it [00:36,  1.27it/s][A
48it [00:37,  1.27it/s][A
49it [00:38,  1.27it/s][A
50it [00:39,  1.27it/s][A
51it [00:40,  1.27it/s][A
52it [00:40,  1.27it/s][A
53it [00:41,  1.26it/s][A
54it [00:42,  1.26it/s][A
55it [00:43,  1.25it/s][A
56it [00:44,  1.25it/s][A
57it [00:44,  1.25it/s][A
58it [00:45,  1.25it/s][A
59it [00:46,  1.25it/s][A
60it [00:47,  1.25it/s][A
61it [00:48,  1.25it/s][A
62it [00:48,  1.25it/s][A
63it [00:49,  1.25it/s][A
64it [00:50,  1.24it/s][A
65it [00:51,  1.24it/s][A
66it [00:52,  1.24it/s][A
67it [00:52,  1.24it/s][A
68it [00:53,  1.25it/s][A
69it [00:54,  1.24it/s][A
70it [00:55,  1.24it/s][A
71it [00:56,  1.24it/s][A
72it [00:56,  1.24it/s][A
73it [00:57,  1.24it/s][A
74it [00:58,  1.25it/s][A
75it [00:59,  1.25it/s][A
76it [01:00,  1.24it/s][A
77it [01:00,  1.25it/s][A
78it [01:01,  1.25it/s][A
79it [01:02,  1.25it/s][A
80it [01:03,  1.25it/s][A
81it [01:04,  1.25it/s][A
82it [01:05,  1.24it/s][A
83it [01:05,  1.25it/s][A
84it [01:06,  1.26it/s][A
85it [01:07,  1.26it/s][A
86it [01:08,  1.26it/s][A
87it [01:08,  1.27it/s][A
88it [01:09,  1.27it/s][A
89it [01:10,  1.26it/s][A
90it [01:11,  1.27it/s][A
91it [01:12,  1.27it/s][A
92it [01:12,  1.27it/s][A
93it [01:13,  1.27it/s][A
94it [01:14,  1.26it/s][A
95it [01:15,  1.24it/s][A
96it [01:16,  1.24it/s][A
97it [01:16,  1.25it/s][A
98it [01:17,  1.24it/s][A
99it [01:18,  1.25it/s][A
100it [01:19,  1.26it/s][A
101it [01:20,  1.27it/s][A
102it [01:20,  1.27it/s][A
103it [01:21,  1.28it/s][A
104it [01:22,  1.28it/s][A
105it [01:23,  1.28it/s][A
106it [01:23,  1.28it/s][A
107it [01:24,  1.28it/s][A
108it [01:25,  1.28it/s][A
109it [01:26,  1.28it/s][A
110it [01:27,  1.28it/s][A
111it [01:27,  1.28it/s][A
112it [01:28,  1.28it/s][A
113it [01:29,  1.27it/s][A
114it [01:30,  1.27it/s][A
115it [01:31,  1.27it/s][A
116it [01:31,  1.27it/s][A
117it [01:32,  1.27it/s][A
118it [01:33,  1.27it/s][A
119it [01:34,  1.27it/s][A
120it [01:34,  1.27it/s][A
121it [01:35,  1.27it/s][A
122it [01:36,  1.27it/s][A
123it [01:37,  1.26it/s][A
124it [01:38,  1.26it/s][A
125it [01:38,  1.26it/s][A
126it [01:39,  1.26it/s][A
127it [01:40,  1.27it/s][A
128it [01:41,  1.26it/s][A
129it [01:42,  1.26it/s][A
130it [01:42,  1.26it/s][A
131it [01:43,  1.26it/s][A
132it [01:44,  1.25it/s][A
133it [01:45,  1.26it/s][A
134it [01:46,  1.26it/s][A
135it [01:46,  1.26it/s][A
136it [01:47,  1.26it/s][A
137it [01:48,  1.26it/s][A
138it [01:49,  1.27it/s][A
139it [01:50,  1.27it/s][A
140it [01:50,  1.27it/s][A
141it [01:51,  1.24it/s][A
142it [01:52,  1.23it/s][A
143it [01:53,  1.22it/s][A
