cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
4693it [23:46,  4.33it/s][A
4694it [23:46,  4.18it/s][A
4695it [23:46,  4.01it/s][A
4696it [23:47,  3.84it/s][A
4697it [23:47,  3.84it/s][A
4698it [23:47,  3.87it/s][A
4699it [23:48,  3.72it/s][A
4700it [23:48,  3.66it/s][A
4701it [23:48,  3.58it/s][A
4702it [23:48,  3.38it/s][A
4703it [23:49,  3.58it/s][A
4704it [23:49,  3.56it/s][A
4705it [23:49,  3.66it/s][A
4706it [23:49,  3.65it/s][A
4707it [23:50,  3.64it/s][A
4708it [23:50,  3.55it/s][A
4709it [23:50,  3.56it/s][A
4710it [23:51,  3.61it/s][A
4711it [23:51,  3.49it/s][A
4712it [23:51,  3.42it/s][A
4713it [23:52,  3.49it/s][A
4714it [23:52,  3.53it/s][A
4715it [23:52,  3.59it/s][A
4716it [23:52,  3.46it/s][A
4717it [23:53,  3.61it/s][A
4718it [23:53,  3.70it/s][A
4719it [23:53,  3.41it/s][A
4720it [23:54,  3.36it/s][A
4721it [23:54,  3.49it/s][A
4722it [23:54,  3.52it/s][A
4723it [23:54,  3.47it/s][A
4724it [23:55,  3.42it/s][A
4725it [23:55,  3.49it/s][A
4726it [23:55,  3.38it/s][A
4727it [23:56,  3.46it/s][A
4728it [23:56,  2.82it/s][A
4729it [23:56,  3.02it/s][A
4730it [23:57,  3.11it/s][A
4731it [23:57,  3.21it/s][A
4732it [23:57,  3.24it/s][A
4733it [23:57,  3.33it/s][A
4734it [23:58,  3.15it/s][A
4735it [23:58,  3.13it/s][A
4736it [23:58,  3.27it/s][A
4737it [23:59,  4.00it/s][A
4738it [23:59,  4.02it/s][A
4739it [23:59,  4.05it/s][A
4740it [23:59,  4.05it/s][A
4741it [24:00,  4.06it/s][A
4742it [24:00,  4.13it/s][A
4743it [24:00,  3.76it/s][A
4744it [24:00,  3.69it/s][A
4745it [24:01,  3.65it/s][A
4746it [24:01,  3.84it/s][A
4747it [24:01,  3.87it/s][A
4748it [24:01,  3.93it/s][A
4749it [24:02,  3.78it/s][A
4750it [24:02,  3.79it/s][A
4751it [24:02,  3.85it/s][A
4752it [24:02,  3.81it/s][A
4753it [24:03,  3.91it/s][A
4754it [24:03,  4.01it/s][A
4755it [24:03,  3.92it/s][A
4756it [24:04,  3.63it/s][A
4757it [24:04,  3.72it/s][A
4758it [24:04,  3.77it/s][A
4759it [24:04,  3.06it/s][A
4760it [24:05,  3.32it/s][A
4761it [24:05,  3.27it/s][A
4762it [24:05,  3.31it/s][A
4763it [24:06,  3.59it/s][A
4764it [24:06,  3.67it/s][A
4765it [24:06,  4.33it/s][A
4766it [24:06,  4.07it/s][A
4767it [24:06,  4.07it/s][A
4768it [24:07,  3.02it/s][A
4769it [24:07,  3.16it/s][A
4770it [24:08,  3.17it/s][A
4771it [24:08,  3.32it/s][A
4772it [24:08,  3.47it/s][A
4773it [24:08,  3.65it/s][A
4774it [24:09,  3.63it/s][A
4775it [24:09,  3.62it/s][A
4776it [24:09,  3.62it/s][A
4777it [24:09,  3.72it/s][A
4778it [24:10,  3.75it/s][A
4779it [24:10,  3.57it/s][A
4780it [24:10,  3.59it/s][A
4781it [24:11,  3.59it/s][A
4782it [24:11,  3.60it/s][A
4783it [24:11,  3.67it/s][A
4784it [24:11,  3.57it/s][A
4785it [24:12,  3.55it/s][A
4786it [24:12,  3.68it/s][A
4787it [24:12,  3.58it/s][A
4788it [24:12,  4.33it/s][A
4789it [24:13,  3.90it/s][A
4790it [24:13,  3.75it/s][A
4791it [24:13,  3.68it/s][A
4792it [24:14,  3.73it/s][A
4793it [24:14,  3.79it/s][A
4794it [24:14,  3.86it/s][A
4795it [24:14,  3.71it/s][A
4796it [24:15,  3.61it/s][A
4797it [24:15,  4.32it/s][A
4798it [24:15,  4.26it/s][A
4799it [24:15,  3.98it/s][A
4800it [24:16,  3.86it/s][A
4801it [24:16,  3.82it/s][A
4802it [24:16,  3.75it/s][A
4803it [24:16,  3.70it/s][A
4804it [24:17,  3.70it/s][A
4805it [24:17,  3.67it/s][A
4806it [24:17,  3.66it/s][A
4807it [24:17,  3.63it/s][A
4808it [24:18,  3.62it/s][A
4809it [24:18,  3.56it/s][A
4810it [24:18,  3.51it/s][A
4811it [24:18,  4.20it/s][A
4812it [24:19,  3.93it/s][A
4813it [24:19,  3.78it/s][A
4814it [24:19,  3.68it/s][A
4815it [24:20,  3.68it/s][A
4816it [24:20,  3.59it/s][A
4817it [24:20,  3.63it/s][A
4818it [24:20,  3.66it/s][A
4819it [24:21,  3.72it/s][A
4820it [24:21,  3.65it/s][A
4821it [24:21,  3.62it/s][A
4822it [24:22,  3.68it/s][A
4823it [24:22,  3.72it/s][A
4824it [24:22,  3.76it/s][A
4825it [24:22,  3.72it/s][A
4826it [24:23,  3.47it/s][A
4827it [24:23,  3.55it/s][A
4828it [24:23,  3.63it/s][A
4829it [24:23,  3.67it/s][A
4830it [24:24,  3.65it/s][A
4831it [24:24,  3.58it/s][A
4832it [24:25,  2.90it/s][A
4833it [24:25,  3.14it/s][A
4834it [24:25,  3.36it/s][A
4835it [24:25,  3.52it/s][A
4836it [24:26,  3.52it/s][A
4837it [24:26,  3.65it/s][A
4838it [24:26,  3.07it/s][A
4839it [24:27,  3.25it/s][A
4840it [24:27,  3.47it/s][A
4841it [24:27,  3.57it/s][A
4842it [24:27,  3.56it/s][A
4843it [24:28,  3.76it/s][A
4844it [24:28,  3.89it/s][A
4845it [24:28,  3.93it/s][A
4846it [24:28,  3.86it/s][A
4847it [24:29,  3.88it/s][A
4848it [24:29,  3.82it/s][A
4849it [24:29,  3.79it/s][A
4850it [24:29,  4.53it/s][A
4851it [24:29,  4.30it/s][A
4852it [24:30,  4.19it/s][A
4853it [24:30,  3.98it/s][A
4854it [24:30,  3.98it/s][A
4855it [24:31,  3.93it/s][A
4856it [24:31,  3.81it/s][A
4857it [24:31,  3.75it/s][A
4858it [24:31,  3.90it/s][A
4859it [24:32,  3.87it/s][A
4860it [24:32,  3.85it/s][A
4861it [24:32,  3.75it/s][A
4862it [24:32,  3.78it/s][A
4863it [24:33,  3.84it/s][A
4864it [24:33,  3.79it/s][A
4865it [24:33,  3.84it/s][A
4866it [24:33,  4.56it/s][A
4867it [24:33,  5.38it/s][A
4868it [24:34,  5.98it/s][A
4869it [24:34,  5.20it/s][A
4870it [24:34,  4.64it/s][A
4871it [24:34,  4.23it/s][A
4872it [24:35,  4.13it/s][A
4873it [24:35,  3.89it/s][A
4874it [24:35,  3.82it/s][A
4875it [24:35,  3.73it/s][A
4876it [24:36,  3.00it/s][A
4877it [24:36,  3.17it/s][A
4878it [24:37,  2.62it/s][A
4879it [24:37,  2.66it/s][A
4880it [24:37,  2.71it/s][A
4881it [24:38,  2.76it/s][A
4882it [24:38,  2.77it/s][A
4883it [24:38,  2.86it/s][A
4884it [24:39,  2.87it/s][A
4885it [24:39,  2.71it/s][A
4886it [24:39,  3.39it/s][A
4887it [24:40,  3.21it/s][A
4888it [24:40,  3.17it/s][A
4889it [24:40,  3.17it/s][A
4890it [24:41,  3.06it/s][A
4891it [24:41,  2.98it/s][A
4892it [24:41,  3.02it/s][A
4893it [24:42,  3.00it/s][A
4894it [24:42,  3.15it/s][A
4895it [24:42,  3.12it/s][A
4896it [24:43,  3.15it/s][A
4897it [24:43,  2.93it/s][A
4898it [24:43,  2.97it/s][A
4899it [24:43,  3.58it/s][A
4900it [24:44,  3.29it/s][A
4901it [24:44,  3.40it/s][A
4902it [24:44,  3.43it/s][A
4903it [24:45,  3.29it/s][A
4904it [24:45,  3.14it/s][A
4905it [24:45,  3.04it/s][A
4906it [24:46,  2.88it/s][A
4907it [24:46,  2.89it/s][A
4908it [24:46,  2.95it/s][A
4909it [24:47,  2.88it/s][A
4910it [24:47,  2.95it/s][A
4911it [24:47,  3.10it/s][A
4912it [24:48,  3.75it/s][A
4913it [24:48,  4.34it/s][A
4914it [24:48,  4.10it/s][A
4915it [24:48,  3.98it/s][A
4916it [24:49,  3.49it/s][A
4917it [24:49,  3.39it/s][A
4918it [24:49,  3.37it/s][A
4919it [24:50,  3.36it/s][A
4920it [24:50,  3.86it/s][A
4921it [24:50,  2.87it/s][A
4922it [24:50,  3.55it/s][A
4923it [24:51,  3.51it/s][A
4924it [24:51,  3.36it/s][A
4925it [24:51,  3.45it/s][A
4926it [24:52,  3.31it/s][A
4927it [24:52,  3.35it/s][A
4928it [24:52,  3.52it/s][A
4929it [24:52,  3.72it/s][A
4930it [24:53,  3.72it/s][A
4931it [24:53,  3.55it/s][A
4932it [24:53,  4.21it/s][A
4933it [24:53,  3.91it/s][A
4934it [24:54,  3.65it/s][A
4935it [24:54,  3.68it/s][A
4936it [24:54,  3.48it/s][A
4937it [24:55,  3.43it/s][A
4938it [24:55,  3.51it/s][A
4939it [24:55,  2.86it/s][A
4940it [24:56,  2.96it/s][A
4941it [24:56,  3.09it/s][A
4942it [24:57,  2.67it/s][A
4943it [24:57,  2.67it/s][A
4944it [24:57,  2.82it/s][A
4945it [24:58,  2.88it/s][A
4946it [24:58,  2.97it/s][A
4947it [24:58,  2.57it/s][A
4948it [24:59,  2.69it/s][A
4949it [24:59,  2.82it/s][A
4950it [24:59,  2.83it/s][A
4951it [25:00,  3.09it/s][A
4952it [25:00,  3.13it/s][A
4953it [25:00,  3.21it/s][A
4954it [25:01,  3.22it/s][A
4955it [25:01,  3.17it/s][A
4956it [25:01,  3.24it/s][A
4957it [25:01,  3.28it/s][A
4958it [25:02,  2.81it/s][A
4959it [25:02,  2.87it/s][A
4960it [25:03,  3.00it/s][A
4961it [25:03,  3.01it/s][A
4962it [25:03,  3.30it/s][A
4963it [25:03,  3.44it/s][A
4964it [25:04,  3.38it/s][A
4965it [25:04,  3.61it/s][A
4966it [25:04,  3.41it/s][A
4967it [25:05,  3.10it/s][A
4968it [25:05,  3.08it/s][A
4969it [25:05,  2.88it/s][A
4970it [25:06,  2.81it/s][A
4971it [25:06,  2.44it/s][A
4972it [25:07,  2.53it/s][A
4973it [25:07,  2.70it/s][A
4974it [25:07,  2.88it/s][A
4975it [25:07,  3.16it/s][A
4976it [25:08,  3.15it/s][A
4977it [25:08,  2.99it/s][A
4978it [25:08,  3.04it/s][A
4979it [25:09,  3.10it/s][A
4980it [25:09,  3.08it/s][A
4981it [25:09,  3.08it/s][A
4982it [25:10,  2.98it/s][A
4983it [25:10,  3.08it/s][A
4984it [25:10,  3.09it/s][A
4985it [25:11,  3.21it/s][A
4986it [25:11,  3.21it/s][A
4987it [25:11,  3.03it/s][A
4988it [25:12,  3.14it/s][A
4989it [25:12,  3.09it/s][A
4990it [25:12,  3.08it/s][A
4991it [25:13,  3.08it/s][A
4992it [25:13,  3.11it/s][A
4993it [25:13,  3.19it/s][A
4994it [25:14,  3.16it/s][A
4995it [25:14,  3.13it/s][A
4996it [25:14,  3.20it/s][A
4997it [25:15,  3.31it/s][A
4998it [25:15,  3.50it/s][A
4999it [25:15,  3.59it/s][A
5000it [25:15,  3.62it/s][A
5001it [25:16,  2.81it/s][A
5002it [25:16,  3.46it/s][A
5003it [25:16,  3.40it/s][A
5004it [25:17,  3.44it/s][A
5005it [25:17,  3.29it/s][A
5006it [25:17,  3.44it/s][A
5007it [25:17,  3.40it/s][A
5008it [25:18,  3.45it/s][A
5009it [25:18,  3.50it/s][A
5010it [25:18,  3.52it/s][A
5011it [25:19,  3.55it/s][A
5012it [25:19,  3.54it/s][A
5013it [25:19,  2.89it/s][A
5014it [25:19,  3.53it/s][A
5015it [25:20,  3.44it/s][A
5016it [25:20,  3.42it/s][A
5017it [25:20,  3.19it/s][A
5018it [25:21,  3.87it/s][A
5019it [25:21,  3.38it/s][A
5020it [25:21,  3.27it/s][A
5021it [25:22,  3.16it/s][A
5022it [25:22,  2.97it/s][A
5023it [25:22,  2.87it/s][A
5024it [25:23,  2.91it/s][A
5025it [25:23,  2.83it/s][A
5026it [25:23,  2.87it/s][A
5027it [25:24,  3.01it/s][A
5028it [25:24,  3.11it/s][A
5029it [25:24,  3.11it/s][A
5030it [25:25,  3.27it/s][A
5031it [25:25,  3.33it/s][A
5032it [25:25,  3.22it/s][A
5033it [25:26,  3.24it/s][A
5034it [25:26,  3.36it/s][A
5035it [25:26,  3.37it/s][A
5036it [25:26,  3.41it/s][A
5037it [25:27,  3.53it/s][A
5038it [25:27,  3.54it/s][A
5039it [25:27,  3.63it/s][A
5040it [25:27,  3.72it/s][A
5041it [25:28,  3.76it/s][A
5042it [25:28,  3.85it/s][A
5043it [25:28,  3.07it/s][A
5044it [25:29,  2.62it/s][A
5045it [25:29,  2.77it/s][A
5046it [25:30,  2.94it/s][A
5047it [25:30,  3.15it/s][A
5048it [25:30,  3.25it/s][A
5049it [25:30,  3.31it/s][A
5050it [25:31,  4.04it/s][A
5051it [25:31,  3.78it/s][A
5052it [25:31,  3.87it/s][A
5053it [25:31,  3.63it/s][A
5054it [25:32,  3.49it/s][A
5055it [25:32,  4.20it/s][A
5056it [25:32,  3.88it/s][A
5057it [25:32,  3.80it/s][A
5058it [25:33,  3.44it/s][A
5059it [25:33,  3.50it/s][A
5060it [25:33,  3.44it/s][A
5061it [25:34,  3.46it/s][A
5062it [25:34,  3.56it/s][A
5063it [25:34,  3.51it/s][A
5064it [25:34,  3.47it/s][A
5065it [25:35,  3.48it/s][A
5066it [25:35,  3.62it/s][A
5067it [25:35,  3.77it/s][A
5068it [25:35,  4.57it/s][A
5069it [25:36,  4.58it/s][A
5070it [25:36,  4.28it/s][A
5071it [25:36,  3.93it/s][A
5072it [25:36,  3.88it/s][A
5073it [25:37,  3.68it/s][A
5074it [25:37,  3.61it/s][A
5075it [25:37,  3.79it/s][A
5076it [25:37,  4.55it/s][A
5077it [25:38,  4.32it/s][A
5078it [25:38,  4.15it/s][A
5079it [25:38,  3.96it/s][A
5080it [25:38,  4.00it/s][A
5081it [25:39,  3.94it/s][A
5082it [25:39,  3.89it/s][A
5083it [25:39,  3.92it/s][A
5084it [25:39,  3.86it/s][A
5085it [25:40,  3.70it/s][A
5086it [25:40,  3.71it/s][A
5087it [25:40,  3.81it/s][A
5088it [25:40,  3.86it/s][A
5089it [25:41,  4.03it/s][A
5090it [25:41,  3.56it/s][A
5091it [25:41,  3.48it/s][A
5092it [25:42,  3.18it/s][A
5093it [25:42,  3.24it/s][A
5094it [25:42,  3.13it/s][A
5095it [25:43,  2.91it/s][A
5096it [25:43,  2.93it/s][A
5097it [25:43,  2.97it/s][A
5098it [25:44,  3.04it/s][A
5099it [25:44,  3.02it/s][A
5100it [25:44,  2.95it/s][A
5101it [25:45,  3.08it/s][A
5102it [25:45,  3.12it/s][A
5103it [25:45,  3.28it/s][A
5104it [25:46,  3.19it/s][A
5105it [25:46,  3.10it/s][A
5106it [25:46,  3.10it/s][A
5107it [25:47,  2.98it/s][A
5108it [25:47,  2.98it/s][A
5109it [25:47,  2.86it/s][A
5110it [25:48,  2.85it/s][A
5111it [25:48,  2.89it/s][A
5112it [25:48,  3.48it/s][A
5113it [25:49,  3.41it/s][A
5114it [25:49,  3.20it/s][A
5115it [25:49,  3.07it/s][A
5116it [25:50,  3.01it/s][A
5117it [25:50,  2.96it/s][A
5118it [25:50,  2.81it/s][A
5119it [25:51,  2.85it/s][A
5120it [25:51,  2.87it/s][A
5121it [25:51,  2.97it/s][A
5122it [25:52,  3.00it/s][A
5123it [25:52,  3.27it/s][A
5124it [25:52,  3.20it/s][A
5125it [25:53,  3.32it/s][A
5126it [25:53,  3.36it/s][A
5127it [25:53,  3.51it/s][A
5128it [25:53,  3.50it/s][A
5129it [25:54,  3.43it/s][A
5130it [25:54,  4.19it/s][A
5131it [25:54,  3.67it/s][A
5132it [25:54,  3.64it/s][A
5133it [25:55,  3.45it/s][A
5134it [25:55,  3.45it/s][A
5135it [25:55,  3.41it/s][A
5136it [25:56,  3.32it/s][A
5137it [25:56,  3.11it/s][A
5138it [25:56,  3.02it/s][A
5139it [25:57,  2.87it/s][A
5140it [25:57,  2.54it/s][A
5141it [25:58,  2.68it/s][A
5142it [25:58,  2.78it/s][A
5143it [25:58,  2.81it/s][A
5144it [25:59,  2.80it/s][A
5145it [25:59,  3.07it/s][A
5146it [25:59,  3.20it/s][A
5147it [25:59,  3.19it/s][A
5148it [26:00,  3.20it/s][A
5149it [26:00,  3.23it/s][A
5150it [26:00,  3.04it/s][A
5151it [26:01,  2.52it/s][A
5152it [26:01,  2.62it/s][A
5153it [26:02,  2.71it/s][A
5154it [26:02,  2.79it/s][A
5155it [26:02,  3.03it/s][A
5156it [26:03,  3.14it/s][A
5157it [26:03,  3.26it/s][A
5158it [26:03,  3.16it/s][A
5159it [26:04,  3.04it/s][A
5160it [26:04,  3.00it/s][A
5161it [26:04,  3.04it/s][A
5162it [26:05,  3.09it/s][A
5163it [26:05,  3.20it/s][A
5164it [26:05,  3.19it/s][A
5165it [26:05,  3.25it/s][A
5166it [26:06,  3.31it/s][A
5167it [26:06,  3.98it/s][A
5168it [26:06,  3.83it/s][A
5169it [26:06,  3.74it/s][A
5170it [26:07,  3.53it/s][A
5171it [26:07,  3.50it/s][A
5172it [26:07,  3.57it/s][A
5173it [26:08,  3.65it/s][A
5174it [26:08,  3.58it/s][A
5175it [26:08,  3.49it/s][A
5176it [26:08,  3.52it/s][A
5177it [26:09,  3.56it/s][A
5178it [26:09,  3.61it/s][A
5179it [26:09,  3.64it/s][A
5180it [26:10,  3.66it/s][A
5181it [26:10,  3.69it/s][A
5182it [26:10,  3.64it/s][A
5183it [26:10,  3.65it/s][A
5184it [26:11,  3.64it/s][A
5185it [26:11,  3.57it/s][A
5186it [26:11,  3.71it/s][A
5187it [26:11,  3.67it/s][A
5188it [26:12,  3.49it/s][A
5189it [26:12,  3.46it/s][A
5190it [26:12,  3.35it/s][A
5191it [26:13,  3.28it/s][A
5192it [26:13,  3.42it/s][A
5193it [26:13,  3.55it/s][A
5194it [26:13,  3.72it/s][A
5195it [26:14,  3.91it/s][A
5196it [26:14,  3.99it/s][A
5197it [26:14,  3.96it/s][A
5198it [26:14,  3.88it/s][A
5199it [26:15,  4.57it/s][A
5200it [26:15,  4.37it/s][A
5201it [26:15,  4.33it/s][A
5202it [26:15,  4.14it/s][A
5203it [26:16,  4.10it/s][A
5204it [26:16,  4.18it/s][A
5205it [26:16,  4.07it/s][A
5206it [26:16,  3.89it/s][A
5207it [26:17,  3.63it/s][A
5208it [26:17,  3.48it/s][A
5209it [26:17,  3.45it/s][A
5210it [26:18,  3.53it/s][A
5211it [26:18,  3.46it/s][A
5212it [26:18,  3.40it/s][A
5213it [26:18,  3.50it/s][A
5214it [26:19,  3.54it/s][A
5215it [26:19,  3.58it/s][A
5216it [26:19,  3.60it/s][A
5217it [26:19,  3.69it/s][A
5218it [26:20,  4.43it/s][A
5219it [26:20,  4.01it/s][A
5220it [26:20,  3.84it/s][A
5221it [26:20,  3.72it/s][A
5222it [26:21,  3.55it/s][A
5223it [26:21,  2.79it/s][A
5224it [26:22,  2.96it/s][A
5225it [26:22,  3.12it/s][A
5226it [26:22,  3.34it/s][A
5227it [26:22,  3.50it/s][A
5228it [26:23,  3.60it/s][A
5229it [26:23,  3.50it/s][A
5230it [26:23,  3.61it/s][A
5231it [26:24,  2.97it/s][A
5232it [26:24,  3.11it/s][A
5233it [26:24,  3.16it/s][A
5234it [26:25,  3.27it/s][A
5235it [26:25,  3.26it/s][A
5236it [26:25,  3.17it/s][A
5237it [26:26,  3.10it/s][A
5238it [26:26,  2.92it/s][A
5239it [26:26,  3.55it/s][A
5240it [26:26,  3.18it/s][A
5241it [26:27,  3.14it/s][A
5242it [26:27,  3.17it/s][A
5243it [26:27,  3.22it/s][A
5244it [26:28,  3.24it/s][A
5245it [26:28,  3.35it/s][A
5246it [26:28,  3.28it/s][A
5247it [26:29,  3.17it/s][A
5248it [26:29,  3.13it/s][A
5249it [26:29,  3.09it/s][A
5250it [26:30,  3.04it/s][A
5251it [26:30,  3.14it/s][A
5252it [26:30,  3.06it/s][A
5253it [26:31,  3.25it/s][A
5254it [26:31,  3.39it/s][A
5255it [26:31,  3.32it/s][A
5256it [26:32,  3.09it/s][A
5257it [26:32,  3.07it/s][A
5258it [26:32,  3.11it/s][A
5259it [26:33,  3.00it/s][A
5260it [26:33,  2.91it/s][A
5261it [26:33,  2.92it/s][A
5262it [26:34,  2.95it/s][A
5263it [26:34,  3.63it/s][A
5264it [26:34,  3.31it/s][A
5265it [26:34,  3.25it/s][A
5266it [26:35,  3.09it/s][A
5267it [26:35,  3.12it/s][A
5268it [26:35,  3.14it/s][A
5269it [26:36,  3.16it/s][A
5270it [26:36,  3.81it/s][A
5271it [26:36,  3.71it/s][A
5272it [26:36,  3.52it/s][A
5273it [26:37,  3.35it/s][A
5274it [26:37,  4.03it/s][A
5275it [26:37,  3.60it/s][A
5276it [26:38,  3.46it/s][A
5277it [26:38,  3.28it/s][A
5278it [26:38,  3.44it/s][A
5279it [26:38,  3.45it/s][A
5280it [26:39,  3.47it/s][A
5281it [26:39,  3.46it/s][A
5282it [26:39,  3.36it/s][A
5283it [26:40,  3.15it/s][A
5284it [26:40,  3.20it/s][A
5285it [26:40,  3.07it/s][A
5286it [26:41,  3.21it/s][A
5287it [26:41,  3.35it/s][A
5288it [26:41,  3.55it/s][A
5289it [26:41,  3.33it/s][A
5290it [26:42,  3.27it/s][A
5291it [26:42,  3.12it/s][A
5292it [26:42,  3.78it/s][A
5293it [26:43,  3.37it/s][A
5294it [26:43,  3.13it/s][A
5295it [26:43,  3.05it/s][A
5296it [26:44,  3.01it/s][A
5297it [26:44,  3.04it/s][A
5298it [26:44,  3.14it/s][A
5299it [26:45,  3.13it/s][A
5300it [26:45,  3.04it/s][A
5301it [26:45,  3.10it/s][A
5302it [26:46,  3.12it/s][A
5303it [26:46,  3.07it/s][A
5304it [26:46,  3.02it/s][A
5305it [26:47,  3.07it/s][A
5306it [26:47,  3.07it/s][A
5307it [26:47,  3.14it/s][A
5308it [26:47,  3.89it/s][A
5309it [26:48,  3.67it/s][A
5310it [26:48,  3.57it/s][A
5311it [26:48,  3.32it/s][A
5312it [26:49,  2.90it/s][A
5313it [26:49,  2.90it/s][A
5314it [26:49,  2.80it/s][A
5315it [26:50,  2.91it/s][A
5316it [26:50,  2.78it/s][A
5317it [26:51,  2.77it/s][A
5318it [26:51,  2.84it/s][A
5319it [26:51,  2.90it/s][A
5320it [26:52,  2.99it/s][A
5321it [26:52,  3.12it/s][A
5322it [26:52,  3.76it/s][A
5323it [26:52,  3.66it/s][A
5324it [26:53,  3.57it/s][A
5325it [26:53,  3.56it/s][A
5326it [26:53,  3.53it/s][A
5327it [26:53,  3.58it/s][A
5328it [26:54,  3.64it/s][A
5329it [26:54,  3.65it/s][A
5330it [26:54,  4.39it/s][A
5331it [26:54,  4.20it/s][A
5332it [26:55,  4.00it/s][A
5333it [26:55,  3.76it/s][A
5334it [26:55,  3.80it/s][A
5335it [26:55,  3.65it/s][A
5336it [26:56,  3.65it/s][A
5337it [26:56,  3.54it/s][A
5338it [26:56,  3.56it/s][A
5339it [26:57,  3.58it/s][A
5340it [26:57,  3.63it/s][A
5341it [26:57,  3.53it/s][A
5342it [26:57,  3.59it/s][A
5343it [26:58,  3.69it/s][A
5344it [26:58,  3.67it/s][A
5345it [26:58,  3.71it/s][A
5346it [26:58,  3.59it/s][A
5347it [26:59,  4.27it/s][A
5348it [26:59,  4.05it/s][A
5349it [26:59,  3.97it/s][A
5350it [26:59,  3.86it/s][A
5351it [27:00,  3.68it/s][A
5352it [27:00,  3.73it/s][A
5353it [27:00,  3.67it/s][A
5354it [27:01,  3.53it/s][A
5355it [27:01,  3.46it/s][A
5356it [27:01,  3.56it/s][A
5357it [27:01,  3.69it/s][A
5358it [27:02,  3.79it/s][A
5359it [27:02,  3.84it/s][A
5360it [27:02,  3.82it/s][A
5361it [27:02,  3.82it/s][A
5362it [27:03,  3.92it/s][A
5363it [27:03,  4.70it/s][A
5364it [27:03,  4.38it/s][A
5365it [27:03,  4.95it/s][A
5366it [27:03,  4.51it/s][A
5367it [27:04,  4.29it/s][A
5368it [27:04,  4.24it/s][A
5369it [27:04,  4.34it/s][A
5370it [27:04,  4.21it/s][A
5371it [27:05,  3.87it/s][A
5372it [27:05,  4.64it/s][A
5373it [27:05,  5.29it/s][A
5374it [27:05,  4.88it/s][A
5375it [27:06,  4.42it/s][A
5376it [27:06,  4.32it/s][A
5377it [27:06,  3.95it/s][A
5378it [27:06,  3.76it/s][A
5379it [27:07,  3.74it/s][A
5380it [27:07,  3.74it/s][A
5381it [27:07,  3.76it/s][A
5382it [27:07,  3.81it/s][A
5383it [27:08,  3.84it/s][A
5384it [27:08,  3.79it/s][A
5385it [27:08,  3.65it/s][A
5386it [27:09,  3.63it/s][A
5387it [27:09,  3.83it/s][A
5388it [27:09,  3.99it/s][A
5389it [27:09,  3.91it/s][A
5390it [27:09,  3.98it/s][A
5391it [27:10,  3.93it/s][A
5392it [27:10,  4.08it/s][A
5393it [27:10,  4.04it/s][A
5394it [27:10,  3.87it/s][A
5395it [27:11,  3.86it/s][A
5396it [27:11,  3.75it/s][A
5397it [27:11,  3.67it/s][A
5398it [27:12,  3.76it/s][A
5399it [27:12,  3.85it/s][A
5400it [27:12,  3.85it/s][A
5401it [27:12,  3.74it/s][A
5402it [27:12,  4.44it/s][A
5403it [27:13,  5.12it/s][A
5404it [27:13,  4.48it/s][A
5405it [27:13,  4.20it/s][A
5406it [27:13,  3.99it/s][A
5407it [27:14,  4.01it/s][A
5408it [27:14,  4.07it/s][A
5409it [27:14,  3.91it/s][A
5410it [27:14,  3.87it/s][A
5411it [27:15,  4.60it/s][A
5412it [27:15,  4.41it/s][A
5413it [27:15,  4.19it/s][A
5414it [27:15,  4.20it/s][A
5415it [27:16,  4.10it/s][A
5416it [27:16,  4.19it/s][A
5417it [27:16,  4.13it/s][A
5418it [27:16,  4.16it/s][A
5419it [27:17,  4.18it/s][A
5420it [27:17,  3.96it/s][A
5421it [27:17,  3.96it/s][A
5422it [27:17,  3.83it/s][A
5423it [27:18,  3.85it/s][A
5424it [27:18,  4.62it/s][A
5425it [27:18,  4.43it/s][A
5426it [27:18,  4.36it/s][A
5427it [27:19,  4.12it/s][A
5428it [27:19,  4.01it/s][A
5429it [27:19,  3.93it/s][A
5430it [27:19,  3.83it/s][A
5431it [27:20,  3.80it/s][A
5432it [27:20,  3.70it/s][A
5433it [27:20,  3.70it/s][A
5434it [27:20,  3.88it/s][A
5435it [27:21,  4.00it/s][A
5436it [27:21,  4.11it/s][A
5437it [27:21,  4.07it/s][A
5438it [27:21,  4.09it/s][A
5439it [27:22,  4.14it/s][A
5440it [27:22,  4.17it/s][A
5441it [27:22,  4.97it/s][A
5442it [27:22,  4.53it/s][A
5443it [27:22,  4.25it/s][A
5444it [27:23,  4.09it/s][A
5445it [27:23,  4.06it/s][A
5446it [27:23,  4.09it/s][A
5447it [27:23,  3.99it/s][A
5448it [27:24,  4.02it/s][A
5449it [27:24,  4.02it/s][A
5450it [27:24,  4.06it/s][A
5451it [27:24,  3.81it/s][A
5452it [27:25,  3.88it/s][A
5453it [27:25,  3.83it/s][A
5454it [27:25,  3.77it/s][A
5455it [27:25,  4.48it/s][A
