cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
35it [06:23, 10.99s/it][A
36it [06:34, 11.00s/it][A
37it [06:45, 11.00s/it][A
38it [06:56, 10.99s/it][A
39it [07:07, 10.99s/it][A
40it [07:18, 10.99s/it][A
41it [07:29, 10.98s/it][A
42it [07:40, 10.97s/it][A
43it [07:51, 10.97s/it][A
44it [08:02, 10.97s/it][A
45it [08:13, 10.97s/it][A
46it [08:24, 10.97s/it][A
47it [08:35, 10.96s/it][A
48it [08:46, 10.94s/it][A
49it [08:57, 10.95s/it][A
50it [09:08, 10.97s/it][A
51it [09:19, 10.96s/it][A
52it [09:30, 11.01s/it][A
53it [09:41, 10.99s/it][A
54it [09:52, 10.98s/it][A
55it [10:03, 10.97s/it][A
56it [10:14, 10.98s/it][A
57it [10:25, 10.98s/it][A
58it [10:36, 10.97s/it][A
59it [10:47, 10.97s/it][A
60it [10:58, 11.01s/it][A
61it [11:09, 11.01s/it][A
62it [11:20, 11.02s/it][A
63it [11:31, 11.00s/it][A
64it [11:42, 10.99s/it][A
65it [11:53, 10.96s/it][A
66it [12:03, 10.96s/it][A
67it [12:14, 10.95s/it][A
68it [12:25, 10.95s/it][A
69it [12:36, 10.94s/it][A
70it [12:47, 10.95s/it][A
71it [12:58, 10.94s/it][A
72it [13:09, 10.94s/it][A
73it [13:20, 10.94s/it][A
74it [13:31, 10.99s/it][A
75it [13:42, 10.98s/it][A
76it [13:53, 10.98s/it][A
77it [14:04, 10.98s/it][A
78it [14:15, 10.97s/it][A
79it [14:26, 10.96s/it][A
80it [14:37, 10.97s/it][A
81it [14:48, 11.00s/it][A
82it [14:59, 10.97s/it][A
83it [15:10, 11.00s/it][A
84it [15:21, 10.99s/it][A
85it [15:32, 10.97s/it][A
86it [15:43, 10.96s/it][A
87it [15:54, 10.96s/it][A
88it [16:05, 10.97s/it][A
89it [16:16, 10.96s/it][A
90it [16:27, 10.99s/it][A
91it [16:38, 11.00s/it][A
92it [16:49, 10.98s/it][A
93it [17:00, 10.97s/it][A
94it [17:11, 10.98s/it][A
95it [17:22, 11.00s/it][A
96it [17:33, 11.00s/it][A
97it [17:44, 10.98s/it][A
98it [17:55, 10.98s/it][A
99it [18:06, 10.99s/it][A
100it [18:17, 10.99s/it][A
101it [18:28, 10.99s/it][A
102it [18:39, 10.98s/it][A
103it [18:50, 10.97s/it][A
104it [19:01, 10.98s/it][A
105it [19:12, 11.02s/it][A
106it [19:23, 11.02s/it][A
107it [19:34, 11.02s/it][A
108it [19:45, 11.02s/it][A
109it [19:56, 11.02s/it][A
110it [20:07, 11.01s/it][A
111it [20:18, 11.01s/it][A
112it [20:29, 10.99s/it][A
113it [20:40, 11.00s/it][A
114it [20:51, 11.01s/it][A
115it [21:02, 10.99s/it][A
116it [21:13, 10.99s/it][A
117it [21:24, 11.01s/it][A
118it [21:35, 11.02s/it][A
119it [21:46, 11.01s/it][A
120it [21:57, 10.99s/it][A120it [21:57, 10.98s/it]
Train Epoch: 6 [0/60000 (0%)]	Loss: 4.174537
Train Epoch: 6 [5000/60000 (8%)]	Loss: 3.826958
Train Epoch: 6 [10000/60000 (17%)]	Loss: 3.885963
Train Epoch: 6 [15000/60000 (25%)]	Loss: 3.861268
Train Epoch: 6 [20000/60000 (33%)]	Loss: 4.084359
Train Epoch: 6 [25000/60000 (42%)]	Loss: 3.661358
Train Epoch: 6 [30000/60000 (50%)]	Loss: 3.959103
Train Epoch: 6 [35000/60000 (58%)]	Loss: 3.810534
Train Epoch: 6 [40000/60000 (67%)]	Loss: 3.664241
Train Epoch: 6 [45000/60000 (75%)]	Loss: 4.135898
Train Epoch: 6 [50000/60000 (83%)]	Loss: 3.961034
Train Epoch: 6 [55000/60000 (92%)]	Loss: 3.938271
 60%|██████    | 6/10 [2:13:55<1:28:42, 1330.73s/it]before test accuracy

Test set: Average loss: 2.3021, Accuracy: 973/10000 (9.73%)


0it [00:00, ?it/s][A
1it [00:10, 10.87s/it][A
2it [00:21, 10.91s/it][A
3it [00:32, 10.89s/it][A
4it [00:43, 10.89s/it][A
5it [00:54, 10.91s/it][A
6it [01:05, 10.92s/it][A
7it [01:16, 10.93s/it][A
8it [01:27, 10.94s/it][A
9it [01:38, 10.96s/it][A
10it [01:49, 10.95s/it][A
11it [02:00, 10.95s/it][A
12it [02:11, 10.96s/it][A
13it [02:22, 10.98s/it][A
14it [02:33, 11.02s/it][A
15it [02:44, 10.99s/it][A
16it [02:55, 10.98s/it][A
17it [03:06, 10.97s/it][A
18it [03:17, 10.98s/it][A
19it [03:28, 10.98s/it][A
20it [03:39, 11.00s/it][A
21it [03:50, 10.99s/it][A
22it [04:01, 10.99s/it][A
23it [04:12, 10.99s/it][A
24it [04:23, 11.00s/it][A
25it [04:34, 11.01s/it][A
26it [04:45, 11.02s/it][A
27it [04:56, 11.03s/it][A
28it [05:07, 11.01s/it][A
29it [05:18, 10.99s/it][A
30it [05:29, 11.01s/it][A
31it [05:40, 11.05s/it][A
32it [05:51, 11.05s/it][A
33it [06:02, 11.03s/it][A
34it [06:13, 11.01s/it][A
35it [06:24, 11.00s/it][A
36it [06:35, 10.99s/it][A
37it [06:46, 10.97s/it][A
38it [06:57, 10.96s/it][A
39it [07:08, 10.96s/it][A
40it [07:19, 10.98s/it][A
41it [07:30, 10.96s/it][A
42it [07:41, 10.96s/it][A
43it [07:52, 10.95s/it][A
44it [08:03, 10.98s/it][A
45it [08:14, 10.99s/it][A
46it [08:25, 10.99s/it][A
47it [08:36, 10.99s/it][A
48it [08:47, 10.97s/it][A
49it [08:57, 10.97s/it][A
50it [09:08, 10.96s/it][A
51it [09:19, 10.97s/it][A
52it [09:30, 10.97s/it][A
53it [09:41, 10.97s/it][A
54it [09:52, 10.98s/it][A
55it [10:03, 10.98s/it][A
56it [10:14, 10.97s/it][A
57it [10:25, 11.01s/it][A
58it [10:36, 10.99s/it][A
59it [10:47, 10.99s/it][A
60it [10:58, 11.00s/it][A
61it [11:09, 10.99s/it][A
62it [11:20, 11.02s/it][A
63it [11:31, 11.00s/it][A
64it [11:42, 10.99s/it][A
65it [11:53, 11.00s/it][A
66it [12:04, 11.00s/it][A
67it [12:15, 10.99s/it][A
68it [12:26, 10.99s/it][A
69it [12:37, 10.99s/it][A
70it [12:48, 11.00s/it][A
71it [12:59, 10.99s/it][A
72it [13:10, 10.99s/it][A
73it [13:21, 10.98s/it][A
74it [13:32, 11.00s/it][A
75it [13:43, 10.99s/it][A
76it [13:54, 11.02s/it][A
77it [14:05, 11.03s/it][A
78it [14:16, 11.00s/it][A
79it [14:27, 11.02s/it][A
80it [14:38, 11.02s/it][A
81it [14:49, 11.02s/it][A
82it [15:00, 10.98s/it][A
83it [15:11, 10.97s/it][A
84it [15:22, 10.98s/it][A
85it [15:33, 10.98s/it][A
86it [15:44, 10.98s/it][A
87it [15:55, 10.98s/it][A
88it [16:06, 10.97s/it][A
89it [16:17, 10.98s/it][A
90it [16:28, 10.99s/it][A
91it [16:39, 11.01s/it][A
92it [16:50, 10.99s/it][A
93it [17:01, 11.00s/it][A
94it [17:12, 11.00s/it][A
95it [17:23, 11.00s/it][A
96it [17:34, 11.01s/it][A
97it [17:45, 11.00s/it][A
98it [17:56, 10.98s/it][A
99it [18:07, 10.99s/it][A
100it [18:18, 11.03s/it][A
101it [18:29, 11.03s/it][A
102it [18:40, 11.04s/it][A
103it [18:51, 11.05s/it][A
104it [19:02, 11.06s/it][A
105it [19:13, 11.03s/it][A
106it [19:24, 11.03s/it][A
107it [19:35, 11.01s/it][A
108it [19:46, 11.01s/it][A
109it [19:57, 11.01s/it][A
110it [20:08, 11.02s/it][A
111it [20:19, 10.99s/it][A
112it [20:30, 10.99s/it][A
113it [20:41, 11.02s/it][A
114it [20:52, 11.01s/it][A
115it [21:03, 11.00s/it][A
116it [21:14, 10.98s/it][A
117it [21:25, 11.00s/it][A
118it [21:36, 11.01s/it][A
119it [21:47, 11.00s/it][A
120it [21:58, 10.99s/it][A120it [21:58, 10.99s/it]
Train Epoch: 7 [0/60000 (0%)]	Loss: 3.823623
Train Epoch: 7 [5000/60000 (8%)]	Loss: 3.802785
Train Epoch: 7 [10000/60000 (17%)]	Loss: 3.504396
Train Epoch: 7 [15000/60000 (25%)]	Loss: 4.146717
Train Epoch: 7 [20000/60000 (33%)]	Loss: 3.780854
Train Epoch: 7 [25000/60000 (42%)]	Loss: 4.119755
Train Epoch: 7 [30000/60000 (50%)]	Loss: 3.685700
Train Epoch: 7 [35000/60000 (58%)]	Loss: 4.119717
Train Epoch: 7 [40000/60000 (67%)]	Loss: 3.844230
Train Epoch: 7 [45000/60000 (75%)]	Loss: 3.726848
Train Epoch: 7 [50000/60000 (83%)]	Loss: 4.432954
Train Epoch: 7 [55000/60000 (92%)]	Loss: 3.405898
 70%|███████   | 7/10 [2:35:56<1:06:22, 1327.47s/it]before test accuracy

Test set: Average loss: 2.3020, Accuracy: 941/10000 (9.41%)


0it [00:00, ?it/s][A
1it [00:10, 10.78s/it][A
2it [00:21, 10.94s/it][A
3it [00:32, 10.94s/it][A
4it [00:43, 10.96s/it][A
5it [00:54, 10.97s/it][A
6it [01:05, 10.96s/it][A
7it [01:16, 10.95s/it][A
8it [01:27, 10.96s/it][A
9it [01:38, 10.95s/it][A
10it [01:49, 10.95s/it][A
11it [02:00, 10.93s/it][A
12it [02:11, 10.95s/it][A
13it [02:22, 10.96s/it][A
14it [02:33, 10.97s/it][A
15it [02:44, 10.95s/it][A
16it [02:55, 10.95s/it][A
17it [03:06, 10.95s/it][A
18it [03:17, 10.93s/it][A
19it [03:28, 10.94s/it][A
20it [03:38, 10.93s/it][A
21it [03:49, 10.93s/it][A
22it [04:00, 10.93s/it][A
23it [04:11, 10.92s/it][A
24it [04:22, 10.93s/it][A
25it [04:33, 10.94s/it][A
26it [04:44, 10.97s/it][A
27it [04:55, 10.95s/it][A
28it [05:06, 10.96s/it][A
29it [05:17, 10.94s/it][A
30it [05:28, 10.97s/it][A
31it [05:39, 10.97s/it][A
32it [05:50, 10.97s/it][A
33it [06:01, 10.96s/it][A
34it [06:12, 10.98s/it][A
35it [06:23, 10.98s/it][A
36it [06:34, 10.97s/it][A
37it [06:45, 10.96s/it][A
38it [06:56, 10.96s/it][A
39it [07:07, 10.95s/it][A
40it [07:18, 10.97s/it][A
41it [07:29, 10.96s/it][A
42it [07:40, 10.96s/it][A
43it [07:50, 10.94s/it][A
44it [08:01, 10.95s/it][A
45it [08:12, 10.96s/it][A
46it [08:24, 11.02s/it][A
47it [08:35, 11.04s/it][A
48it [08:46, 11.03s/it][A
49it [08:57, 11.02s/it][A
50it [09:08, 11.00s/it][A
51it [09:19, 11.00s/it][A
52it [09:29, 10.97s/it][A
53it [09:40, 10.97s/it][A
54it [09:51, 10.95s/it][A
55it [10:02, 10.96s/it][A
56it [10:13, 10.95s/it][A
57it [10:24, 10.97s/it][A
58it [10:35, 10.96s/it][A
59it [10:46, 10.96s/it][A
60it [10:57, 10.96s/it][A
61it [11:08, 10.98s/it][A
62it [11:19, 10.96s/it][A
63it [11:30, 10.94s/it][A
64it [11:41, 10.94s/it][A
65it [11:52, 10.97s/it][A
66it [12:03, 10.96s/it][A
67it [12:14, 10.97s/it][A
68it [12:25, 11.01s/it][A
69it [12:36, 10.99s/it][A
70it [12:47, 10.98s/it][A
71it [12:58, 10.98s/it][A
72it [13:09, 11.00s/it][A
73it [13:20, 10.99s/it][A
74it [13:31, 11.02s/it][A
75it [13:42, 11.00s/it][A
76it [13:53, 11.02s/it][A
77it [14:04, 11.00s/it][A
78it [14:15, 10.99s/it][A
79it [14:26, 10.97s/it][A
80it [14:37, 10.97s/it][A
81it [14:48, 10.99s/it][A
82it [14:59, 10.97s/it][A
83it [15:10, 10.99s/it][A
84it [15:21, 10.95s/it][A
85it [15:32, 10.95s/it][A
86it [15:43, 10.95s/it][A
87it [15:54, 10.96s/it][A
88it [16:05, 10.97s/it][A
89it [16:15, 10.96s/it][A
90it [16:26, 10.95s/it][A
91it [16:38, 11.05s/it][A
92it [16:49, 11.05s/it][A
93it [17:00, 11.04s/it][A
94it [17:11, 11.02s/it][A
95it [17:22, 11.02s/it][A
96it [17:33, 11.01s/it][A
97it [17:44, 11.00s/it][A
98it [17:55, 10.99s/it][A
99it [18:06, 10.99s/it][A
100it [18:17, 11.00s/it][A
101it [18:28, 10.99s/it][A
102it [18:39, 10.97s/it][A
103it [18:50, 10.99s/it][A
104it [19:01, 10.98s/it][A
105it [19:12, 10.99s/it][A
106it [19:23, 10.99s/it][A
107it [19:34, 10.98s/it][A
108it [19:45, 10.99s/it][A
109it [19:56, 10.99s/it][A
110it [20:06, 10.96s/it][A
111it [20:17, 10.97s/it][A
112it [20:28, 10.95s/it][A
113it [20:39, 10.95s/it][A
114it [20:50, 10.94s/it][A
115it [21:01, 10.94s/it][A
116it [21:12, 10.96s/it][A
117it [21:23, 11.00s/it][A
118it [21:34, 10.99s/it][A
119it [21:45, 10.98s/it][A
120it [21:56, 10.99s/it][A120it [21:56, 10.97s/it]
Train Epoch: 8 [0/60000 (0%)]	Loss: 3.972659
Train Epoch: 8 [5000/60000 (8%)]	Loss: 3.808986
Train Epoch: 8 [10000/60000 (17%)]	Loss: 4.141814
Train Epoch: 8 [15000/60000 (25%)]	Loss: 3.702919
Train Epoch: 8 [20000/60000 (33%)]	Loss: 3.811369
Train Epoch: 8 [25000/60000 (42%)]	Loss: 3.778003
Train Epoch: 8 [30000/60000 (50%)]	Loss: 3.968645
Train Epoch: 8 [35000/60000 (58%)]	Loss: 3.618880
Train Epoch: 8 [40000/60000 (67%)]	Loss: 3.622952
Train Epoch: 8 [45000/60000 (75%)]	Loss: 4.027598
Train Epoch: 8 [50000/60000 (83%)]	Loss: 3.757217
Train Epoch: 8 [55000/60000 (92%)]	Loss: 3.732688
 80%|████████  | 8/10 [2:57:54<44:09, 1324.61s/it]  before test accuracy

Test set: Average loss: 2.3020, Accuracy: 1015/10000 (10.15%)


0it [00:00, ?it/s][A
1it [00:10, 10.75s/it][A
2it [00:21, 10.89s/it][A
3it [00:32, 10.88s/it][A
4it [00:43, 10.88s/it][A
5it [00:54, 10.92s/it][A
6it [01:05, 10.94s/it][A
7it [01:16, 10.96s/it][A
8it [01:27, 10.97s/it][A
9it [01:38, 10.99s/it][A
10it [01:49, 10.99s/it][A
11it [02:00, 11.00s/it][A
12it [02:11, 11.00s/it][A
13it [02:22, 11.00s/it][A
14it [02:33, 11.00s/it][A
15it [02:44, 10.99s/it][A
16it [02:55, 11.01s/it][A
17it [03:06, 11.06s/it][A
18it [03:17, 11.05s/it][A
19it [03:28, 11.02s/it][A
20it [03:39, 11.00s/it][A
21it [03:50, 10.97s/it][A
22it [04:01, 10.95s/it][A
23it [04:12, 10.97s/it][A
24it [04:23, 10.99s/it][A
25it [04:34, 10.98s/it][A
26it [04:45, 10.98s/it][A
27it [04:56, 10.97s/it][A
28it [05:07, 10.96s/it][A
29it [05:18, 10.98s/it][A
30it [05:29, 10.99s/it][A
31it [05:40, 10.98s/it][A
32it [05:51, 10.98s/it][A
33it [06:02, 10.97s/it][A
34it [06:13, 10.97s/it][A
35it [06:24, 10.96s/it][A
36it [06:35, 10.95s/it][A
37it [06:46, 10.95s/it][A
38it [06:56, 10.95s/it][A
39it [07:07, 10.94s/it][A
40it [07:18, 10.94s/it][A
41it [07:29, 10.92s/it][A
42it [07:40, 10.93s/it][A
43it [07:51, 10.93s/it][A
44it [08:02, 10.93s/it][A
45it [08:13, 10.93s/it][A
46it [08:24, 10.92s/it][A
47it [08:35, 10.92s/it][A
48it [08:46, 10.94s/it][A
49it [08:57, 10.95s/it][A
50it [09:08, 10.95s/it][A
51it [09:19, 10.94s/it][A
52it [09:29, 10.93s/it][A
53it [09:40, 10.93s/it][A
54it [09:51, 10.94s/it][A
55it [10:02, 10.95s/it][A
56it [10:13, 10.94s/it][A
57it [10:24, 10.95s/it][A
58it [10:35, 10.96s/it][A
59it [10:46, 10.97s/it][A
60it [10:57, 10.99s/it][A
61it [11:08, 11.02s/it][A
62it [11:19, 11.04s/it][A
63it [11:30, 11.03s/it][A
64it [11:41, 11.00s/it][A
65it [11:52, 10.97s/it][A
66it [12:03, 10.96s/it][A
67it [12:14, 10.96s/it][A
68it [12:25, 10.93s/it][A
69it [12:36, 10.96s/it][A
70it [12:47, 10.96s/it][A
71it [12:58, 10.95s/it][A
72it [13:09, 10.95s/it][A
73it [13:20, 10.94s/it][A
74it [13:31, 10.95s/it][A
75it [13:42, 10.95s/it][A
76it [13:53, 10.95s/it][A
77it [14:04, 10.95s/it][A
78it [14:15, 10.94s/it][A
79it [14:25, 10.94s/it][A
80it [14:36, 10.94s/it][A
81it [14:47, 10.96s/it][A
82it [14:58, 10.95s/it][A
83it [15:09, 10.96s/it][A
84it [15:20, 10.97s/it][A
85it [15:31, 10.98s/it][A
86it [15:42, 10.96s/it][A
87it [15:53, 10.96s/it][A
88it [16:04, 10.93s/it][A
89it [16:15, 10.92s/it][A
90it [16:26, 10.91s/it][A
91it [16:37, 10.91s/it][A
92it [16:48, 10.91s/it][A
93it [16:59, 10.94s/it][A
94it [17:10, 10.93s/it][A
95it [17:21, 10.94s/it][A
96it [17:31, 10.93s/it][A
97it [17:42, 10.93s/it][A
98it [17:53, 10.94s/it][A
99it [18:04, 10.93s/it][A
100it [18:15, 10.94s/it][A
101it [18:26, 10.93s/it][A
102it [18:37, 10.92s/it][A
103it [18:48, 10.92s/it][A
104it [18:59, 10.94s/it][A
105it [19:10, 10.94s/it][A
106it [19:21, 10.98s/it][A
107it [19:32, 11.00s/it][A
108it [19:43, 11.00s/it][A
109it [19:54, 10.98s/it][A
110it [20:05, 10.97s/it][A
111it [20:16, 10.97s/it][A
112it [20:27, 11.00s/it][A
113it [20:38, 10.99s/it][A
114it [20:49, 10.99s/it][A
115it [21:00, 10.98s/it][A
116it [21:11, 10.96s/it][A
117it [21:22, 10.95s/it][A
118it [21:33, 10.94s/it][A
119it [21:44, 10.94s/it][A
120it [21:55, 10.97s/it][A120it [21:55, 10.96s/it]
Train Epoch: 9 [0/60000 (0%)]	Loss: 3.866982
Train Epoch: 9 [5000/60000 (8%)]	Loss: 3.307711
Train Epoch: 9 [10000/60000 (17%)]	Loss: 3.946501
Train Epoch: 9 [15000/60000 (25%)]	Loss: 3.698340
Train Epoch: 9 [20000/60000 (33%)]	Loss: 3.941309
Train Epoch: 9 [25000/60000 (42%)]	Loss: 3.630743
Train Epoch: 9 [30000/60000 (50%)]	Loss: 3.818210
Train Epoch: 9 [35000/60000 (58%)]	Loss: 3.797890
Train Epoch: 9 [40000/60000 (67%)]	Loss: 3.586502
Train Epoch: 9 [45000/60000 (75%)]	Loss: 3.823399
Train Epoch: 9 [50000/60000 (83%)]	Loss: 3.648962
Train Epoch: 9 [55000/60000 (92%)]	Loss: 3.503136
 90%|█████████ | 9/10 [3:19:51<22:02, 1322.21s/it]before test accuracy

Test set: Average loss: 2.3020, Accuracy: 935/10000 (9.35%)


0it [00:00, ?it/s][A
1it [00:10, 10.67s/it][A
2it [00:21, 10.81s/it][A
3it [00:32, 10.82s/it][A
4it [00:43, 10.86s/it][A
5it [00:54, 10.85s/it][A
6it [01:05, 10.89s/it][A
7it [01:16, 10.91s/it][A
8it [01:26, 10.91s/it][A
9it [01:37, 10.94s/it][A
10it [01:48, 10.95s/it][A
11it [01:59, 10.94s/it][A
12it [02:10, 10.95s/it][A
13it [02:21, 10.96s/it][A
14it [02:32, 10.97s/it][A
15it [02:43, 10.97s/it][A
16it [02:54, 11.00s/it][A
17it [03:05, 10.98s/it][A
18it [03:16, 10.98s/it][A
19it [03:27, 10.96s/it][A
20it [03:38, 10.99s/it][A
21it [03:49, 10.97s/it][A
22it [04:00, 10.97s/it][A
23it [04:11, 10.97s/it][A
24it [04:22, 10.95s/it][A
25it [04:33, 10.95s/it][A
26it [04:44, 10.94s/it][A
27it [04:55, 10.93s/it][A
28it [05:06, 10.95s/it][A
29it [05:17, 10.95s/it][A
30it [05:28, 10.95s/it][A
31it [05:39, 10.95s/it][A
32it [05:50, 10.97s/it][A
33it [06:01, 10.99s/it][A
34it [06:12, 10.99s/it][A
35it [06:23, 10.97s/it][A
36it [06:34, 10.99s/it][A
37it [06:45, 10.97s/it][A
38it [06:56, 10.97s/it][A
39it [07:07, 10.97s/it][A
40it [07:18, 10.99s/it][A
41it [07:29, 10.98s/it][A
42it [07:39, 10.97s/it][A
43it [07:50, 10.95s/it][A
44it [08:01, 10.95s/it][A
45it [08:12, 10.96s/it][A
46it [08:23, 10.96s/it][A
47it [08:34, 10.97s/it][A
48it [08:45, 10.95s/it][A
49it [08:56, 10.94s/it][A
50it [09:07, 10.94s/it][A
51it [09:18, 10.93s/it][A
52it [09:29, 10.95s/it][A
53it [09:40, 10.94s/it][A
54it [09:51, 10.94s/it][A
55it [10:02, 10.96s/it][A
56it [10:13, 10.95s/it][A
57it [10:24, 10.93s/it][A
58it [10:34, 10.92s/it][A
59it [10:45, 10.91s/it][A
60it [10:56, 10.93s/it][A
61it [11:07, 10.93s/it][A
62it [11:18, 10.95s/it][A
63it [11:29, 10.94s/it][A
64it [11:40, 10.94s/it][A
65it [11:51, 10.92s/it][A
66it [12:02, 10.92s/it][A
67it [12:13, 10.92s/it][A
68it [12:24, 10.91s/it][A
69it [12:35, 10.92s/it][A
70it [12:46, 10.92s/it][A
71it [12:57, 10.93s/it][A
72it [13:07, 10.92s/it][A
73it [13:18, 10.93s/it][A
74it [13:29, 10.96s/it][A
75it [13:40, 10.97s/it][A
76it [13:51, 10.98s/it][A
77it [14:02, 10.99s/it][A
78it [14:14, 11.03s/it][A
79it [14:24, 10.99s/it][A
80it [14:35, 10.98s/it][A
81it [14:46, 10.98s/it][A
82it [14:57, 10.95s/it][A
83it [15:08, 10.95s/it][A
84it [15:19, 10.95s/it][A
85it [15:30, 10.95s/it][A
86it [15:41, 10.94s/it][A
87it [15:52, 10.94s/it][A
88it [16:03, 10.94s/it][A
89it [16:14, 10.96s/it][A
90it [16:25, 10.96s/it][A
91it [16:36, 10.95s/it][A
92it [16:47, 10.97s/it][A
93it [16:58, 10.95s/it][A
94it [17:09, 10.96s/it][A
95it [17:20, 10.95s/it][A
96it [17:30, 10.92s/it][A
97it [17:41, 10.93s/it][A
98it [17:52, 10.95s/it][A
99it [18:03, 10.96s/it][A
100it [18:14, 10.96s/it][A
101it [18:25, 10.94s/it][A
102it [18:36, 10.97s/it][A
103it [18:47, 10.96s/it][A
104it [18:58, 10.97s/it][A
105it [19:09, 10.95s/it][A
106it [19:20, 10.94s/it][A
107it [19:31, 10.93s/it][A
108it [19:42, 10.94s/it][A
109it [19:53, 10.95s/it][A
110it [20:04, 10.94s/it][A
111it [20:15, 10.95s/it][A
112it [20:26, 10.93s/it][A
113it [20:37, 10.93s/it][A
114it [20:48, 10.96s/it][A
115it [20:59, 10.96s/it][A
116it [21:10, 10.95s/it][A
117it [21:20, 10.95s/it][A
118it [21:31, 10.95s/it][A
119it [21:42, 10.96s/it][A
120it [21:53, 10.96s/it][A120it [21:53, 10.95s/it]
Train Epoch: 10 [0/60000 (0%)]	Loss: 3.678091
Train Epoch: 10 [5000/60000 (8%)]	Loss: 4.120870
Train Epoch: 10 [10000/60000 (17%)]	Loss: 4.014439
Train Epoch: 10 [15000/60000 (25%)]	Loss: 3.679481
Train Epoch: 10 [20000/60000 (33%)]	Loss: 3.587305
Train Epoch: 10 [25000/60000 (42%)]	Loss: 3.583476
Train Epoch: 10 [30000/60000 (50%)]	Loss: 3.611400
Train Epoch: 10 [35000/60000 (58%)]	Loss: 3.823366
Train Epoch: 10 [40000/60000 (67%)]	Loss: 3.683032
Train Epoch: 10 [45000/60000 (75%)]	Loss: 4.145853
Train Epoch: 10 [50000/60000 (83%)]	Loss: 3.822895
Train Epoch: 10 [55000/60000 (92%)]	Loss: 3.509818
100%|██████████| 10/10 [3:41:47<00:00, 1320.21s/it]100%|██████████| 10/10 [3:41:47<00:00, 1330.74s/it]
before test accuracy

Test set: Average loss: 2.3020, Accuracy: 986/10000 (9.86%)

before test accuracy

Test set: Average loss: 2.3025, Accuracy: 5967/60000 (9.945%)

before test accuracy

Test set: Average loss: 2.3020, Accuracy: 986/10000 (9.86%)

(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, True, True, True, False, False, True, True, False, False, False, True, True, False, False, True, False, True, False, False, False, False, False, True, False, True, False, True)
(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, True, False, True, True, False, False, False, True, False, False, False, False, True, True, False, True, False, False, True, False, False, False, False, False, True, False, True, True, False)
batch_size: 500, lr: 0.1, path lambda: 0.01, p: 2.0, l1: 0.0
epochs are 10
len train bitmap 60000
n unique in train bitmap 34256
len test bitmap 10000
n unique in test bitmap 6142
test bitmap is subset of train bitmap? False
interesection size: 1032
