/var/spool/slurmd/job56546583/slurm_script: line 9: ~ENVS/pytorch/bin/activate: No such file or directory
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
849it [03:31,  3.58it/s][A
850it [03:31,  3.56it/s][A
851it [03:32,  3.53it/s][A
852it [03:32,  3.52it/s][A
853it [03:32,  3.66it/s][A
854it [03:33,  3.66it/s][A
855it [03:33,  3.68it/s][A
856it [03:33,  3.59it/s][A
857it [03:33,  3.61it/s][A
858it [03:34,  3.62it/s][A
859it [03:34,  3.74it/s][A
860it [03:34,  3.82it/s][A
861it [03:34,  3.90it/s][A
862it [03:35,  3.94it/s][A
863it [03:35,  3.97it/s][A
864it [03:35,  3.70it/s][A
865it [03:35,  3.73it/s][A
866it [03:36,  3.84it/s][A
867it [03:36,  3.92it/s][A
868it [03:36,  3.97it/s][A
869it [03:36,  4.09it/s][A
870it [03:37,  4.10it/s][A
871it [03:37,  4.12it/s][A
872it [03:37,  4.14it/s][A
873it [03:37,  4.15it/s][A
874it [03:38,  4.17it/s][A
875it [03:38,  4.12it/s][A
876it [03:38,  4.15it/s][A
877it [03:38,  4.15it/s][A
878it [03:39,  4.16it/s][A
879it [03:39,  4.07it/s][A
880it [03:39,  4.09it/s][A
881it [03:39,  4.12it/s][A
882it [03:40,  4.15it/s][A
883it [03:40,  4.20it/s][A
884it [03:40,  4.21it/s][A
885it [03:40,  4.14it/s][A
886it [03:41,  4.14it/s][A
887it [03:41,  4.14it/s][A
888it [03:41,  4.13it/s][A
889it [03:41,  4.13it/s][A
890it [03:42,  4.15it/s][A
891it [03:42,  4.14it/s][A
892it [03:42,  4.13it/s][A
893it [03:42,  4.13it/s][A
894it [03:42,  4.12it/s][A
895it [03:43,  4.06it/s][A
896it [03:43,  4.04it/s][A
897it [03:43,  4.05it/s][A
898it [03:43,  4.09it/s][A
899it [03:44,  4.08it/s][A
900it [03:44,  4.07it/s][A
901it [03:44,  4.07it/s][A
902it [03:44,  4.13it/s][A
903it [03:45,  4.13it/s][A
904it [03:45,  4.13it/s][A
905it [03:45,  4.14it/s][A
906it [03:45,  4.17it/s][A
907it [03:46,  4.20it/s][A
908it [03:46,  4.21it/s][A
909it [03:46,  4.21it/s][A
910it [03:46,  4.22it/s][A
911it [03:47,  4.22it/s][A
912it [03:47,  4.16it/s][A
913it [03:47,  4.17it/s][A
914it [03:47,  4.17it/s][A
915it [03:48,  4.18it/s][A
916it [03:48,  4.14it/s][A
917it [03:48,  4.14it/s][A
918it [03:48,  4.15it/s][A
919it [03:49,  4.16it/s][A
920it [03:49,  4.17it/s][A
921it [03:49,  4.17it/s][A
922it [03:49,  4.14it/s][A
923it [03:49,  4.15it/s][A
924it [03:50,  4.14it/s][A
925it [03:50,  4.16it/s][A
926it [03:50,  4.18it/s][A
927it [03:50,  4.15it/s][A
928it [03:51,  4.14it/s][A
929it [03:51,  4.18it/s][A
930it [03:51,  4.17it/s][A
931it [03:51,  4.14it/s][A
932it [03:52,  4.14it/s][A
933it [03:52,  4.13it/s][A
934it [03:52,  4.14it/s][A
935it [03:52,  4.11it/s][A
936it [03:53,  4.10it/s][A
937it [03:53,  4.11it/s][A
938it [03:53,  4.13it/s][A
939it [03:53,  4.13it/s][A
940it [03:54,  4.14it/s][A
941it [03:54,  4.10it/s][A
942it [03:54,  4.07it/s][A
943it [03:54,  4.16it/s][A
944it [03:55,  4.17it/s][A
945it [03:55,  4.13it/s][A
946it [03:55,  4.17it/s][A
947it [03:55,  4.19it/s][A
948it [03:56,  4.17it/s][A
949it [03:56,  4.10it/s][A
950it [03:56,  4.10it/s][A
951it [03:56,  4.13it/s][A
952it [03:56,  4.18it/s][A
953it [03:57,  4.19it/s][A
954it [03:57,  4.19it/s][A
955it [03:57,  4.16it/s][A
956it [03:57,  4.13it/s][A
957it [03:58,  4.10it/s][A
958it [03:58,  4.07it/s][A
959it [03:58,  4.11it/s][A
960it [03:58,  4.13it/s][A
961it [03:59,  4.15it/s][A
962it [03:59,  4.13it/s][A
963it [03:59,  4.06it/s][A
964it [03:59,  4.02it/s][A
965it [04:00,  4.69it/s][A
966it [04:00,  4.53it/s][A
967it [04:00,  4.39it/s][A
968it [04:00,  4.33it/s][A
969it [04:01,  4.22it/s][A
970it [04:01,  4.18it/s][A
971it [04:01,  4.17it/s][A
972it [04:01,  4.13it/s][A
973it [04:01,  4.14it/s][A
974it [04:02,  4.14it/s][A
975it [04:02,  4.12it/s][A
976it [04:02,  4.15it/s][A
977it [04:02,  4.17it/s][A
978it [04:03,  4.08it/s][A
979it [04:03,  4.10it/s][A
980it [04:03,  4.12it/s][A
981it [04:03,  4.13it/s][A
982it [04:04,  4.13it/s][A
983it [04:04,  4.07it/s][A
984it [04:04,  4.04it/s][A
985it [04:04,  4.04it/s][A
986it [04:05,  4.03it/s][A
987it [04:05,  4.02it/s][A
988it [04:05,  4.68it/s][A
989it [04:05,  4.50it/s][A
990it [04:06,  4.37it/s][A
991it [04:06,  4.31it/s][A
992it [04:06,  4.29it/s][A
993it [04:06,  4.24it/s][A
994it [04:07,  4.20it/s][A
995it [04:07,  4.20it/s][A
996it [04:07,  4.19it/s][A
997it [04:07,  4.14it/s][A
998it [04:07,  4.10it/s][A
999it [04:08,  4.10it/s][A
1000it [04:08,  4.12it/s][A
1001it [04:08,  4.08it/s][A
1002it [04:08,  4.08it/s][A
1003it [04:09,  4.76it/s][A
1004it [04:09,  4.59it/s][A
1005it [04:09,  4.44it/s][A
1006it [04:09,  4.34it/s][A
1007it [04:10,  4.23it/s][A
1008it [04:10,  4.19it/s][A
1009it [04:10,  4.86it/s][A
1010it [04:10,  4.62it/s][A
1011it [04:10,  4.44it/s][A
1012it [04:11,  4.30it/s][A
1013it [04:11,  4.21it/s][A
1014it [04:11,  4.20it/s][A
1015it [04:11,  4.20it/s][A
1016it [04:12,  4.20it/s][A
1017it [04:12,  4.21it/s][A
1018it [04:12,  4.16it/s][A
1019it [04:12,  4.17it/s][A
1020it [04:13,  4.14it/s][A
1021it [04:13,  4.09it/s][A
1022it [04:13,  4.11it/s][A
1023it [04:13,  4.03it/s][A
1024it [04:14,  4.04it/s][A
1025it [04:14,  4.05it/s][A
1026it [04:14,  4.06it/s][A
1027it [04:14,  4.05it/s][A
1028it [04:15,  4.02it/s][A
1029it [04:15,  4.04it/s][A
1030it [04:15,  4.07it/s][A
1031it [04:15,  4.06it/s][A
1032it [04:16,  4.05it/s][A
1033it [04:16,  4.06it/s][A
1034it [04:16,  4.07it/s][A
1035it [04:16,  4.04it/s][A
1036it [04:17,  4.06it/s][A
1037it [04:17,  4.07it/s][A
1038it [04:17,  4.04it/s][A
1039it [04:17,  4.04it/s][A
1040it [04:18,  4.08it/s][A
1041it [04:18,  4.06it/s][A
1042it [04:18,  4.03it/s][A
1043it [04:18,  4.06it/s][A
1044it [04:19,  4.09it/s][A
1045it [04:19,  4.09it/s][A
1046it [04:19,  4.13it/s][A
1047it [04:19,  4.10it/s][A
1048it [04:20,  4.04it/s][A
1049it [04:20,  4.03it/s][A
1050it [04:20,  3.97it/s][A
1051it [04:20,  4.03it/s][A
1052it [04:21,  4.09it/s][A
1053it [04:21,  4.11it/s][A
1054it [04:21,  4.14it/s][A
1055it [04:21,  4.16it/s][A
1056it [04:21,  4.18it/s][A
1057it [04:22,  4.14it/s][A
1058it [04:22,  4.11it/s][A
1059it [04:22,  4.07it/s][A
1060it [04:22,  4.05it/s][A
1061it [04:23,  4.06it/s][A
1062it [04:23,  4.07it/s][A
1063it [04:23,  4.07it/s][A
1064it [04:23,  4.09it/s][A
1065it [04:24,  4.11it/s][A
1066it [04:24,  4.14it/s][A
1067it [04:24,  4.14it/s][A
1068it [04:24,  4.12it/s][A
1069it [04:25,  4.11it/s][A
1070it [04:25,  4.11it/s][A
1071it [04:25,  4.05it/s][A
1072it [04:25,  4.09it/s][A
1073it [04:26,  4.13it/s][A
1074it [04:26,  4.15it/s][A
1075it [04:26,  4.16it/s][A
1076it [04:26,  4.15it/s][A
1077it [04:27,  4.15it/s][A
1078it [04:27,  4.15it/s][A
1079it [04:27,  4.14it/s][A
1080it [04:27,  4.16it/s][A
1081it [04:28,  4.13it/s][A
1082it [04:28,  4.04it/s][A
1083it [04:28,  4.07it/s][A
1084it [04:28,  4.11it/s][A
1085it [04:29,  4.17it/s][A
1086it [04:29,  4.10it/s][A
1087it [04:29,  4.09it/s][A
1088it [04:29,  4.04it/s][A
1089it [04:30,  4.07it/s][A
1090it [04:30,  4.07it/s][A
1091it [04:30,  4.09it/s][A
1092it [04:30,  4.09it/s][A
1093it [04:30,  4.10it/s][A
1094it [04:31,  4.11it/s][A
1095it [04:31,  4.13it/s][A
1096it [04:31,  4.12it/s][A
1097it [04:31,  4.14it/s][A
1098it [04:32,  4.14it/s][A
1099it [04:32,  4.11it/s][A
1100it [04:32,  4.10it/s][A
1101it [04:32,  4.06it/s][A
1102it [04:33,  4.04it/s][A
1103it [04:33,  4.05it/s][A
1104it [04:33,  4.05it/s][A
1105it [04:33,  4.10it/s][A
1106it [04:34,  4.18it/s][A
1107it [04:34,  4.12it/s][A
1108it [04:34,  4.12it/s][A
1109it [04:34,  4.10it/s][A
1110it [04:35,  4.13it/s][A
1111it [04:35,  4.15it/s][A
1112it [04:35,  4.13it/s][A
1113it [04:35,  4.03it/s][A
1114it [04:36,  3.95it/s][A
1115it [04:36,  4.02it/s][A
1116it [04:36,  4.05it/s][A
1117it [04:36,  4.05it/s][A
1118it [04:37,  4.05it/s][A
1119it [04:37,  4.06it/s][A
1120it [04:37,  4.06it/s][A
1121it [04:37,  4.07it/s][A
1122it [04:38,  4.07it/s][A
1123it [04:38,  4.08it/s][A
1124it [04:38,  4.06it/s][A
1125it [04:38,  4.09it/s][A
1126it [04:39,  4.09it/s][A
1127it [04:39,  4.00it/s][A
1128it [04:39,  3.95it/s][A
1129it [04:39,  3.95it/s][A
1130it [04:40,  4.02it/s][A
1131it [04:40,  4.05it/s][A
1132it [04:40,  4.07it/s][A
1133it [04:40,  4.12it/s][A
1134it [04:41,  4.12it/s][A
1135it [04:41,  4.11it/s][A
1136it [04:41,  4.04it/s][A
1137it [04:41,  4.04it/s][A
1138it [04:42,  4.05it/s][A
1139it [04:42,  4.06it/s][A
1140it [04:42,  4.06it/s][A
1141it [04:42,  4.06it/s][A
1142it [04:43,  4.05it/s][A
1143it [04:43,  4.09it/s][A
1144it [04:43,  4.10it/s][A
1145it [04:43,  4.08it/s][A
1146it [04:44,  4.03it/s][A
1147it [04:44,  4.04it/s][A
1148it [04:44,  4.06it/s][A
1149it [04:44,  4.04it/s][A
1150it [04:44,  4.06it/s][A
1151it [04:45,  4.06it/s][A
1152it [04:45,  4.03it/s][A
1153it [04:45,  4.01it/s][A
1154it [04:45,  4.01it/s][A
1155it [04:46,  3.99it/s][A
1156it [04:46,  3.98it/s][A
1157it [04:46,  4.01it/s][A
1158it [04:46,  4.04it/s][A
1159it [04:47,  4.07it/s][A
1160it [04:47,  4.07it/s][A
1161it [04:47,  4.08it/s][A
1162it [04:47,  4.11it/s][A
1163it [04:48,  4.16it/s][A
1164it [04:48,  4.17it/s][A
1165it [04:48,  4.16it/s][A
1166it [04:48,  4.15it/s][A
1167it [04:49,  4.11it/s][A
1168it [04:49,  4.12it/s][A
1169it [04:49,  4.13it/s][A
1170it [04:49,  4.14it/s][A
1171it [04:50,  4.12it/s][A
1172it [04:50,  4.09it/s][A
1173it [04:50,  4.09it/s][A
1174it [04:50,  4.75it/s][A
1175it [04:50,  4.55it/s][A
1176it [04:51,  4.41it/s][A
1177it [04:51,  4.34it/s][A
1178it [04:51,  4.26it/s][A
1179it [04:51,  4.21it/s][A
1180it [04:52,  4.20it/s][A
1181it [04:52,  4.18it/s][A
1182it [04:52,  4.15it/s][A
1183it [04:52,  4.16it/s][A
1184it [04:53,  4.15it/s][A
1185it [04:53,  4.15it/s][A
1186it [04:53,  4.13it/s][A
1187it [04:53,  4.15it/s][A
1188it [04:54,  4.14it/s][A
1189it [04:54,  4.10it/s][A
1190it [04:54,  4.10it/s][A
1191it [04:54,  4.07it/s][A
1192it [04:55,  4.09it/s][A
1193it [04:55,  4.11it/s][A
1194it [04:55,  4.13it/s][A
1195it [04:55,  4.14it/s][A
1196it [04:56,  4.14it/s][A
1197it [04:56,  4.11it/s][A
1198it [04:56,  4.10it/s][A
1199it [04:56,  4.10it/s][A
1200it [04:57,  4.08it/s][A
1201it [04:57,  4.05it/s][A
1202it [04:57,  4.04it/s][A
1203it [04:57,  4.07it/s][A
1204it [04:58,  4.09it/s][A
1205it [04:58,  4.10it/s][A
1206it [04:58,  4.11it/s][A
1207it [04:58,  4.08it/s][A
1208it [04:59,  4.06it/s][A
1209it [04:59,  4.04it/s][A
1210it [04:59,  4.03it/s][A
1211it [04:59,  4.05it/s][A
1212it [05:00,  4.03it/s][A
1213it [05:00,  4.04it/s][A
1214it [05:00,  4.04it/s][A
1215it [05:00,  4.01it/s][A
1216it [05:01,  3.97it/s][A
1217it [05:01,  4.02it/s][A
1218it [05:01,  4.09it/s][A
1219it [05:01,  4.09it/s][A
1220it [05:01,  4.09it/s][A
1221it [05:02,  4.12it/s][A
1222it [05:02,  4.11it/s][A
1223it [05:02,  4.13it/s][A
1224it [05:02,  4.17it/s][A
1225it [05:03,  4.19it/s][A
1226it [05:03,  4.18it/s][A
1227it [05:03,  4.17it/s][A
1228it [05:03,  4.13it/s][A
1229it [05:04,  4.02it/s][A
1230it [05:04,  4.06it/s][A
1231it [05:04,  4.07it/s][A
1232it [05:04,  4.06it/s][A
1233it [05:05,  4.06it/s][A
1234it [05:05,  4.04it/s][A
1235it [05:05,  4.08it/s][A
1236it [05:05,  4.08it/s][A
1237it [05:06,  4.10it/s][A
1238it [05:06,  4.07it/s][A
1239it [05:06,  4.08it/s][A
1240it [05:06,  4.12it/s][A
1241it [05:07,  4.13it/s][A
1242it [05:07,  4.14it/s][A
1243it [05:07,  4.10it/s][A
1244it [05:07,  4.11it/s][A
1245it [05:08,  4.12it/s][A
1246it [05:08,  4.13it/s][A
1247it [05:08,  4.15it/s][A
1248it [05:08,  4.17it/s][A
1249it [05:09,  4.13it/s][A
1250it [05:09,  4.79it/s][A
1251it [05:09,  4.49it/s][A
1252it [05:09,  4.36it/s][A
1253it [05:09,  4.29it/s][A
1254it [05:10,  4.26it/s][A
1255it [05:10,  4.24it/s][A
1256it [05:10,  4.90it/s][A
1257it [05:10,  4.65it/s][A
1258it [05:11,  4.50it/s][A
1259it [05:11,  4.38it/s][A
1260it [05:11,  4.33it/s][A
1261it [05:11,  4.30it/s][A
1262it [05:11,  4.27it/s][A
1263it [05:12,  4.26it/s][A
1264it [05:12,  4.24it/s][A
1265it [05:12,  4.23it/s][A
1266it [05:12,  4.16it/s][A
1267it [05:13,  4.13it/s][A
1268it [05:13,  4.15it/s][A
1269it [05:13,  4.14it/s][A
1270it [05:13,  4.15it/s][A
1271it [05:14,  4.15it/s][A
1272it [05:14,  4.04it/s][A
1273it [05:14,  4.05it/s][A
1274it [05:14,  4.07it/s][A
1275it [05:15,  4.10it/s][A
1276it [05:15,  4.10it/s][A
1277it [05:15,  4.12it/s][A
1278it [05:15,  4.14it/s][A
1279it [05:16,  4.12it/s][A
1280it [05:16,  4.10it/s][A
1281it [05:16,  4.08it/s][A
1282it [05:16,  4.09it/s][A
1283it [05:17,  4.09it/s][A
1284it [05:17,  4.07it/s][A
1285it [05:17,  4.08it/s][A
1286it [05:17,  4.11it/s][A
1287it [05:18,  4.14it/s][A
1288it [05:18,  4.16it/s][A
1289it [05:18,  4.17it/s][A
1290it [05:18,  4.12it/s][A
1291it [05:19,  4.08it/s][A
1292it [05:19,  4.07it/s][A
1293it [05:19,  4.06it/s][A
1294it [05:19,  4.02it/s][A
1295it [05:20,  3.98it/s][A
1296it [05:20,  3.95it/s][A
1297it [05:20,  4.63it/s][A
1298it [05:20,  4.38it/s][A
1299it [05:20,  4.29it/s][A
1300it [05:21,  4.27it/s][A
1301it [05:21,  3.88it/s][A
1302it [05:21,  3.86it/s][A
1303it [05:21,  3.94it/s][A
1304it [05:22,  3.99it/s][A
1305it [05:22,  4.04it/s][A
1306it [05:22,  4.73it/s][A
1307it [05:22,  4.55it/s][A
1308it [05:23,  4.42it/s][A
1309it [05:23,  4.32it/s][A
1310it [05:23,  4.28it/s][A
1311it [05:23,  4.23it/s][A
1312it [05:24,  4.22it/s][A
1313it [05:24,  4.20it/s][A
1314it [05:24,  4.17it/s][A
1315it [05:24,  4.14it/s][A
1316it [05:24,  4.12it/s][A
1317it [05:25,  4.09it/s][A
1318it [05:25,  4.07it/s][A
1319it [05:25,  4.04it/s][A
1320it [05:25,  4.07it/s][A
1321it [05:26,  4.11it/s][A
1322it [05:26,  4.16it/s][A
1323it [05:26,  3.79it/s][A
1324it [05:27,  3.81it/s][A
1325it [05:27,  3.77it/s][A
1326it [05:27,  3.76it/s][A
1327it [05:27,  3.38it/s][A
1328it [05:28,  3.49it/s][A
1329it [05:28,  3.64it/s][A
1330it [05:28,  3.65it/s][A
1331it [05:28,  3.80it/s][A
1332it [05:29,  3.88it/s][A
1333it [05:29,  3.85it/s][A
1334it [05:29,  4.00it/s][A
1335it [05:29,  4.04it/s][A
1336it [05:30,  3.90it/s][A
1337it [05:30,  3.98it/s][A
1338it [05:30,  3.99it/s][A
1339it [05:30,  4.00it/s][A
1340it [05:31,  4.02it/s][A
1341it [05:31,  3.91it/s][A
1342it [05:31,  3.99it/s][A
1343it [05:31,  4.67it/s][A
1344it [05:32,  4.48it/s][A
1345it [05:32,  4.30it/s][A
1346it [05:32,  4.21it/s][A
1347it [05:32,  4.17it/s][A
1348it [05:33,  4.09it/s][A
1349it [05:33,  4.11it/s][A
1350it [05:33,  4.12it/s][A
1351it [05:33,  4.14it/s][A
1352it [05:34,  4.16it/s][A
1353it [05:34,  4.16it/s][A
1354it [05:34,  4.15it/s][A
1355it [05:34,  4.14it/s][A
1356it [05:35,  4.12it/s][A
1357it [05:35,  4.11it/s][A
1358it [05:35,  4.13it/s][A
1359it [05:35,  4.05it/s][A
1360it [05:35,  4.09it/s][A
1361it [05:36,  4.13it/s][A
1362it [05:36,  4.12it/s][A
1363it [05:36,  4.15it/s][A
1364it [05:36,  4.15it/s][A
1365it [05:37,  4.16it/s][A
1366it [05:37,  4.15it/s][A
1367it [05:37,  4.12it/s][A
1368it [05:37,  4.12it/s][A
1369it [05:38,  4.12it/s][A
1370it [05:38,  4.06it/s][A
1371it [05:38,  4.10it/s][A
1372it [05:38,  4.06it/s][A
1373it [05:39,  4.13it/s][A
1374it [05:39,  4.10it/s][A
1375it [05:39,  4.10it/s][A
1376it [05:39,  4.11it/s][A
1377it [05:40,  4.06it/s][A
1378it [05:40,  4.08it/s][A
1379it [05:40,  4.03it/s][A
1380it [05:40,  4.04it/s][A
1381it [05:41,  4.01it/s][A
1382it [05:41,  4.05it/s][A
1383it [05:41,  4.05it/s][A
1384it [05:41,  4.05it/s][A
1385it [05:42,  4.09it/s][A
1386it [05:42,  4.08it/s][A
1387it [05:42,  4.09it/s][A
1388it [05:42,  4.03it/s][A
1389it [05:43,  4.05it/s][A
1390it [05:43,  4.04it/s][A
1391it [05:43,  4.05it/s][A
1392it [05:43,  4.03it/s][A
1393it [05:44,  4.01it/s][A
1394it [05:44,  3.79it/s][A
1395it [05:44,  3.88it/s][A
1396it [05:44,  3.88it/s][A
1397it [05:45,  3.88it/s][A
1398it [05:45,  3.82it/s][A
1399it [05:45,  3.74it/s][A
1400it [05:45,  3.64it/s][A
1401it [05:46,  3.53it/s][A
1402it [05:46,  3.47it/s][A
1403it [05:46,  3.38it/s][A
1404it [05:47,  3.35it/s][A
1405it [05:47,  3.32it/s][A
1406it [05:47,  3.52it/s][A
1407it [05:48,  3.66it/s][A
1408it [05:48,  3.78it/s][A
1409it [05:48,  3.85it/s][A
1410it [05:48,  3.88it/s][A
1411it [05:48,  3.95it/s][A
1412it [05:49,  4.02it/s][A
1413it [05:49,  4.03it/s][A
1414it [05:49,  4.13it/s][A
1415it [05:49,  4.11it/s][A
1416it [05:50,  4.10it/s][A
1417it [05:50,  4.09it/s][A
1418it [05:50,  4.09it/s][A
1419it [05:50,  4.07it/s][A
1420it [05:51,  4.06it/s][A
1421it [05:51,  4.07it/s][A
1422it [05:51,  4.05it/s][A
1423it [05:51,  4.08it/s][A
1424it [05:52,  4.03it/s][A
1425it [05:52,  4.73it/s][A
1426it [05:52,  4.18it/s][A
1427it [05:52,  4.79it/s][A
1428it [05:53,  4.42it/s][A
1429it [05:53,  4.25it/s][A
1430it [05:53,  4.12it/s][A
1431it [05:53,  4.10it/s][A
1432it [05:54,  4.08it/s][A
1433it [05:54,  4.07it/s][A
1434it [05:54,  4.00it/s][A
1435it [05:54,  3.99it/s][A
1436it [05:55,  4.01it/s][A
1437it [05:55,  4.03it/s][A
1438it [05:55,  4.00it/s][A
1439it [05:55,  4.01it/s][A
1440it [05:56,  4.02it/s][A
1441it [05:56,  4.02it/s][A
1442it [05:56,  4.02it/s][A
1443it [05:56,  4.05it/s][A
1444it [05:57,  4.05it/s][A
1445it [05:57,  4.01it/s][A
1446it [05:57,  4.02it/s][A
1447it [05:57,  4.06it/s][A
1448it [05:58,  4.06it/s][A
1449it [05:58,  4.04it/s][A
1450it [05:58,  4.03it/s][A
1451it [05:58,  4.69it/s][A
1452it [05:58,  4.42it/s][A
1453it [05:59,  4.26it/s][A
1454it [05:59,  4.19it/s][A
1455it [05:59,  4.16it/s][A
1456it [05:59,  4.12it/s][A
1457it [06:00,  4.11it/s][A
1458it [06:00,  4.07it/s][A
1459it [06:00,  4.73it/s][A
1460it [06:00,  4.53it/s][A
1461it [06:01,  4.39it/s][A
1462it [06:01,  4.04it/s][A
1463it [06:01,  4.08it/s][A
1464it [06:01,  4.11it/s][A
1465it [06:02,  4.11it/s][A
1466it [06:02,  4.11it/s][A
1467it [06:02,  4.10it/s][A
1468it [06:02,  4.12it/s][A
1469it [06:02,  4.12it/s][A
1470it [06:03,  4.13it/s][A
1471it [06:03,  4.13it/s][A
1472it [06:03,  4.04it/s][A
1473it [06:03,  4.05it/s][A
1474it [06:04,  4.09it/s][A
1475it [06:04,  4.02it/s][A
1476it [06:04,  4.05it/s][A
1477it [06:04,  4.08it/s][A
1478it [06:05,  4.10it/s][A
1479it [06:05,  4.13it/s][A
1480it [06:05,  4.13it/s][A
1481it [06:05,  4.09it/s][A
1482it [06:06,  4.07it/s][A
1483it [06:06,  4.11it/s][A
1484it [06:06,  4.13it/s][A
1485it [06:06,  4.13it/s][A
1486it [06:07,  4.11it/s][A
1487it [06:07,  3.94it/s][A
1488it [06:07,  4.00it/s][A
1489it [06:07,  4.00it/s][A
1490it [06:08,  4.04it/s][A
1491it [06:08,  4.01it/s][A
1492it [06:08,  3.98it/s][A
1493it [06:08,  4.00it/s][A
1494it [06:09,  3.93it/s][A
1495it [06:09,  3.99it/s][A
1496it [06:09,  4.03it/s][A
1497it [06:09,  4.07it/s][A
1498it [06:10,  4.11it/s][A
1499it [06:10,  4.13it/s][A
1500it [06:10,  4.18it/s][A
1501it [06:10,  4.06it/s][A
1502it [06:11,  3.78it/s][A
1503it [06:11,  3.88it/s][A
1504it [06:11,  3.92it/s][A
1505it [06:11,  3.93it/s][A
1506it [06:12,  4.01it/s][A
1507it [06:12,  4.03it/s][A
1508it [06:12,  4.05it/s][A
1509it [06:12,  4.08it/s][A
1510it [06:13,  4.11it/s][A
1511it [06:13,  4.12it/s][A
1512it [06:13,  4.12it/s][A
1513it [06:13,  4.09it/s][A
1514it [06:14,  4.10it/s][A
1515it [06:14,  4.11it/s][A
1516it [06:14,  4.09it/s][A
1517it [06:14,  4.03it/s][A
1518it [06:15,  4.04it/s][A
1519it [06:15,  4.07it/s][A
1520it [06:15,  4.08it/s][A
1521it [06:15,  4.04it/s][A
1522it [06:16,  4.07it/s][A
1523it [06:16,  4.10it/s][A
1524it [06:16,  4.09it/s][A
1525it [06:16,  4.06it/s][A
1526it [06:17,  4.06it/s][A
1527it [06:17,  4.07it/s][A
1528it [06:17,  4.08it/s][A
1529it [06:17,  4.11it/s][A
1530it [06:18,  4.09it/s][A
1531it [06:18,  4.10it/s][A
1532it [06:18,  4.09it/s][A
1533it [06:18,  4.11it/s][A
1534it [06:19,  4.12it/s][A
1535it [06:19,  4.08it/s][A
1536it [06:19,  4.77it/s][A
1537it [06:19,  4.60it/s][A
1538it [06:19,  4.46it/s][A
1539it [06:20,  4.37it/s][A
1540it [06:20,  4.38it/s][A
1541it [06:20,  4.34it/s][A
1542it [06:20,  4.30it/s][A
1543it [06:21,  4.24it/s][A
1544it [06:21,  4.24it/s][A
1545it [06:21,  4.23it/s][A
1546it [06:21,  4.23it/s][A
1547it [06:21,  4.20it/s][A
1548it [06:22,  4.16it/s][A
1549it [06:22,  4.14it/s][A
1550it [06:22,  4.13it/s][A
1551it [06:22,  4.06it/s][A
1552it [06:23,  4.07it/s][A
1553it [06:23,  4.10it/s][A
1554it [06:23,  4.09it/s][A
1555it [06:23,  4.11it/s][A
1556it [06:24,  4.13it/s][A
1557it [06:24,  4.14it/s][A
1558it [06:24,  4.17it/s][A
1559it [06:24,  4.12it/s][A
1560it [06:25,  4.79it/s][A
1561it [06:25,  4.56it/s][A
1562it [06:25,  4.41it/s][A
1563it [06:25,  4.31it/s][A
1564it [06:26,  4.25it/s][A
1565it [06:26,  4.21it/s][A
1566it [06:26,  4.16it/s][A
1567it [06:26,  4.17it/s][A
1568it [06:26,  4.16it/s][A
1569it [06:27,  4.13it/s][A
1570it [06:27,  4.09it/s][A
1571it [06:27,  4.06it/s][A
1572it [06:27,  4.11it/s][A
1573it [06:28,  4.06it/s][A
1574it [06:28,  4.07it/s][A
1575it [06:28,  4.04it/s][A
1576it [06:28,  4.05it/s][A
1577it [06:29,  4.09it/s][A
1578it [06:29,  4.07it/s][A
1579it [06:29,  4.10it/s][A
1580it [06:29,  4.14it/s][A
1581it [06:30,  4.16it/s][A
1582it [06:30,  4.17it/s][A
1583it [06:30,  4.17it/s][A
1584it [06:30,  4.16it/s][A
1585it [06:31,  4.15it/s][A
1586it [06:31,  4.14it/s][A
1587it [06:31,  4.16it/s][A
1588it [06:31,  4.14it/s][A
1589it [06:32,  4.14it/s][A
1590it [06:32,  4.17it/s][A
1591it [06:32,  4.17it/s][A
1592it [06:32,  4.17it/s][A
1593it [06:33,  4.18it/s][A
1594it [06:33,  4.20it/s][A
1595it [06:33,  4.21it/s][A
1596it [06:33,  4.20it/s][A
1597it [06:33,  4.21it/s][A
1598it [06:34,  4.20it/s][A
1599it [06:34,  4.18it/s][A
1600it [06:34,  4.15it/s][A
1601it [06:34,  4.15it/s][A
1602it [06:35,  4.14it/s][A
1603it [06:35,  4.16it/s][A
1604it [06:35,  4.17it/s][A
1605it [06:35,  4.17it/s][A
1606it [06:36,  4.14it/s][A
1607it [06:36,  4.13it/s][A
1608it [06:36,  4.15it/s][A
1609it [06:36,  4.16it/s][A
1610it [06:37,  4.17it/s][A
1611it [06:37,  4.19it/s][A
1612it [06:37,  4.17it/s][A
1613it [06:37,  4.17it/s][A
1614it [06:38,  4.17it/s][A
1615it [06:38,  4.19it/s][A
1616it [06:38,  4.10it/s][A
1617it [06:38,  4.07it/s][A
