cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
263it [00:05, 47.10it/s][A
268it [00:06, 47.36it/s][A
273it [00:06, 47.49it/s][A
278it [00:06, 47.34it/s][A
283it [00:06, 47.05it/s][A
288it [00:06, 47.02it/s][A
293it [00:06, 47.18it/s][A
298it [00:06, 47.43it/s][A
303it [00:06, 47.61it/s][A
308it [00:06, 47.44it/s][A
313it [00:06, 47.43it/s][A
318it [00:07, 47.07it/s][A
323it [00:07, 47.07it/s][A
328it [00:07, 47.19it/s][A
333it [00:07, 47.40it/s][A
338it [00:07, 47.52it/s][A
343it [00:07, 47.57it/s][A
348it [00:07, 47.32it/s][A
353it [00:07, 47.41it/s][A
358it [00:07, 47.51it/s][A
363it [00:08, 47.56it/s][A
368it [00:08, 47.61it/s][A
373it [00:08, 47.46it/s][A
378it [00:08, 47.49it/s][A
383it [00:08, 47.56it/s][A
388it [00:08, 47.59it/s][A
393it [00:08, 47.39it/s][A
398it [00:08, 47.52it/s][A
403it [00:08, 47.61it/s][A
408it [00:08, 47.71it/s][A
413it [00:09, 47.72it/s][A
418it [00:09, 47.55it/s][A
423it [00:09, 47.66it/s][A
428it [00:09, 47.40it/s][A
433it [00:09, 47.17it/s][A
438it [00:09, 47.24it/s][A
443it [00:09, 47.38it/s][A
448it [00:09, 47.17it/s][A
453it [00:09, 47.28it/s][A
458it [00:10, 47.04it/s][A
463it [00:10, 47.19it/s][A
468it [00:10, 47.39it/s][A
473it [00:10, 47.51it/s][A
478it [00:10, 47.10it/s][A
483it [00:10, 47.20it/s][A
488it [00:10, 47.16it/s][A
493it [00:10, 47.23it/s][A
498it [00:10, 47.29it/s][A
503it [00:10, 47.26it/s][A
508it [00:11, 47.20it/s][A
513it [00:11, 47.21it/s][A
518it [00:11, 47.17it/s][A
523it [00:11, 47.37it/s][A
528it [00:11, 47.38it/s][A
533it [00:11, 47.49it/s][A
538it [00:11, 47.42it/s][A
543it [00:11, 47.55it/s][A
548it [00:11, 47.56it/s][A
553it [00:12, 47.64it/s][A
558it [00:12, 47.64it/s][A
563it [00:12, 47.53it/s][A
568it [00:12, 47.57it/s][A
573it [00:12, 47.57it/s][A
578it [00:12, 47.40it/s][A
583it [00:12, 47.51it/s][A
588it [00:12, 47.17it/s][A
593it [00:12, 47.21it/s][A
598it [00:12, 47.22it/s][A600it [00:13, 45.97it/s]
Train Epoch: 4 [0/60000 (0%)]	Loss: 0.226086
Train Epoch: 4 [1000/60000 (2%)]	Loss: 0.171784
Train Epoch: 4 [2000/60000 (3%)]	Loss: 0.195937
Train Epoch: 4 [3000/60000 (5%)]	Loss: 0.222649
Train Epoch: 4 [4000/60000 (7%)]	Loss: 0.109729
Train Epoch: 4 [5000/60000 (8%)]	Loss: 0.056682
Train Epoch: 4 [6000/60000 (10%)]	Loss: 0.165551
Train Epoch: 4 [7000/60000 (12%)]	Loss: 0.152820
Train Epoch: 4 [8000/60000 (13%)]	Loss: 0.133349
Train Epoch: 4 [9000/60000 (15%)]	Loss: 0.144444
Train Epoch: 4 [10000/60000 (17%)]	Loss: 0.185105
Train Epoch: 4 [11000/60000 (18%)]	Loss: 0.106490
Train Epoch: 4 [12000/60000 (20%)]	Loss: 0.157307
Train Epoch: 4 [13000/60000 (22%)]	Loss: 0.106017
Train Epoch: 4 [14000/60000 (23%)]	Loss: 0.115490
Train Epoch: 4 [15000/60000 (25%)]	Loss: 0.169284
Train Epoch: 4 [16000/60000 (27%)]	Loss: 0.167798
Train Epoch: 4 [17000/60000 (28%)]	Loss: 0.122657
Train Epoch: 4 [18000/60000 (30%)]	Loss: 0.135777
Train Epoch: 4 [19000/60000 (32%)]	Loss: 0.165849
Train Epoch: 4 [20000/60000 (33%)]	Loss: 0.180712
Train Epoch: 4 [21000/60000 (35%)]	Loss: 0.255767
Train Epoch: 4 [22000/60000 (37%)]	Loss: 0.142925
Train Epoch: 4 [23000/60000 (38%)]	Loss: 0.101369
Train Epoch: 4 [24000/60000 (40%)]	Loss: 0.160950
Train Epoch: 4 [25000/60000 (42%)]	Loss: 0.174613
Train Epoch: 4 [26000/60000 (43%)]	Loss: 0.155720
Train Epoch: 4 [27000/60000 (45%)]	Loss: 0.134648
Train Epoch: 4 [28000/60000 (47%)]	Loss: 0.080433
Train Epoch: 4 [29000/60000 (48%)]	Loss: 0.167859
Train Epoch: 4 [30000/60000 (50%)]	Loss: 0.103534
Train Epoch: 4 [31000/60000 (52%)]	Loss: 0.099893
Train Epoch: 4 [32000/60000 (53%)]	Loss: 0.148678
Train Epoch: 4 [33000/60000 (55%)]	Loss: 0.081472
Train Epoch: 4 [34000/60000 (57%)]	Loss: 0.194698
Train Epoch: 4 [35000/60000 (58%)]	Loss: 0.168237
Train Epoch: 4 [36000/60000 (60%)]	Loss: 0.271532
Train Epoch: 4 [37000/60000 (62%)]	Loss: 0.126898
Train Epoch: 4 [38000/60000 (63%)]	Loss: 0.212486
Train Epoch: 4 [39000/60000 (65%)]	Loss: 0.131736
Train Epoch: 4 [40000/60000 (67%)]	Loss: 0.107579
Train Epoch: 4 [41000/60000 (68%)]	Loss: 0.156619
Train Epoch: 4 [42000/60000 (70%)]	Loss: 0.133857
Train Epoch: 4 [43000/60000 (72%)]	Loss: 0.097094
Train Epoch: 4 [44000/60000 (73%)]	Loss: 0.104614
Train Epoch: 4 [45000/60000 (75%)]	Loss: 0.190378
Train Epoch: 4 [46000/60000 (77%)]	Loss: 0.187216
Train Epoch: 4 [47000/60000 (78%)]	Loss: 0.170260
Train Epoch: 4 [48000/60000 (80%)]	Loss: 0.172173
Train Epoch: 4 [49000/60000 (82%)]	Loss: 0.093909
Train Epoch: 4 [50000/60000 (83%)]	Loss: 0.082489
Train Epoch: 4 [51000/60000 (85%)]	Loss: 0.134853
Train Epoch: 4 [52000/60000 (87%)]	Loss: 0.204203
Train Epoch: 4 [53000/60000 (88%)]	Loss: 0.274907
Train Epoch: 4 [54000/60000 (90%)]	Loss: 0.223889
Train Epoch: 4 [55000/60000 (92%)]	Loss: 0.156466
Train Epoch: 4 [56000/60000 (93%)]	Loss: 0.102669
Train Epoch: 4 [57000/60000 (95%)]	Loss: 0.086424
Train Epoch: 4 [58000/60000 (97%)]	Loss: 0.182660
Train Epoch: 4 [59000/60000 (98%)]	Loss: 0.113573
 80%|████████  | 4/5 [01:03<00:15, 15.76s/it]before test accuracy

Test set: Average loss: 0.1483, Accuracy: 9557/10000 (95.57%)


0it [00:00, ?it/s][A
3it [00:00, 28.45it/s][A
8it [00:00, 37.67it/s][A
13it [00:00, 41.14it/s][A
18it [00:00, 42.98it/s][A
23it [00:00, 44.00it/s][A
28it [00:00, 44.57it/s][A
33it [00:00, 37.00it/s][A
38it [00:00, 39.46it/s][A
43it [00:01, 41.32it/s][A
48it [00:01, 42.60it/s][A
53it [00:01, 43.62it/s][A
58it [00:01, 44.34it/s][A
63it [00:01, 44.74it/s][A
68it [00:01, 45.01it/s][A
73it [00:01, 45.35it/s][A
78it [00:01, 45.27it/s][A
83it [00:01, 45.55it/s][A
88it [00:02, 45.64it/s][A
93it [00:02, 45.68it/s][A
98it [00:02, 45.50it/s][A
103it [00:02, 45.40it/s][A
108it [00:02, 45.44it/s][A
113it [00:02, 45.21it/s][A
118it [00:02, 45.39it/s][A
123it [00:02, 45.33it/s][A
128it [00:02, 45.65it/s][A
133it [00:03, 45.74it/s][A
138it [00:03, 45.57it/s][A
143it [00:03, 45.92it/s][A
148it [00:03, 46.00it/s][A
153it [00:03, 45.71it/s][A
158it [00:03, 45.73it/s][A
163it [00:03, 45.69it/s][A
168it [00:03, 45.52it/s][A
173it [00:03, 45.61it/s][A
178it [00:04, 45.60it/s][A
183it [00:04, 45.26it/s][A
188it [00:04, 45.40it/s][A
193it [00:04, 45.63it/s][A
198it [00:04, 45.39it/s][A
203it [00:04, 45.43it/s][A
208it [00:04, 45.47it/s][A
213it [00:04, 45.55it/s][A
218it [00:04, 45.62it/s][A
223it [00:05, 45.27it/s][A
228it [00:05, 45.50it/s][A
233it [00:05, 45.48it/s][A
238it [00:05, 45.56it/s][A
243it [00:05, 45.56it/s][A
248it [00:05, 45.13it/s][A
253it [00:05, 45.42it/s][A
258it [00:05, 45.54it/s][A
263it [00:05, 45.81it/s][A
268it [00:05, 45.99it/s][A
273it [00:06, 45.54it/s][A
278it [00:06, 45.58it/s][A
283it [00:06, 45.79it/s][A
288it [00:06, 45.71it/s][A
293it [00:06, 45.69it/s][A
298it [00:06, 45.27it/s][A
303it [00:06, 45.52it/s][A
308it [00:06, 45.75it/s][A
313it [00:06, 45.90it/s][A
318it [00:07, 46.00it/s][A
323it [00:07, 45.93it/s][A
328it [00:07, 46.05it/s][A
333it [00:07, 45.79it/s][A
338it [00:07, 45.81it/s][A
343it [00:07, 45.86it/s][A
348it [00:07, 45.64it/s][A
353it [00:07, 45.69it/s][A
358it [00:07, 45.41it/s][A
363it [00:08, 45.38it/s][A
368it [00:08, 45.51it/s][A
373it [00:08, 45.71it/s][A
378it [00:08, 45.65it/s][A
383it [00:08, 45.63it/s][A
388it [00:08, 45.67it/s][A
393it [00:08, 45.82it/s][A
398it [00:08, 45.55it/s][A
403it [00:08, 45.51it/s][A
408it [00:09, 45.57it/s][A
413it [00:09, 45.39it/s][A
418it [00:09, 45.40it/s][A
423it [00:09, 45.38it/s][A
428it [00:09, 45.48it/s][A
433it [00:09, 45.60it/s][A
438it [00:09, 45.61it/s][A
443it [00:09, 45.42it/s][A
448it [00:09, 45.71it/s][A
453it [00:10, 45.91it/s][A
458it [00:10, 45.92it/s][A
463it [00:10, 45.96it/s][A
468it [00:10, 46.04it/s][A
473it [00:10, 45.84it/s][A
478it [00:10, 45.66it/s][A
483it [00:10, 45.31it/s][A
488it [00:10, 45.32it/s][A
493it [00:10, 45.36it/s][A
498it [00:11, 45.47it/s][A
503it [00:11, 45.61it/s][A
508it [00:11, 45.54it/s][A
513it [00:11, 45.60it/s][A
518it [00:11, 45.72it/s][A
523it [00:11, 45.61it/s][A
528it [00:11, 45.60it/s][A
533it [00:11, 45.67it/s][A
538it [00:11, 45.82it/s][A
543it [00:12, 45.77it/s][A
548it [00:12, 45.79it/s][A
553it [00:12, 45.88it/s][A
558it [00:12, 45.89it/s][A
563it [00:12, 45.74it/s][A
568it [00:12, 45.87it/s][A
573it [00:12, 45.76it/s][A
578it [00:12, 45.70it/s][A
583it [00:12, 45.73it/s][A
588it [00:12, 45.48it/s][A
593it [00:13, 45.31it/s][A
598it [00:13, 45.42it/s][A600it [00:13, 45.15it/s]
Train Epoch: 5 [0/60000 (0%)]	Loss: 0.151282
Train Epoch: 5 [1000/60000 (2%)]	Loss: 0.094028
Train Epoch: 5 [2000/60000 (3%)]	Loss: 0.071972
Train Epoch: 5 [3000/60000 (5%)]	Loss: 0.173665
Train Epoch: 5 [4000/60000 (7%)]	Loss: 0.140719
Train Epoch: 5 [5000/60000 (8%)]	Loss: 0.096992
Train Epoch: 5 [6000/60000 (10%)]	Loss: 0.143429
Train Epoch: 5 [7000/60000 (12%)]	Loss: 0.111784
Train Epoch: 5 [8000/60000 (13%)]	Loss: 0.155658
Train Epoch: 5 [9000/60000 (15%)]	Loss: 0.159242
Train Epoch: 5 [10000/60000 (17%)]	Loss: 0.096396
Train Epoch: 5 [11000/60000 (18%)]	Loss: 0.165380
Train Epoch: 5 [12000/60000 (20%)]	Loss: 0.089375
Train Epoch: 5 [13000/60000 (22%)]	Loss: 0.134363
Train Epoch: 5 [14000/60000 (23%)]	Loss: 0.074650
Train Epoch: 5 [15000/60000 (25%)]	Loss: 0.170458
Train Epoch: 5 [16000/60000 (27%)]	Loss: 0.161397
Train Epoch: 5 [17000/60000 (28%)]	Loss: 0.129120
Train Epoch: 5 [18000/60000 (30%)]	Loss: 0.135517
Train Epoch: 5 [19000/60000 (32%)]	Loss: 0.163307
Train Epoch: 5 [20000/60000 (33%)]	Loss: 0.067499
Train Epoch: 5 [21000/60000 (35%)]	Loss: 0.094278
Train Epoch: 5 [22000/60000 (37%)]	Loss: 0.060385
Train Epoch: 5 [23000/60000 (38%)]	Loss: 0.110811
Train Epoch: 5 [24000/60000 (40%)]	Loss: 0.147327
Train Epoch: 5 [25000/60000 (42%)]	Loss: 0.107528
Train Epoch: 5 [26000/60000 (43%)]	Loss: 0.283055
Train Epoch: 5 [27000/60000 (45%)]	Loss: 0.141423
Train Epoch: 5 [28000/60000 (47%)]	Loss: 0.169530
Train Epoch: 5 [29000/60000 (48%)]	Loss: 0.182694
Train Epoch: 5 [30000/60000 (50%)]	Loss: 0.115454
Train Epoch: 5 [31000/60000 (52%)]	Loss: 0.307933
Train Epoch: 5 [32000/60000 (53%)]	Loss: 0.120355
Train Epoch: 5 [33000/60000 (55%)]	Loss: 0.180315
Train Epoch: 5 [34000/60000 (57%)]	Loss: 0.112857
Train Epoch: 5 [35000/60000 (58%)]	Loss: 0.167031
Train Epoch: 5 [36000/60000 (60%)]	Loss: 0.086599
Train Epoch: 5 [37000/60000 (62%)]	Loss: 0.095413
Train Epoch: 5 [38000/60000 (63%)]	Loss: 0.105816
Train Epoch: 5 [39000/60000 (65%)]	Loss: 0.071153
Train Epoch: 5 [40000/60000 (67%)]	Loss: 0.056068
Train Epoch: 5 [41000/60000 (68%)]	Loss: 0.092994
Train Epoch: 5 [42000/60000 (70%)]	Loss: 0.262361
Train Epoch: 5 [43000/60000 (72%)]	Loss: 0.143669
Train Epoch: 5 [44000/60000 (73%)]	Loss: 0.102186
Train Epoch: 5 [45000/60000 (75%)]	Loss: 0.096920
Train Epoch: 5 [46000/60000 (77%)]	Loss: 0.263074
Train Epoch: 5 [47000/60000 (78%)]	Loss: 0.152026
Train Epoch: 5 [48000/60000 (80%)]	Loss: 0.123569
Train Epoch: 5 [49000/60000 (82%)]	Loss: 0.039459
Train Epoch: 5 [50000/60000 (83%)]	Loss: 0.088705
Train Epoch: 5 [51000/60000 (85%)]	Loss: 0.106134
Train Epoch: 5 [52000/60000 (87%)]	Loss: 0.237228
Train Epoch: 5 [53000/60000 (88%)]	Loss: 0.185353
Train Epoch: 5 [54000/60000 (90%)]	Loss: 0.165663
Train Epoch: 5 [55000/60000 (92%)]	Loss: 0.128142
Train Epoch: 5 [56000/60000 (93%)]	Loss: 0.130939
Train Epoch: 5 [57000/60000 (95%)]	Loss: 0.087190
Train Epoch: 5 [58000/60000 (97%)]	Loss: 0.242459
Train Epoch: 5 [59000/60000 (98%)]	Loss: 0.117655
100%|██████████| 5/5 [01:19<00:00, 15.73s/it]100%|██████████| 5/5 [01:19<00:00, 15.83s/it]
before test accuracy

Test set: Average loss: 0.1376, Accuracy: 9594/10000 (95.94%)

before test accuracy

Test set: Average loss: 0.1341, Accuracy: 57719/60000 (96.19833333333334%)

before test accuracy

Test set: Average loss: 0.1376, Accuracy: 9594/10000 (95.94%)

(False, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, False, True, True, True, False, False, True, False, False, True, False, True, True, True, False, True, True, True, True, False, False, False, True, True, True, False, False, False, True, False, False, True, True, False, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, True, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, False, True, True, True, True, False, True, True, False, True, True, True, False, False, True, False, True, True, False, False, True, True, True, True, False, True, True, False, True, False, True, True, True, True, True, False, True, True, False, True, True, True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, False, True, True, True, False, True, False, False, False, False, True, True, True, True, False, True, False, False, True, True, False, True, True, True, False, False, True, True, False, True, True, True, False, True, False, True, True, True, False, True, True, True, True, False, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, True, True, False, True, True, True, False, True, False, True, True, True, True, False, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, True, False, True, True, True, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, True, True, True)
(False, False, True, True, True, True, True, False, True, True, True, True, True, True, True, False, False, True, True, False, False, False, True, True, False, False, True, True, True, False, True, False, True, True, True, False, False, True, True, True, False, False, False, True, True, False, True, True, True, False, True, False, True, True, False, False, True, True, True, True, False, True, True, False, True, False, True, True, False, False, True, True, True, True, False, True, True, True, True, True, True, True, False, True, True, True, False, False, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, True, True, False, False, True, True, True, True, True, False, True, True, True, False, True, True, True, False, True, False, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, False, False, True, True, False, True, True, False, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, False, False, True, False, True, True, False, False, True, True, True, True, True, True, True, True, True, True, False, False, True, True, True, True, True, False, True, True, True, True, False, True, False, True, True, True, True, True, True, True, False, False, True, False, False, True, True, False, True, False, False, True, True, True, False, True, True, True, True, True, False, False, True, False, False, True, False, True, True, False, False, True, True, False, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True)
batch_size: 100, lr: 0.1, path lambda: 0.0, p: 2.0, l1: 0.0
epochs are 5
len train bitmap 60000
n unique in train bitmap 59999
len test bitmap 10000
n unique in test bitmap 10000
test bitmap is subset of train bitmap? False
interesection size: 0
