/var/spool/slurmd/job56562012/slurm_script: line 9: ~ENVS/pytorch/bin/activate: No such file or directory
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
Train Epoch: 1 [35000/60000 (58%)]	Loss: 1.914608
Train Epoch: 1 [35100/60000 (58%)]	Loss: 0.224455
Train Epoch: 1 [35200/60000 (59%)]	Loss: 0.450094
Train Epoch: 1 [35300/60000 (59%)]	Loss: 0.237067
Train Epoch: 1 [35400/60000 (59%)]	Loss: 1.116226
Train Epoch: 1 [35500/60000 (59%)]	Loss: 0.138373
Train Epoch: 1 [35600/60000 (59%)]	Loss: 1.176625
Train Epoch: 1 [35700/60000 (60%)]	Loss: 1.734561
Train Epoch: 1 [35800/60000 (60%)]	Loss: 0.629730
Train Epoch: 1 [35900/60000 (60%)]	Loss: 0.954066
Train Epoch: 1 [36000/60000 (60%)]	Loss: 0.516375
Train Epoch: 1 [36100/60000 (60%)]	Loss: 0.303051
Train Epoch: 1 [36200/60000 (60%)]	Loss: 0.493421
Train Epoch: 1 [36300/60000 (60%)]	Loss: 0.920927
Train Epoch: 1 [36400/60000 (61%)]	Loss: 0.513431
Train Epoch: 1 [36500/60000 (61%)]	Loss: 0.590934
Train Epoch: 1 [36600/60000 (61%)]	Loss: 0.460768
Train Epoch: 1 [36700/60000 (61%)]	Loss: 0.732655
Train Epoch: 1 [36800/60000 (61%)]	Loss: 0.288804
Train Epoch: 1 [36900/60000 (62%)]	Loss: 0.499217
Train Epoch: 1 [37000/60000 (62%)]	Loss: 0.555009
Train Epoch: 1 [37100/60000 (62%)]	Loss: 0.296019
Train Epoch: 1 [37200/60000 (62%)]	Loss: 1.399927
Train Epoch: 1 [37300/60000 (62%)]	Loss: 0.386117
Train Epoch: 1 [37400/60000 (62%)]	Loss: 1.550169
Train Epoch: 1 [37500/60000 (62%)]	Loss: 0.732893
Train Epoch: 1 [37600/60000 (63%)]	Loss: 0.546480
Train Epoch: 1 [37700/60000 (63%)]	Loss: 0.551214
Train Epoch: 1 [37800/60000 (63%)]	Loss: 0.195356
Train Epoch: 1 [37900/60000 (63%)]	Loss: 0.213629
Train Epoch: 1 [38000/60000 (63%)]	Loss: 0.321083
Train Epoch: 1 [38100/60000 (64%)]	Loss: 0.346234
Train Epoch: 1 [38200/60000 (64%)]	Loss: 0.477885
Train Epoch: 1 [38300/60000 (64%)]	Loss: 0.874505
Train Epoch: 1 [38400/60000 (64%)]	Loss: 0.390626
Train Epoch: 1 [38500/60000 (64%)]	Loss: 0.359134
Train Epoch: 1 [38600/60000 (64%)]	Loss: 0.269567
Train Epoch: 1 [38700/60000 (64%)]	Loss: 0.392784
Train Epoch: 1 [38800/60000 (65%)]	Loss: 0.383088
Train Epoch: 1 [38900/60000 (65%)]	Loss: 1.134624
Train Epoch: 1 [39000/60000 (65%)]	Loss: 0.989425
Train Epoch: 1 [39100/60000 (65%)]	Loss: 0.633807
Train Epoch: 1 [39200/60000 (65%)]	Loss: 0.266985
Train Epoch: 1 [39300/60000 (66%)]	Loss: 0.393322
Train Epoch: 1 [39400/60000 (66%)]	Loss: 0.522699
Train Epoch: 1 [39500/60000 (66%)]	Loss: 0.488120
Train Epoch: 1 [39600/60000 (66%)]	Loss: 0.451553
Train Epoch: 1 [39700/60000 (66%)]	Loss: 0.519741
Train Epoch: 1 [39800/60000 (66%)]	Loss: 0.876099
Train Epoch: 1 [39900/60000 (66%)]	Loss: 0.736912
Train Epoch: 1 [40000/60000 (67%)]	Loss: 0.554850
Train Epoch: 1 [40100/60000 (67%)]	Loss: 0.237322
Train Epoch: 1 [40200/60000 (67%)]	Loss: 0.110011
Train Epoch: 1 [40300/60000 (67%)]	Loss: 1.080490
Train Epoch: 1 [40400/60000 (67%)]	Loss: 0.795633
Train Epoch: 1 [40500/60000 (68%)]	Loss: 0.332837
Train Epoch: 1 [40600/60000 (68%)]	Loss: 0.294747
Train Epoch: 1 [40700/60000 (68%)]	Loss: 0.613924
Train Epoch: 1 [40800/60000 (68%)]	Loss: 0.719519
Train Epoch: 1 [40900/60000 (68%)]	Loss: 0.458361
Train Epoch: 1 [41000/60000 (68%)]	Loss: 0.650627
Train Epoch: 1 [41100/60000 (68%)]	Loss: 0.442067
Train Epoch: 1 [41200/60000 (69%)]	Loss: 0.941494
Train Epoch: 1 [41300/60000 (69%)]	Loss: 0.815454
Train Epoch: 1 [41400/60000 (69%)]	Loss: 0.906582
Train Epoch: 1 [41500/60000 (69%)]	Loss: 0.886380
Train Epoch: 1 [41600/60000 (69%)]	Loss: 0.641059
Train Epoch: 1 [41700/60000 (70%)]	Loss: 0.197314
Train Epoch: 1 [41800/60000 (70%)]	Loss: 0.417186
Train Epoch: 1 [41900/60000 (70%)]	Loss: 0.364533
Train Epoch: 1 [42000/60000 (70%)]	Loss: 1.574937
Train Epoch: 1 [42100/60000 (70%)]	Loss: 0.570911
Train Epoch: 1 [42200/60000 (70%)]	Loss: 1.067154
Train Epoch: 1 [42300/60000 (70%)]	Loss: 0.544697
Train Epoch: 1 [42400/60000 (71%)]	Loss: 0.562218
Train Epoch: 1 [42500/60000 (71%)]	Loss: 0.483792
Train Epoch: 1 [42600/60000 (71%)]	Loss: 0.639230
Train Epoch: 1 [42700/60000 (71%)]	Loss: 0.753727
Train Epoch: 1 [42800/60000 (71%)]	Loss: 0.945452
Train Epoch: 1 [42900/60000 (72%)]	Loss: 1.192566
Train Epoch: 1 [43000/60000 (72%)]	Loss: 0.601627
Train Epoch: 1 [43100/60000 (72%)]	Loss: 0.466145
Train Epoch: 1 [43200/60000 (72%)]	Loss: 0.210779
Train Epoch: 1 [43300/60000 (72%)]	Loss: 0.205380
Train Epoch: 1 [43400/60000 (72%)]	Loss: 0.457616
Train Epoch: 1 [43500/60000 (72%)]	Loss: 0.922998
Train Epoch: 1 [43600/60000 (73%)]	Loss: 0.444246
Train Epoch: 1 [43700/60000 (73%)]	Loss: 0.514784
Train Epoch: 1 [43800/60000 (73%)]	Loss: 0.785840
Train Epoch: 1 [43900/60000 (73%)]	Loss: 0.193793
Train Epoch: 1 [44000/60000 (73%)]	Loss: 0.935948
Train Epoch: 1 [44100/60000 (74%)]	Loss: 0.373544
Train Epoch: 1 [44200/60000 (74%)]	Loss: 0.438860
Train Epoch: 1 [44300/60000 (74%)]	Loss: 0.468099
Train Epoch: 1 [44400/60000 (74%)]	Loss: 0.617402
Train Epoch: 1 [44500/60000 (74%)]	Loss: 0.695738
Train Epoch: 1 [44600/60000 (74%)]	Loss: 0.361248
Train Epoch: 1 [44700/60000 (74%)]	Loss: 0.577068
Train Epoch: 1 [44800/60000 (75%)]	Loss: 1.576925
Train Epoch: 1 [44900/60000 (75%)]	Loss: 0.647977
Train Epoch: 1 [45000/60000 (75%)]	Loss: 0.583164
Train Epoch: 1 [45100/60000 (75%)]	Loss: 0.336170
Train Epoch: 1 [45200/60000 (75%)]	Loss: 1.299922
Train Epoch: 1 [45300/60000 (76%)]	Loss: 1.250907
Train Epoch: 1 [45400/60000 (76%)]	Loss: 0.667389
Train Epoch: 1 [45500/60000 (76%)]	Loss: 0.320704
Train Epoch: 1 [45600/60000 (76%)]	Loss: 0.379650
Train Epoch: 1 [45700/60000 (76%)]	Loss: 0.424314
Train Epoch: 1 [45800/60000 (76%)]	Loss: 0.664851
Train Epoch: 1 [45900/60000 (76%)]	Loss: 0.317986
Train Epoch: 1 [46000/60000 (77%)]	Loss: 0.920223
Train Epoch: 1 [46100/60000 (77%)]	Loss: 0.598742
Train Epoch: 1 [46200/60000 (77%)]	Loss: 0.597965
Train Epoch: 1 [46300/60000 (77%)]	Loss: 0.538697
Train Epoch: 1 [46400/60000 (77%)]	Loss: 0.437449
Train Epoch: 1 [46500/60000 (78%)]	Loss: 0.383556
Train Epoch: 1 [46600/60000 (78%)]	Loss: 0.581100
Train Epoch: 1 [46700/60000 (78%)]	Loss: 0.681081
Train Epoch: 1 [46800/60000 (78%)]	Loss: 0.309093
Train Epoch: 1 [46900/60000 (78%)]	Loss: 1.264941
Train Epoch: 1 [47000/60000 (78%)]	Loss: 0.716152
Train Epoch: 1 [47100/60000 (78%)]	Loss: 0.299145
Train Epoch: 1 [47200/60000 (79%)]	Loss: 0.603837
Train Epoch: 1 [47300/60000 (79%)]	Loss: 0.094115
Train Epoch: 1 [47400/60000 (79%)]	Loss: 0.550165
Train Epoch: 1 [47500/60000 (79%)]	Loss: 0.528196
Train Epoch: 1 [47600/60000 (79%)]	Loss: 0.546576
Train Epoch: 1 [47700/60000 (80%)]	Loss: 0.458972
Train Epoch: 1 [47800/60000 (80%)]	Loss: 1.522283
Train Epoch: 1 [47900/60000 (80%)]	Loss: 0.457490
Train Epoch: 1 [48000/60000 (80%)]	Loss: 0.502970
Train Epoch: 1 [48100/60000 (80%)]	Loss: 0.893516
Train Epoch: 1 [48200/60000 (80%)]	Loss: 0.556112
Train Epoch: 1 [48300/60000 (80%)]	Loss: 0.481774
Train Epoch: 1 [48400/60000 (81%)]	Loss: 0.416358
Train Epoch: 1 [48500/60000 (81%)]	Loss: 0.540543
Train Epoch: 1 [48600/60000 (81%)]	Loss: 1.082520
Train Epoch: 1 [48700/60000 (81%)]	Loss: 0.322744
Train Epoch: 1 [48800/60000 (81%)]	Loss: 0.497942
Train Epoch: 1 [48900/60000 (82%)]	Loss: 0.207538
Train Epoch: 1 [49000/60000 (82%)]	Loss: 0.189706
Train Epoch: 1 [49100/60000 (82%)]	Loss: 0.551452
Train Epoch: 1 [49200/60000 (82%)]	Loss: 0.842368
Train Epoch: 1 [49300/60000 (82%)]	Loss: 0.330615
Train Epoch: 1 [49400/60000 (82%)]	Loss: 0.549062
Train Epoch: 1 [49500/60000 (82%)]	Loss: 0.454940
Train Epoch: 1 [49600/60000 (83%)]	Loss: 0.203309
Train Epoch: 1 [49700/60000 (83%)]	Loss: 1.265294
Train Epoch: 1 [49800/60000 (83%)]	Loss: 0.292186
Train Epoch: 1 [49900/60000 (83%)]	Loss: 0.367880
Train Epoch: 1 [50000/60000 (83%)]	Loss: 1.279774
Train Epoch: 1 [50100/60000 (84%)]	Loss: 0.611933
Train Epoch: 1 [50200/60000 (84%)]	Loss: 0.557188
Train Epoch: 1 [50300/60000 (84%)]	Loss: 1.011249
Train Epoch: 1 [50400/60000 (84%)]	Loss: 0.812580
Train Epoch: 1 [50500/60000 (84%)]	Loss: 1.945618
Train Epoch: 1 [50600/60000 (84%)]	Loss: 0.266215
Train Epoch: 1 [50700/60000 (84%)]	Loss: 0.912334
Train Epoch: 1 [50800/60000 (85%)]	Loss: 0.663523
Train Epoch: 1 [50900/60000 (85%)]	Loss: 0.279721
Train Epoch: 1 [51000/60000 (85%)]	Loss: 1.238565
Train Epoch: 1 [51100/60000 (85%)]	Loss: 1.752414
Train Epoch: 1 [51200/60000 (85%)]	Loss: 0.729222
Train Epoch: 1 [51300/60000 (86%)]	Loss: 0.962465
Train Epoch: 1 [51400/60000 (86%)]	Loss: 0.871124
Train Epoch: 1 [51500/60000 (86%)]	Loss: 0.919628
Train Epoch: 1 [51600/60000 (86%)]	Loss: 0.699789
Train Epoch: 1 [51700/60000 (86%)]	Loss: 0.490414
Train Epoch: 1 [51800/60000 (86%)]	Loss: 0.473769
Train Epoch: 1 [51900/60000 (86%)]	Loss: 0.272272
Train Epoch: 1 [52000/60000 (87%)]	Loss: 0.962372
Train Epoch: 1 [52100/60000 (87%)]	Loss: 0.633393
Train Epoch: 1 [52200/60000 (87%)]	Loss: 0.783628
Train Epoch: 1 [52300/60000 (87%)]	Loss: 0.347208
Train Epoch: 1 [52400/60000 (87%)]	Loss: 1.633984
Train Epoch: 1 [52500/60000 (88%)]	Loss: 0.774283
Train Epoch: 1 [52600/60000 (88%)]	Loss: 0.706151
Train Epoch: 1 [52700/60000 (88%)]	Loss: 0.332573
Train Epoch: 1 [52800/60000 (88%)]	Loss: 0.592942
Train Epoch: 1 [52900/60000 (88%)]	Loss: 1.284876
Train Epoch: 1 [53000/60000 (88%)]	Loss: 0.823098
Train Epoch: 1 [53100/60000 (88%)]	Loss: 0.560802
Train Epoch: 1 [53200/60000 (89%)]	Loss: 0.297870
Train Epoch: 1 [53300/60000 (89%)]	Loss: 0.794967
Train Epoch: 1 [53400/60000 (89%)]	Loss: 0.414724
Train Epoch: 1 [53500/60000 (89%)]	Loss: 1.384108
Train Epoch: 1 [53600/60000 (89%)]	Loss: 0.367804
Train Epoch: 1 [53700/60000 (90%)]	Loss: 0.216242
Train Epoch: 1 [53800/60000 (90%)]	Loss: 0.962899
Train Epoch: 1 [53900/60000 (90%)]	Loss: 0.537973
Train Epoch: 1 [54000/60000 (90%)]	Loss: 1.132223
Train Epoch: 1 [54100/60000 (90%)]	Loss: 0.730460
Train Epoch: 1 [54200/60000 (90%)]	Loss: 0.772005
Train Epoch: 1 [54300/60000 (90%)]	Loss: 0.756826
Train Epoch: 1 [54400/60000 (91%)]	Loss: 0.259079
Train Epoch: 1 [54500/60000 (91%)]	Loss: 0.866179
Train Epoch: 1 [54600/60000 (91%)]	Loss: 0.567778
Train Epoch: 1 [54700/60000 (91%)]	Loss: 0.206565
Train Epoch: 1 [54800/60000 (91%)]	Loss: 0.714781
Train Epoch: 1 [54900/60000 (92%)]	Loss: 0.614450
Train Epoch: 1 [55000/60000 (92%)]	Loss: 0.906712
Train Epoch: 1 [55100/60000 (92%)]	Loss: 1.008328
Train Epoch: 1 [55200/60000 (92%)]	Loss: 0.617024
Train Epoch: 1 [55300/60000 (92%)]	Loss: 1.139194
Train Epoch: 1 [55400/60000 (92%)]	Loss: 0.787975
Train Epoch: 1 [55500/60000 (92%)]	Loss: 0.357528
Train Epoch: 1 [55600/60000 (93%)]	Loss: 0.519777
Train Epoch: 1 [55700/60000 (93%)]	Loss: 0.605754
Train Epoch: 1 [55800/60000 (93%)]	Loss: 0.378041
Train Epoch: 1 [55900/60000 (93%)]	Loss: 0.250826
Train Epoch: 1 [56000/60000 (93%)]	Loss: 0.714057
Train Epoch: 1 [56100/60000 (94%)]	Loss: 1.336849
Train Epoch: 1 [56200/60000 (94%)]	Loss: 0.407529
Train Epoch: 1 [56300/60000 (94%)]	Loss: 0.165733
Train Epoch: 1 [56400/60000 (94%)]	Loss: 0.203992
Train Epoch: 1 [56500/60000 (94%)]	Loss: 0.773575
Train Epoch: 1 [56600/60000 (94%)]	Loss: 0.313832
Train Epoch: 1 [56700/60000 (94%)]	Loss: 0.463801
Train Epoch: 1 [56800/60000 (95%)]	Loss: 0.415418
Train Epoch: 1 [56900/60000 (95%)]	Loss: 0.600262
Train Epoch: 1 [57000/60000 (95%)]	Loss: 0.545816
Train Epoch: 1 [57100/60000 (95%)]	Loss: 1.475375
Train Epoch: 1 [57200/60000 (95%)]	Loss: 0.207072
Train Epoch: 1 [57300/60000 (96%)]	Loss: 0.390480
Train Epoch: 1 [57400/60000 (96%)]	Loss: 0.483045
Train Epoch: 1 [57500/60000 (96%)]	Loss: 0.539762
Train Epoch: 1 [57600/60000 (96%)]	Loss: 0.954923
Train Epoch: 1 [57700/60000 (96%)]	Loss: 0.245999
Train Epoch: 1 [57800/60000 (96%)]	Loss: 0.473795
Train Epoch: 1 [57900/60000 (96%)]	Loss: 0.383574
Train Epoch: 1 [58000/60000 (97%)]	Loss: 0.757661
Train Epoch: 1 [58100/60000 (97%)]	Loss: 1.014011
Train Epoch: 1 [58200/60000 (97%)]	Loss: 0.543500
Train Epoch: 1 [58300/60000 (97%)]	Loss: 0.944100
Train Epoch: 1 [58400/60000 (97%)]	Loss: 0.838727
Train Epoch: 1 [58500/60000 (98%)]	Loss: 0.384434
Train Epoch: 1 [58600/60000 (98%)]	Loss: 0.649067
Train Epoch: 1 [58700/60000 (98%)]	Loss: 0.630583
Train Epoch: 1 [58800/60000 (98%)]	Loss: 1.119670
Train Epoch: 1 [58900/60000 (98%)]	Loss: 0.664968
Train Epoch: 1 [59000/60000 (98%)]	Loss: 0.510099
Train Epoch: 1 [59100/60000 (98%)]	Loss: 1.123900
Train Epoch: 1 [59200/60000 (99%)]	Loss: 0.446212
Train Epoch: 1 [59300/60000 (99%)]	Loss: 0.161244
Train Epoch: 1 [59400/60000 (99%)]	Loss: 0.392124
Train Epoch: 1 [59500/60000 (99%)]	Loss: 0.708128
Train Epoch: 1 [59600/60000 (99%)]	Loss: 0.952082
Train Epoch: 1 [59700/60000 (100%)]	Loss: 0.887498
Train Epoch: 1 [59800/60000 (100%)]	Loss: 0.543756
Train Epoch: 1 [59900/60000 (100%)]	Loss: 0.510236
 20%|██        | 1/5 [36:39<2:26:37, 2199.34s/it]before test accuracy

Test set: Average loss: 0.2589, Accuracy: 9295/10000 (92.950%)


0it [00:00, ?it/s][A
1it [00:00,  2.54it/s][A
2it [00:00,  2.65it/s][A
3it [00:01,  2.65it/s][A
4it [00:01,  2.84it/s][A
5it [00:01,  2.96it/s][A
6it [00:02,  2.81it/s][A
7it [00:02,  2.61it/s][A
8it [00:02,  2.63it/s][A
9it [00:03,  3.23it/s][A
10it [00:03,  3.73it/s][A
11it [00:03,  3.36it/s][A
12it [00:04,  3.22it/s][A
13it [00:04,  3.03it/s][A
14it [00:04,  3.13it/s][A
15it [00:05,  3.04it/s][A
16it [00:05,  2.79it/s][A
17it [00:05,  2.73it/s][A
18it [00:06,  2.74it/s][A
19it [00:06,  2.85it/s][A
20it [00:06,  2.84it/s][A
21it [00:07,  2.84it/s][A
22it [00:07,  3.03it/s][A
23it [00:07,  3.09it/s][A
24it [00:08,  3.15it/s][A
25it [00:08,  3.13it/s][A
26it [00:08,  3.05it/s][A
27it [00:09,  2.96it/s][A
28it [00:09,  3.03it/s][A
29it [00:09,  2.57it/s][A
30it [00:10,  2.70it/s][A
31it [00:10,  2.78it/s][A
32it [00:11,  2.63it/s][A
33it [00:11,  2.37it/s][A
34it [00:12,  2.39it/s][A
35it [00:12,  2.32it/s][A
36it [00:12,  2.50it/s][A
37it [00:13,  2.56it/s][A
38it [00:13,  2.35it/s][A
39it [00:14,  2.42it/s][A
40it [00:14,  2.44it/s][A
41it [00:15,  2.17it/s][A
42it [00:15,  2.31it/s][A
43it [00:15,  2.48it/s][A
44it [00:16,  2.66it/s][A
45it [00:16,  2.82it/s][A
46it [00:16,  2.64it/s][A
47it [00:17,  2.39it/s][A
48it [00:17,  2.01it/s][A
49it [00:18,  1.81it/s][A
50it [00:19,  2.04it/s][A
51it [00:19,  2.57it/s][A
52it [00:19,  2.65it/s][A
53it [00:19,  2.86it/s][A
54it [00:20,  2.95it/s][A
55it [00:20,  3.06it/s][A
56it [00:20,  3.13it/s][A
57it [00:21,  3.13it/s][A
58it [00:21,  3.01it/s][A
59it [00:21,  2.74it/s][A
60it [00:22,  2.82it/s][A
61it [00:22,  2.89it/s][A
62it [00:22,  2.89it/s][A
63it [00:23,  2.86it/s][A
64it [00:23,  2.85it/s][A
65it [00:23,  2.89it/s][A
66it [00:24,  3.04it/s][A
67it [00:24,  3.09it/s][A
68it [00:24,  3.16it/s][A
69it [00:24,  3.63it/s][A
70it [00:25,  3.41it/s][A
71it [00:25,  3.22it/s][A
72it [00:25,  3.27it/s][A
73it [00:26,  3.23it/s][A
74it [00:26,  3.76it/s][A
75it [00:26,  3.42it/s][A
76it [00:27,  3.32it/s][A
77it [00:27,  3.18it/s][A
78it [00:27,  3.18it/s][A
79it [00:28,  3.00it/s][A
80it [00:28,  2.97it/s][A
81it [00:28,  2.94it/s][A
82it [00:29,  2.62it/s][A
83it [00:29,  2.41it/s][A
84it [00:30,  2.24it/s][A
85it [00:30,  2.25it/s][A
86it [00:31,  2.02it/s][A
87it [00:31,  2.22it/s][A
88it [00:32,  2.12it/s][A
89it [00:32,  1.88it/s][A
90it [00:33,  1.88it/s][A
91it [00:33,  2.04it/s][A
92it [00:34,  2.23it/s][A
93it [00:34,  2.39it/s][A
94it [00:34,  2.53it/s][A
95it [00:35,  2.64it/s][A
96it [00:35,  2.66it/s][A
97it [00:35,  2.67it/s][A
98it [00:36,  3.18it/s][A
99it [00:36,  2.87it/s][A
100it [00:36,  2.83it/s][A
101it [00:37,  2.84it/s][A
102it [00:37,  2.91it/s][A
103it [00:37,  2.96it/s][A
104it [00:38,  3.09it/s][A
105it [00:38,  3.14it/s][A
106it [00:38,  3.10it/s][A
107it [00:39,  2.56it/s][A
108it [00:39,  2.66it/s][A
109it [00:40,  2.74it/s][A
110it [00:40,  2.82it/s][A
111it [00:40,  2.85it/s][A
112it [00:41,  2.92it/s][A
113it [00:41,  2.88it/s][A
114it [00:41,  2.96it/s][A
115it [00:42,  2.92it/s][A
116it [00:42,  2.95it/s][A
117it [00:42,  2.96it/s][A
118it [00:43,  2.96it/s][A
119it [00:43,  2.88it/s][A
120it [00:43,  2.81it/s][A
121it [00:44,  2.66it/s][A
122it [00:44,  2.65it/s][A
123it [00:45,  2.60it/s][A
124it [00:45,  2.54it/s][A
125it [00:45,  2.70it/s][A
126it [00:46,  2.79it/s][A
127it [00:46,  2.50it/s][A
128it [00:47,  1.96it/s][A
129it [00:48,  1.65it/s][A
130it [00:48,  1.66it/s][A
131it [00:49,  1.77it/s][A
132it [00:49,  1.99it/s][A
133it [00:50,  2.12it/s][A
134it [00:50,  2.29it/s][A
135it [00:50,  2.47it/s][A
136it [00:51,  2.49it/s][A
137it [00:51,  2.51it/s][A
138it [00:52,  2.30it/s][A
139it [00:52,  2.30it/s][A
140it [00:52,  2.38it/s][A
141it [00:53,  2.45it/s][A
142it [00:53,  2.59it/s][A
143it [00:53,  2.67it/s][A
144it [00:54,  2.79it/s][A
145it [00:54,  2.35it/s][A
146it [00:55,  2.53it/s][A
147it [00:55,  2.71it/s][A
148it [00:55,  3.21it/s][A
149it [00:56,  3.04it/s][A
150it [00:56,  2.98it/s][A
151it [00:56,  2.98it/s][A
152it [00:57,  3.02it/s][A
153it [00:57,  3.00it/s][A
154it [00:57,  3.08it/s][A
155it [00:57,  3.10it/s][A
156it [00:58,  3.01it/s][A
157it [00:58,  3.02it/s][A
158it [00:58,  3.03it/s][A
159it [00:59,  2.95it/s][A
160it [00:59,  2.89it/s][A
161it [00:59,  3.07it/s][A
162it [01:00,  3.03it/s][A
163it [01:00,  2.87it/s][A
164it [01:01,  2.48it/s][A
165it [01:01,  2.17it/s][A
166it [01:02,  2.04it/s][A
167it [01:02,  2.19it/s][A
168it [01:02,  2.69it/s][A
169it [01:03,  2.55it/s][A
170it [01:03,  2.61it/s][A
171it [01:04,  2.66it/s][A
172it [01:04,  2.67it/s][A
173it [01:04,  2.50it/s][A
174it [01:05,  2.47it/s][A
175it [01:05,  2.39it/s][A
176it [01:06,  2.32it/s][A
177it [01:06,  2.36it/s][A
178it [01:07,  2.47it/s][A
179it [01:07,  2.43it/s][A
180it [01:07,  2.33it/s][A
181it [01:08,  2.36it/s][A
182it [01:08,  2.29it/s][A
183it [01:09,  2.32it/s][A
184it [01:09,  2.46it/s][A
185it [01:09,  2.66it/s][A
186it [01:10,  2.81it/s][A
187it [01:10,  2.96it/s][A
188it [01:10,  3.07it/s][A
189it [01:11,  3.18it/s][A
190it [01:11,  3.16it/s][A
191it [01:11,  3.07it/s][A
192it [01:12,  3.07it/s][A
193it [01:12,  3.05it/s][A
194it [01:12,  3.02it/s][A
195it [01:13,  3.13it/s][A
196it [01:13,  3.06it/s][A
197it [01:13,  3.04it/s][A
198it [01:14,  3.11it/s][A
199it [01:14,  3.65it/s][A
200it [01:14,  3.41it/s][A
201it [01:14,  3.14it/s][A
202it [01:15,  3.64it/s][A
203it [01:15,  3.11it/s][A
204it [01:15,  3.02it/s][A
205it [01:16,  3.03it/s][A
206it [01:16,  3.05it/s][A
207it [01:16,  3.00it/s][A
208it [01:17,  3.07it/s][A
209it [01:17,  3.03it/s][A
210it [01:17,  3.17it/s][A
211it [01:18,  3.14it/s][A
212it [01:18,  2.95it/s][A
213it [01:18,  2.92it/s][A
214it [01:19,  2.84it/s][A
215it [01:19,  2.72it/s][A
216it [01:19,  2.72it/s][A
217it [01:20,  2.74it/s][A
218it [01:20,  2.65it/s][A
219it [01:21,  2.27it/s][A
220it [01:21,  2.02it/s][A
221it [01:22,  2.03it/s][A
222it [01:22,  2.12it/s][A
223it [01:23,  2.23it/s][A
224it [01:23,  2.34it/s][A
225it [01:24,  2.41it/s][A
226it [01:24,  2.59it/s][A
227it [01:24,  2.69it/s][A
228it [01:25,  2.77it/s][A
229it [01:25,  2.76it/s][A
230it [01:25,  2.77it/s][A
231it [01:26,  2.92it/s][A
232it [01:26,  2.94it/s][A
233it [01:26,  2.91it/s][A
234it [01:27,  2.90it/s][A
235it [01:27,  2.92it/s][A
236it [01:27,  2.90it/s][A
237it [01:28,  2.94it/s][A
238it [01:28,  2.97it/s][A
239it [01:28,  2.91it/s][A
240it [01:29,  2.88it/s][A
241it [01:29,  3.08it/s][A
242it [01:29,  3.05it/s][A
243it [01:30,  2.94it/s][A
244it [01:30,  2.87it/s][A
245it [01:30,  2.94it/s][A
246it [01:31,  3.10it/s][A
247it [01:31,  3.03it/s][A
248it [01:31,  3.04it/s][A
249it [01:32,  3.04it/s][A
250it [01:32,  3.10it/s][A
251it [01:32,  3.15it/s][A
252it [01:32,  3.23it/s][A
253it [01:33,  3.15it/s][A
254it [01:33,  3.07it/s][A
255it [01:34,  2.90it/s][A
256it [01:34,  3.43it/s][A
257it [01:34,  3.19it/s][A
258it [01:35,  2.92it/s][A
259it [01:35,  2.86it/s][A
260it [01:35,  2.87it/s][A
261it [01:36,  2.95it/s][A
262it [01:36,  2.65it/s][A
263it [01:37,  2.37it/s][A
264it [01:37,  2.11it/s][A
265it [01:38,  1.96it/s][A
266it [01:38,  1.89it/s][A
267it [01:39,  1.88it/s][A
268it [01:39,  2.03it/s][A
269it [01:40,  2.20it/s][A
270it [01:40,  2.40it/s][A
271it [01:40,  2.49it/s][A
272it [01:41,  2.61it/s][A
273it [01:41,  2.66it/s][A
274it [01:41,  2.58it/s][A
275it [01:42,  2.61it/s][A
276it [01:42,  2.48it/s][A
277it [01:43,  2.55it/s][A
278it [01:43,  2.79it/s][A
279it [01:43,  2.86it/s][A
280it [01:44,  2.88it/s][A
281it [01:44,  2.88it/s][A
282it [01:44,  2.84it/s][A
283it [01:45,  2.87it/s][A
284it [01:45,  2.89it/s][A
285it [01:45,  2.95it/s][A
286it [01:46,  3.13it/s][A
287it [01:46,  3.21it/s][A
288it [01:46,  3.13it/s][A
289it [01:46,  3.16it/s][A
290it [01:47,  3.15it/s][A
291it [01:47,  3.09it/s][A
292it [01:47,  3.03it/s][A
293it [01:48,  3.11it/s][A
294it [01:48,  3.11it/s][A
295it [01:48,  3.06it/s][A
296it [01:49,  2.93it/s][A
297it [01:49,  2.87it/s][A
298it [01:50,  2.90it/s][A
299it [01:50,  2.82it/s][A
300it [01:50,  2.86it/s][A
301it [01:51,  2.58it/s][A
302it [01:51,  2.46it/s][A
303it [01:52,  2.43it/s][A
304it [01:52,  2.25it/s][A
305it [01:53,  2.13it/s][A
306it [01:53,  2.10it/s][A
307it [01:54,  2.18it/s][A
308it [01:54,  2.25it/s][A
309it [01:54,  2.26it/s][A
310it [01:55,  2.35it/s][A
311it [01:55,  2.50it/s][A
312it [01:55,  2.63it/s][A
313it [01:56,  2.60it/s][A
314it [01:56,  2.56it/s][A
315it [01:56,  3.02it/s][A
