cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
Train Epoch: 1 [54600/60000 (91%)]	Loss: 0.065298
Train Epoch: 1 [54700/60000 (91%)]	Loss: 0.007008
Train Epoch: 1 [54800/60000 (91%)]	Loss: 0.032680
Train Epoch: 1 [54900/60000 (92%)]	Loss: 0.382202
Train Epoch: 1 [55000/60000 (92%)]	Loss: 0.081054
Train Epoch: 1 [55100/60000 (92%)]	Loss: 0.524974
Train Epoch: 1 [55200/60000 (92%)]	Loss: 0.102295
Train Epoch: 1 [55300/60000 (92%)]	Loss: 0.313103
Train Epoch: 1 [55400/60000 (92%)]	Loss: 0.329394
Train Epoch: 1 [55500/60000 (92%)]	Loss: 0.025711
Train Epoch: 1 [55600/60000 (93%)]	Loss: 0.018433
Train Epoch: 1 [55700/60000 (93%)]	Loss: 0.263623
Train Epoch: 1 [55800/60000 (93%)]	Loss: 0.012674
Train Epoch: 1 [55900/60000 (93%)]	Loss: 0.020612
Train Epoch: 1 [56000/60000 (93%)]	Loss: 0.533974
Train Epoch: 1 [56100/60000 (94%)]	Loss: 0.753089
Train Epoch: 1 [56200/60000 (94%)]	Loss: 0.035065
Train Epoch: 1 [56300/60000 (94%)]	Loss: 0.061901
Train Epoch: 1 [56400/60000 (94%)]	Loss: 0.011595
Train Epoch: 1 [56500/60000 (94%)]	Loss: 0.229508
Train Epoch: 1 [56600/60000 (94%)]	Loss: 0.112563
Train Epoch: 1 [56700/60000 (94%)]	Loss: 0.165475
Train Epoch: 1 [56800/60000 (95%)]	Loss: 0.227075
Train Epoch: 1 [56900/60000 (95%)]	Loss: 0.024550
Train Epoch: 1 [57000/60000 (95%)]	Loss: 0.009052
Train Epoch: 1 [57100/60000 (95%)]	Loss: 0.056695
Train Epoch: 1 [57200/60000 (95%)]	Loss: 0.009340
Train Epoch: 1 [57300/60000 (96%)]	Loss: 0.114249
Train Epoch: 1 [57400/60000 (96%)]	Loss: 0.092060
Train Epoch: 1 [57500/60000 (96%)]	Loss: 0.003663
Train Epoch: 1 [57600/60000 (96%)]	Loss: 0.070206
Train Epoch: 1 [57700/60000 (96%)]	Loss: 0.009206
Train Epoch: 1 [57800/60000 (96%)]	Loss: 0.305555
Train Epoch: 1 [57900/60000 (96%)]	Loss: 0.186682
Train Epoch: 1 [58000/60000 (97%)]	Loss: 0.062968
Train Epoch: 1 [58100/60000 (97%)]	Loss: 0.069313
Train Epoch: 1 [58200/60000 (97%)]	Loss: 0.731679
Train Epoch: 1 [58300/60000 (97%)]	Loss: 0.035001
Train Epoch: 1 [58400/60000 (97%)]	Loss: 0.484482
Train Epoch: 1 [58500/60000 (98%)]	Loss: 0.042153
Train Epoch: 1 [58600/60000 (98%)]	Loss: 0.086764
Train Epoch: 1 [58700/60000 (98%)]	Loss: 0.041051
Train Epoch: 1 [58800/60000 (98%)]	Loss: 0.274388
Train Epoch: 1 [58900/60000 (98%)]	Loss: 0.016458
Train Epoch: 1 [59000/60000 (98%)]	Loss: 0.024992
Train Epoch: 1 [59100/60000 (98%)]	Loss: 0.119895
Train Epoch: 1 [59200/60000 (99%)]	Loss: 0.035520
Train Epoch: 1 [59300/60000 (99%)]	Loss: 0.012815
Train Epoch: 1 [59400/60000 (99%)]	Loss: 0.305908
Train Epoch: 1 [59500/60000 (99%)]	Loss: 0.043367
Train Epoch: 1 [59600/60000 (99%)]	Loss: 0.301091
Train Epoch: 1 [59700/60000 (100%)]	Loss: 0.097162
Train Epoch: 1 [59800/60000 (100%)]	Loss: 0.381309
Train Epoch: 1 [59900/60000 (100%)]	Loss: 0.147674
 10%|█         | 1/10 [00:57<08:33, 57.06s/it]before test accuracy

Test set: Average loss: 0.1729, Accuracy: 9490/10000 (94.9%)


0it [00:00, ?it/s][A
6it [00:00, 59.12it/s][A
16it [00:00, 78.72it/s][A
26it [00:00, 84.03it/s][A
36it [00:00, 89.95it/s][A
46it [00:00, 90.09it/s][A
57it [00:00, 94.09it/s][A
68it [00:00, 98.07it/s][A
79it [00:00, 100.92it/s][A
90it [00:00, 103.18it/s][A
102it [00:01, 105.18it/s][A
113it [00:01, 106.13it/s][A
125it [00:01, 107.65it/s][A
137it [00:01, 109.33it/s][A
149it [00:01, 110.19it/s][A
161it [00:01, 112.93it/s][A
173it [00:01, 110.33it/s][A
185it [00:01, 112.92it/s][A
197it [00:01, 112.95it/s][A
209it [00:02, 114.54it/s][A
221it [00:02, 113.94it/s][A
233it [00:02, 113.51it/s][A
245it [00:02, 112.61it/s][A
257it [00:02, 113.23it/s][A
269it [00:02, 113.09it/s][A
281it [00:02, 112.33it/s][A
293it [00:02, 113.11it/s][A
305it [00:02, 113.73it/s][A
317it [00:03, 87.79it/s] [A
328it [00:03, 92.17it/s][A
339it [00:03, 94.86it/s][A
350it [00:03, 97.33it/s][A
361it [00:03, 99.17it/s][A
372it [00:03, 100.48it/s][A
383it [00:03, 102.39it/s][A
395it [00:03, 104.93it/s][A
407it [00:03, 107.20it/s][A
418it [00:04, 107.61it/s][A
430it [00:04, 108.97it/s][A
442it [00:04, 109.95it/s][A
454it [00:04, 110.06it/s][A
466it [00:04, 111.74it/s][A
478it [00:04, 113.10it/s][A
490it [00:04, 113.49it/s][A
502it [00:04, 113.48it/s][A
514it [00:04, 113.45it/s][A
526it [00:04, 111.84it/s][A
538it [00:05, 111.35it/s][A
550it [00:05, 111.92it/s][A
562it [00:05, 110.95it/s][A
574it [00:05, 109.40it/s][A
585it [00:05, 108.25it/s][A
596it [00:05, 108.17it/s][A
607it [00:05, 106.89it/s][A
619it [00:05, 108.06it/s][A
631it [00:05, 109.08it/s][A
643it [00:06, 110.45it/s][A
655it [00:06, 111.54it/s][A
667it [00:06, 113.39it/s][A
679it [00:06, 112.56it/s][A
691it [00:06, 110.31it/s][A
703it [00:06, 112.11it/s][A
715it [00:06, 111.24it/s][A
727it [00:06, 112.83it/s][A
739it [00:06, 110.53it/s][A
751it [00:07, 110.34it/s][A
763it [00:07, 111.08it/s][A
775it [00:07, 111.05it/s][A
787it [00:07, 112.03it/s][A
799it [00:07, 111.18it/s][A
811it [00:07, 112.91it/s][A
823it [00:07, 111.52it/s][A
835it [00:07, 111.68it/s][A
847it [00:07, 111.12it/s][A
859it [00:07, 111.12it/s][A
871it [00:08, 112.06it/s][A
883it [00:08, 110.68it/s][A
895it [00:08, 111.24it/s][A
907it [00:08, 110.22it/s][A
919it [00:08, 108.99it/s][A
931it [00:08, 109.29it/s][A
943it [00:08, 111.10it/s][A
955it [00:08, 112.53it/s][A
967it [00:08, 113.67it/s][A
979it [00:09, 112.37it/s][A
991it [00:09, 113.87it/s][A
1003it [00:09, 114.66it/s][A
1015it [00:09, 114.53it/s][A
1027it [00:09, 112.65it/s][A
1039it [00:09, 112.23it/s][A
1051it [00:09, 112.04it/s][A
1063it [00:09, 110.13it/s][A
1075it [00:09, 111.88it/s][A
1087it [00:10, 112.82it/s][A
1099it [00:10, 113.87it/s][A
1111it [00:10, 113.57it/s][A
1123it [00:10, 113.52it/s][A
1135it [00:10, 113.42it/s][A
1147it [00:10, 113.52it/s][A
1159it [00:10, 112.75it/s][A
1171it [00:10, 112.54it/s][A
1183it [00:10, 112.92it/s][A
1195it [00:10, 112.64it/s][A
1207it [00:11, 111.62it/s][A
1219it [00:11, 113.30it/s][A
1231it [00:11, 114.64it/s][A
1243it [00:11, 113.49it/s][A
1255it [00:11, 111.48it/s][A
1267it [00:11, 111.62it/s][A
1279it [00:11, 110.62it/s][A
1291it [00:11, 111.26it/s][A
1303it [00:11, 110.26it/s][A
1315it [00:12, 111.17it/s][A
1327it [00:12, 111.51it/s][A
1339it [00:12, 111.18it/s][A
1351it [00:12, 111.40it/s][A
1363it [00:12, 112.29it/s][A
1375it [00:12, 110.73it/s][A
1387it [00:12, 109.71it/s][A
1399it [00:12, 111.62it/s][A
1411it [00:12, 111.35it/s][A
1423it [00:13, 112.80it/s][A
1435it [00:13, 113.36it/s][A
1447it [00:13, 113.64it/s][A
1459it [00:13, 113.92it/s][A
1471it [00:13, 114.03it/s][A
1483it [00:13, 112.71it/s][A
1495it [00:13, 112.10it/s][A
1507it [00:13, 111.57it/s][A
1519it [00:13, 112.80it/s][A
1531it [00:13, 113.45it/s][A
1543it [00:14, 111.18it/s][A
1555it [00:14, 112.53it/s][A
1567it [00:14, 111.21it/s][A
1579it [00:14, 112.50it/s][A
1591it [00:14, 111.69it/s][A
1603it [00:14, 110.52it/s][A
1615it [00:14, 110.20it/s][A
1627it [00:14, 110.00it/s][A
1639it [00:14, 109.97it/s][A
1651it [00:15, 111.96it/s][A
1663it [00:15, 112.09it/s][A
1675it [00:15, 110.82it/s][A
1687it [00:15, 111.25it/s][A
1699it [00:15, 110.53it/s][A
1711it [00:15, 109.93it/s][A
1722it [00:15, 107.35it/s][A
1734it [00:15, 108.86it/s][A
1745it [00:15, 108.96it/s][A
1757it [00:16, 110.75it/s][A
1769it [00:16, 110.18it/s][A
1781it [00:16, 108.59it/s][A
1793it [00:16, 109.33it/s][A
1805it [00:16, 110.19it/s][A
1817it [00:16, 110.33it/s][A
1829it [00:16, 109.22it/s][A
1840it [00:16, 109.04it/s][A
1851it [00:16, 108.72it/s][A
1863it [00:16, 110.62it/s][A
1875it [00:17, 109.97it/s][A
1887it [00:17, 109.65it/s][A
1899it [00:17, 109.86it/s][A
1911it [00:17, 110.41it/s][A
1923it [00:17, 110.55it/s][A
1935it [00:17, 110.66it/s][A
1947it [00:17, 112.71it/s][A
1959it [00:17, 112.67it/s][A
1971it [00:17, 111.71it/s][A
1983it [00:18, 112.80it/s][A
1995it [00:18, 112.57it/s][A
2007it [00:18, 112.93it/s][A
2019it [00:18, 113.30it/s][A
2031it [00:18, 113.98it/s][A
2043it [00:18, 113.46it/s][A
2055it [00:18, 114.84it/s][A
2067it [00:18, 112.91it/s][A
2079it [00:18, 112.10it/s][A
2091it [00:19, 112.63it/s][A
2103it [00:19, 112.10it/s][A
2115it [00:19, 112.33it/s][A
2127it [00:19, 110.22it/s][A
2139it [00:19, 111.44it/s][A
2151it [00:19, 110.71it/s][A
2163it [00:19, 112.02it/s][A
2175it [00:19, 111.47it/s][A
2187it [00:19, 112.19it/s][A
2199it [00:19, 112.98it/s][A
2211it [00:20, 113.59it/s][A
2223it [00:20, 113.59it/s][A
2235it [00:20, 113.56it/s][A
2247it [00:20, 112.83it/s][A
2260it [00:20, 115.16it/s][A
2272it [00:20, 114.00it/s][A
2284it [00:20, 114.43it/s][A
2296it [00:20, 112.50it/s][A
2308it [00:20, 110.34it/s][A
2320it [00:21, 111.24it/s][A
2332it [00:21, 110.72it/s][A
2345it [00:21, 113.83it/s][A
2357it [00:21, 112.17it/s][A
2369it [00:21, 113.30it/s][A
2381it [00:21, 113.96it/s][A
2393it [00:21, 113.90it/s][A
2405it [00:21, 111.00it/s][A
2417it [00:21, 110.93it/s][A
2429it [00:22, 111.68it/s][A
2441it [00:22, 109.84it/s][A
2452it [00:22, 108.73it/s][A
2464it [00:22, 110.55it/s][A
2476it [00:22, 109.48it/s][A
2488it [00:22, 110.49it/s][A
2500it [00:22, 109.29it/s][A
2512it [00:22, 110.76it/s][A
2524it [00:22, 110.73it/s][A
2536it [00:22, 111.09it/s][A
2548it [00:23, 110.17it/s][A
2560it [00:23, 111.42it/s][A
2572it [00:23, 109.33it/s][A
2584it [00:23, 109.56it/s][A
2596it [00:23, 112.48it/s][A
2608it [00:23, 113.42it/s][A
2620it [00:23, 111.36it/s][A
2632it [00:23, 109.49it/s][A
2644it [00:23, 111.04it/s][A
2656it [00:24, 112.10it/s][A
2668it [00:24, 112.07it/s][A
2680it [00:24, 111.25it/s][A
2692it [00:24, 112.07it/s][A
2704it [00:24, 111.28it/s][A
2716it [00:24, 111.90it/s][A
2728it [00:24, 110.83it/s][A
2740it [00:24, 110.76it/s][A
2752it [00:24, 109.02it/s][A
2763it [00:25, 107.92it/s][A
2774it [00:25, 106.02it/s][A
2785it [00:25, 105.25it/s][A
2796it [00:25, 105.79it/s][A
2808it [00:25, 108.03it/s][A
2819it [00:25, 108.21it/s][A
2831it [00:25, 109.81it/s][A
2843it [00:25, 111.80it/s][A
2855it [00:25, 111.92it/s][A
2867it [00:25, 113.27it/s][A
2879it [00:26, 112.82it/s][A
2891it [00:26, 112.18it/s][A
2903it [00:26, 112.73it/s][A
2915it [00:26, 111.46it/s][A
2927it [00:26, 113.68it/s][A
2939it [00:26, 113.62it/s][A
2951it [00:26, 113.22it/s][A
2963it [00:26, 113.73it/s][A
2975it [00:26, 113.63it/s][A
2987it [00:27, 114.79it/s][A
2999it [00:27, 115.14it/s][A
3011it [00:27, 113.55it/s][A
3023it [00:27, 112.38it/s][A
3035it [00:27, 111.00it/s][A
3047it [00:27, 112.67it/s][A
3059it [00:27, 111.15it/s][A
3071it [00:27, 112.28it/s][A
3083it [00:27, 113.24it/s][A
3095it [00:27, 114.15it/s][A
3107it [00:28, 115.39it/s][A
3119it [00:28, 112.61it/s][A
3131it [00:28, 113.08it/s][A
3143it [00:28, 113.94it/s][A
3155it [00:28, 111.67it/s][A
3167it [00:28, 112.63it/s][A
3179it [00:28, 113.04it/s][A
3191it [00:28, 111.26it/s][A
3203it [00:28, 111.65it/s][A
3215it [00:29, 111.55it/s][A
3227it [00:29, 109.73it/s][A
3239it [00:29, 110.90it/s][A
3251it [00:29, 110.03it/s][A
3263it [00:29, 110.99it/s][A
3275it [00:29, 111.82it/s][A
3287it [00:29, 111.25it/s][A
3299it [00:29, 109.13it/s][A
3311it [00:29, 109.70it/s][A
3323it [00:30, 109.73it/s][A
3335it [00:30, 110.50it/s][A
3347it [00:30, 111.53it/s][A
3359it [00:30, 112.00it/s][A
3371it [00:30, 112.01it/s][A
3383it [00:30, 113.16it/s][A
3395it [00:30, 112.47it/s][A
3407it [00:30, 113.82it/s][A
3419it [00:30, 114.11it/s][A
3431it [00:31, 113.57it/s][A
3443it [00:31, 113.43it/s][A
3455it [00:31, 113.79it/s][A
3467it [00:31, 110.77it/s][A
3479it [00:31, 112.29it/s][A
3491it [00:31, 111.63it/s][A
3503it [00:31, 108.70it/s][A
3514it [00:31, 108.18it/s][A
3526it [00:31, 109.03it/s][A
3537it [00:31, 109.29it/s][A
3548it [00:32, 108.74it/s][A
3559it [00:32, 108.34it/s][A
3571it [00:32, 109.37it/s][A
3582it [00:32, 109.25it/s][A
3594it [00:32, 110.73it/s][A
3606it [00:32, 113.07it/s][A
3618it [00:32, 112.11it/s][A
3630it [00:32, 113.24it/s][A
3642it [00:32, 113.31it/s][A
3654it [00:33, 112.23it/s][A
3666it [00:33, 111.90it/s][A
3678it [00:33, 110.77it/s][A
3690it [00:33, 111.53it/s][A
3702it [00:33, 112.02it/s][A
3714it [00:33, 111.03it/s][A
3726it [00:33, 111.23it/s][A
3738it [00:33, 111.29it/s][A
3750it [00:33, 112.55it/s][A
3762it [00:33, 112.39it/s][A
3774it [00:34, 113.84it/s][A
3786it [00:34, 113.64it/s][A
3798it [00:34, 113.01it/s][A
3810it [00:34, 112.96it/s][A
3822it [00:34, 113.30it/s][A
3834it [00:34, 114.97it/s][A
3846it [00:34, 113.83it/s][A
3858it [00:34, 113.21it/s][A
3870it [00:34, 113.97it/s][A
3882it [00:35, 114.85it/s][A
3894it [00:35, 114.73it/s][A
3906it [00:35, 114.24it/s][A
3918it [00:35, 114.09it/s][A
3930it [00:35, 114.07it/s][A
3942it [00:35, 113.82it/s][A
3954it [00:35, 113.48it/s][A
3966it [00:35, 113.36it/s][A
3978it [00:35, 114.44it/s][A
3990it [00:35, 114.72it/s][A
4002it [00:36, 115.87it/s][A
4015it [00:36, 117.33it/s][A
4027it [00:36, 114.25it/s][A
4039it [00:36, 114.22it/s][A
4051it [00:36, 111.88it/s][A
4063it [00:36, 113.29it/s][A
4075it [00:36, 113.14it/s][A
4087it [00:36, 111.78it/s][A
4099it [00:36, 113.08it/s][A
4111it [00:37, 114.04it/s][A
4123it [00:37, 114.68it/s][A
4135it [00:37, 112.66it/s][A
4147it [00:37, 112.84it/s][A
4159it [00:37, 110.49it/s][A
4171it [00:37, 111.24it/s][A
4183it [00:37, 111.03it/s][A
4195it [00:37, 112.99it/s][A
4207it [00:37, 111.38it/s][A
4219it [00:38, 110.79it/s][A
4231it [00:38, 111.53it/s][A
4243it [00:38, 111.79it/s][A
4255it [00:38, 111.98it/s][A
4267it [00:38, 110.79it/s][A
4279it [00:38, 109.92it/s][A
4290it [00:38, 109.89it/s][A
4302it [00:38, 110.78it/s][A
4314it [00:38, 111.45it/s][A
4326it [00:38, 111.05it/s][A
4338it [00:39, 111.17it/s][A
4350it [00:39, 110.81it/s][A
4362it [00:39, 110.91it/s][A
4374it [00:39, 110.93it/s][A
4386it [00:39, 110.51it/s][A
4398it [00:39, 112.31it/s][A
4410it [00:39, 110.58it/s][A
4422it [00:39, 111.24it/s][A
4434it [00:39, 112.51it/s][A
4446it [00:40, 112.94it/s][A
