cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
Train Epoch: 1 [56000/60000 (93%)]	Loss: 0.723979
Train Epoch: 1 [56100/60000 (94%)]	Loss: 0.821713
Train Epoch: 1 [56200/60000 (94%)]	Loss: 0.279859
Train Epoch: 1 [56300/60000 (94%)]	Loss: 0.312848
Train Epoch: 1 [56400/60000 (94%)]	Loss: 0.092341
Train Epoch: 1 [56500/60000 (94%)]	Loss: 0.628233
Train Epoch: 1 [56600/60000 (94%)]	Loss: 0.452357
Train Epoch: 1 [56700/60000 (94%)]	Loss: 0.215741
Train Epoch: 1 [56800/60000 (95%)]	Loss: 0.290828
Train Epoch: 1 [56900/60000 (95%)]	Loss: 0.272368
Train Epoch: 1 [57000/60000 (95%)]	Loss: 0.284185
Train Epoch: 1 [57100/60000 (95%)]	Loss: 0.165502
Train Epoch: 1 [57200/60000 (95%)]	Loss: 0.300904
Train Epoch: 1 [57300/60000 (96%)]	Loss: 0.442509
Train Epoch: 1 [57400/60000 (96%)]	Loss: 0.389071
Train Epoch: 1 [57500/60000 (96%)]	Loss: 0.051715
Train Epoch: 1 [57600/60000 (96%)]	Loss: 0.607509
Train Epoch: 1 [57700/60000 (96%)]	Loss: 0.142687
Train Epoch: 1 [57800/60000 (96%)]	Loss: 0.620149
Train Epoch: 1 [57900/60000 (96%)]	Loss: 0.495797
Train Epoch: 1 [58000/60000 (97%)]	Loss: 0.232465
Train Epoch: 1 [58100/60000 (97%)]	Loss: 0.209788
Train Epoch: 1 [58200/60000 (97%)]	Loss: 0.492307
Train Epoch: 1 [58300/60000 (97%)]	Loss: 0.156284
Train Epoch: 1 [58400/60000 (97%)]	Loss: 0.888272
Train Epoch: 1 [58500/60000 (98%)]	Loss: 0.440407
Train Epoch: 1 [58600/60000 (98%)]	Loss: 0.272269
Train Epoch: 1 [58700/60000 (98%)]	Loss: 0.210722
Train Epoch: 1 [58800/60000 (98%)]	Loss: 0.302901
Train Epoch: 1 [58900/60000 (98%)]	Loss: 0.241861
Train Epoch: 1 [59000/60000 (98%)]	Loss: 0.122575
Train Epoch: 1 [59100/60000 (98%)]	Loss: 0.300740
Train Epoch: 1 [59200/60000 (99%)]	Loss: 0.385042
Train Epoch: 1 [59300/60000 (99%)]	Loss: 0.124079
Train Epoch: 1 [59400/60000 (99%)]	Loss: 0.473968
Train Epoch: 1 [59500/60000 (99%)]	Loss: 0.407699
Train Epoch: 1 [59600/60000 (99%)]	Loss: 0.580909
Train Epoch: 1 [59700/60000 (100%)]	Loss: 0.364077
Train Epoch: 1 [59800/60000 (100%)]	Loss: 0.473988
Train Epoch: 1 [59900/60000 (100%)]	Loss: 0.545127
 20%|██        | 1/5 [00:53<03:34, 53.62s/it]before test accuracy

Test set: Average loss: 0.3458, Accuracy: 9058/10000 (90.58%)


0it [00:00, ?it/s][A
7it [00:00, 65.17it/s][A
18it [00:00, 87.34it/s][A
29it [00:00, 93.59it/s][A
40it [00:00, 95.43it/s][A
50it [00:00, 95.66it/s][A
60it [00:00, 96.86it/s][A
72it [00:00, 101.74it/s][A
85it [00:00, 108.26it/s][A
97it [00:00, 111.63it/s][A
109it [00:01, 113.88it/s][A
121it [00:01, 114.69it/s][A
133it [00:01, 115.95it/s][A
146it [00:01, 117.48it/s][A
159it [00:01, 118.54it/s][A
171it [00:01, 116.93it/s][A
184it [00:01, 119.18it/s][A
196it [00:01, 119.35it/s][A
209it [00:01, 121.29it/s][A
222it [00:01, 121.06it/s][A
235it [00:02, 119.89it/s][A
247it [00:02, 118.91it/s][A
260it [00:02, 120.11it/s][A
273it [00:02, 119.27it/s][A
286it [00:02, 121.00it/s][A
299it [00:02, 121.40it/s][A
312it [00:02, 95.43it/s] [A
323it [00:02, 98.80it/s][A
336it [00:03, 104.48it/s][A
348it [00:03, 106.77it/s][A
360it [00:03, 109.06it/s][A
372it [00:03, 111.69it/s][A
384it [00:03, 113.41it/s][A
396it [00:03, 115.15it/s][A
408it [00:03, 116.43it/s][A
420it [00:03, 116.52it/s][A
432it [00:03, 116.73it/s][A
444it [00:03, 117.34it/s][A
456it [00:04, 117.99it/s][A
469it [00:04, 118.72it/s][A
482it [00:04, 120.06it/s][A
495it [00:04, 120.35it/s][A
508it [00:04, 120.67it/s][A
521it [00:04, 119.33it/s][A
533it [00:04, 118.78it/s][A
546it [00:04, 120.34it/s][A
559it [00:04, 119.30it/s][A
571it [00:05, 117.10it/s][A
583it [00:05, 116.46it/s][A
595it [00:05, 115.81it/s][A
607it [00:05, 114.98it/s][A
620it [00:05, 116.29it/s][A
632it [00:05, 117.24it/s][A
644it [00:05, 117.78it/s][A
657it [00:05, 119.19it/s][A
670it [00:05, 120.19it/s][A
683it [00:05, 117.56it/s][A
695it [00:06, 117.79it/s][A
708it [00:06, 118.98it/s][A
720it [00:06, 119.06it/s][A
732it [00:06, 117.54it/s][A
744it [00:06, 115.95it/s][A
757it [00:06, 117.47it/s][A
770it [00:06, 119.19it/s][A
782it [00:06, 118.49it/s][A
794it [00:06, 118.81it/s][A
806it [00:07, 119.03it/s][A
819it [00:07, 119.07it/s][A
831it [00:07, 118.86it/s][A
844it [00:07, 119.64it/s][A
857it [00:07, 120.29it/s][A
870it [00:07, 120.71it/s][A
883it [00:07, 119.78it/s][A
896it [00:07, 120.31it/s][A
909it [00:07, 118.52it/s][A
921it [00:07, 118.04it/s][A
933it [00:08, 117.64it/s][A
946it [00:08, 120.15it/s][A
959it [00:08, 121.90it/s][A
972it [00:08, 120.91it/s][A
985it [00:08, 120.66it/s][A
998it [00:08, 122.87it/s][A
1011it [00:08, 121.96it/s][A
1024it [00:08, 120.37it/s][A
1037it [00:08, 120.98it/s][A
1050it [00:09, 119.68it/s][A
1062it [00:09, 117.47it/s][A
1075it [00:09, 119.27it/s][A
1088it [00:09, 119.88it/s][A
1101it [00:09, 121.29it/s][A
1114it [00:09, 120.51it/s][A
1127it [00:09, 121.12it/s][A
1140it [00:09, 121.41it/s][A
1153it [00:09, 120.51it/s][A
1166it [00:10, 120.12it/s][A
1179it [00:10, 120.17it/s][A
1192it [00:10, 119.22it/s][A
1204it [00:10, 118.79it/s][A
1217it [00:10, 119.98it/s][A
1230it [00:10, 121.89it/s][A
1243it [00:10, 120.72it/s][A
1256it [00:10, 118.64it/s][A
1268it [00:10, 118.57it/s][A
1280it [00:10, 117.63it/s][A
1293it [00:11, 118.00it/s][A
1305it [00:11, 117.66it/s][A
1317it [00:11, 118.08it/s][A
1329it [00:11, 118.59it/s][A
1341it [00:11, 118.92it/s][A
1353it [00:11, 118.67it/s][A
1365it [00:11, 115.23it/s][A
1377it [00:11, 112.57it/s][A
1389it [00:11, 111.71it/s][A
1401it [00:12, 113.39it/s][A
1413it [00:12, 113.41it/s][A
1425it [00:12, 114.72it/s][A
1437it [00:12, 115.34it/s][A
1449it [00:12, 115.61it/s][A
1461it [00:12, 116.75it/s][A
1474it [00:12, 117.48it/s][A
1486it [00:12, 117.39it/s][A
1498it [00:12, 117.53it/s][A
1510it [00:12, 117.00it/s][A
1522it [00:13, 117.75it/s][A
1535it [00:13, 118.84it/s][A
1547it [00:13, 118.68it/s][A
1559it [00:13, 118.44it/s][A
1571it [00:13, 118.41it/s][A
1584it [00:13, 118.83it/s][A
1596it [00:13, 117.61it/s][A
1608it [00:13, 117.86it/s][A
1620it [00:13, 117.62it/s][A
1632it [00:13, 115.99it/s][A
1644it [00:14, 116.70it/s][A
1657it [00:14, 118.44it/s][A
1670it [00:14, 119.14it/s][A
1682it [00:14, 119.14it/s][A
1695it [00:14, 119.64it/s][A
1707it [00:14, 118.13it/s][A
1719it [00:14, 116.18it/s][A
1732it [00:14, 117.65it/s][A
1745it [00:14, 118.42it/s][A
1758it [00:15, 120.33it/s][A
1771it [00:15, 118.88it/s][A
1783it [00:15, 117.02it/s][A
1796it [00:15, 119.16it/s][A
1808it [00:15, 117.90it/s][A
1821it [00:15, 118.89it/s][A
1833it [00:15, 116.61it/s][A
1845it [00:15, 116.80it/s][A
1858it [00:15, 118.67it/s][A
1870it [00:16, 118.92it/s][A
1883it [00:16, 119.89it/s][A
1895it [00:16, 119.47it/s][A
1907it [00:16, 119.55it/s][A
1919it [00:16, 119.52it/s][A
1932it [00:16, 120.42it/s][A
1945it [00:16, 122.13it/s][A
1958it [00:16, 121.95it/s][A
1971it [00:16, 121.38it/s][A
1984it [00:16, 121.47it/s][A
1997it [00:17, 122.00it/s][A
2010it [00:17, 122.08it/s][A
2023it [00:17, 122.21it/s][A
2036it [00:17, 122.07it/s][A
2049it [00:17, 122.47it/s][A
2062it [00:17, 122.38it/s][A
2075it [00:17, 120.97it/s][A
2088it [00:17, 120.85it/s][A
2101it [00:17, 120.78it/s][A
2114it [00:18, 120.65it/s][A
2127it [00:18, 118.12it/s][A
2140it [00:18, 118.89it/s][A
2152it [00:18, 119.04it/s][A
2165it [00:18, 119.91it/s][A
2177it [00:18, 119.47it/s][A
2190it [00:18, 120.71it/s][A
2203it [00:18, 119.95it/s][A
2216it [00:18, 120.94it/s][A
2229it [00:18, 121.38it/s][A
2242it [00:19, 121.01it/s][A
2255it [00:19, 122.41it/s][A
2268it [00:19, 121.93it/s][A
2281it [00:19, 121.33it/s][A
2294it [00:19, 120.68it/s][A
2307it [00:19, 119.09it/s][A
2319it [00:19, 119.25it/s][A
2331it [00:19, 118.47it/s][A
2344it [00:19, 121.04it/s][A
2357it [00:20, 119.66it/s][A
2370it [00:20, 120.70it/s][A
2383it [00:20, 121.61it/s][A
2396it [00:20, 121.29it/s][A
2409it [00:20, 117.79it/s][A
2422it [00:20, 118.50it/s][A
2434it [00:20, 118.12it/s][A
2446it [00:20, 116.28it/s][A
2459it [00:20, 118.09it/s][A
2471it [00:21, 117.04it/s][A
2483it [00:21, 116.50it/s][A
2495it [00:21, 115.69it/s][A
2508it [00:21, 117.42it/s][A
2520it [00:21, 117.54it/s][A
2532it [00:21, 118.19it/s][A
2544it [00:21, 117.83it/s][A
2556it [00:21, 117.29it/s][A
2568it [00:21, 116.28it/s][A
2580it [00:21, 116.05it/s][A
2593it [00:22, 118.59it/s][A
2606it [00:22, 119.70it/s][A
2618it [00:22, 118.49it/s][A
2630it [00:22, 116.90it/s][A
2642it [00:22, 117.78it/s][A
2654it [00:22, 118.43it/s][A
2666it [00:22, 118.37it/s][A
2678it [00:22, 118.32it/s][A
2691it [00:22, 118.63it/s][A
2703it [00:22, 118.27it/s][A
2715it [00:23, 118.57it/s][A
2727it [00:23, 117.67it/s][A
2739it [00:23, 117.94it/s][A
2752it [00:23, 119.28it/s][A
2764it [00:23, 118.93it/s][A
2776it [00:23, 117.16it/s][A
2788it [00:23, 116.95it/s][A
2801it [00:23, 118.68it/s][A
2814it [00:23, 119.38it/s][A
2826it [00:24, 119.01it/s][A
2839it [00:24, 119.76it/s][A
2851it [00:24, 119.50it/s][A
2864it [00:24, 120.47it/s][A
2877it [00:24, 120.33it/s][A
2890it [00:24, 118.76it/s][A
2902it [00:24, 119.05it/s][A
2914it [00:24, 117.88it/s][A
2927it [00:24, 120.00it/s][A
2940it [00:24, 119.76it/s][A
2952it [00:25, 119.58it/s][A
2965it [00:25, 120.25it/s][A
2978it [00:25, 113.36it/s][A
2990it [00:25, 113.36it/s][A
3003it [00:25, 115.73it/s][A
3015it [00:25, 115.65it/s][A
3027it [00:25, 116.24it/s][A
3039it [00:25, 115.98it/s][A
3052it [00:25, 117.32it/s][A
3064it [00:26, 116.08it/s][A
3077it [00:26, 118.75it/s][A
3090it [00:26, 119.02it/s][A
3103it [00:26, 120.67it/s][A
3116it [00:26, 119.36it/s][A
3129it [00:26, 119.94it/s][A
3142it [00:26, 121.00it/s][A
3155it [00:26, 118.78it/s][A
3168it [00:26, 119.86it/s][A
3180it [00:26, 119.72it/s][A
3192it [00:27, 118.22it/s][A
3204it [00:27, 117.90it/s][A
3216it [00:27, 118.19it/s][A
3228it [00:27, 115.95it/s][A
3241it [00:27, 118.36it/s][A
3253it [00:27, 118.38it/s][A
3265it [00:27, 118.57it/s][A
3278it [00:27, 119.72it/s][A
3290it [00:27, 118.94it/s][A
3302it [00:28, 117.16it/s][A
3314it [00:28, 116.82it/s][A
3327it [00:28, 117.95it/s][A
3340it [00:28, 119.06it/s][A
3352it [00:28, 118.03it/s][A
3365it [00:28, 118.98it/s][A
3378it [00:28, 119.34it/s][A
3391it [00:28, 119.33it/s][A
3404it [00:28, 120.46it/s][A
3417it [00:28, 120.74it/s][A
3430it [00:29, 120.07it/s][A
3443it [00:29, 119.90it/s][A
3456it [00:29, 119.74it/s][A
3468it [00:29, 117.65it/s][A
3481it [00:29, 118.91it/s][A
3493it [00:29, 118.71it/s][A
3505it [00:29, 118.70it/s][A
3518it [00:29, 119.43it/s][A
3530it [00:29, 118.99it/s][A
3543it [00:30, 120.08it/s][A
3556it [00:30, 120.17it/s][A
3569it [00:30, 119.97it/s][A
3581it [00:30, 119.15it/s][A
3593it [00:30, 119.30it/s][A
3606it [00:30, 121.39it/s][A
3619it [00:30, 119.91it/s][A
3632it [00:30, 120.44it/s][A
3645it [00:30, 121.17it/s][A
3658it [00:31, 119.80it/s][A
3670it [00:31, 117.55it/s][A
3682it [00:31, 118.14it/s][A
3695it [00:31, 118.96it/s][A
3707it [00:31, 117.76it/s][A
3719it [00:31, 117.63it/s][A
3732it [00:31, 118.41it/s][A
3745it [00:31, 119.31it/s][A
3757it [00:31, 118.46it/s][A
3770it [00:31, 119.55it/s][A
3782it [00:32, 119.54it/s][A
3794it [00:32, 119.47it/s][A
3806it [00:32, 118.68it/s][A
3818it [00:32, 118.38it/s][A
3831it [00:32, 120.78it/s][A
3844it [00:32, 119.24it/s][A
3856it [00:32, 119.39it/s][A
3869it [00:32, 120.13it/s][A
3882it [00:32, 121.06it/s][A
3895it [00:32, 120.97it/s][A
3908it [00:33, 120.17it/s][A
3921it [00:33, 120.59it/s][A
3934it [00:33, 120.17it/s][A
3947it [00:33, 119.37it/s][A
3960it [00:33, 120.01it/s][A
3973it [00:33, 119.79it/s][A
3986it [00:33, 120.29it/s][A
3999it [00:33, 122.30it/s][A
4012it [00:33, 123.41it/s][A
4025it [00:34, 120.44it/s][A
4038it [00:34, 120.21it/s][A
4051it [00:34, 117.99it/s][A
4064it [00:34, 119.20it/s][A
4076it [00:34, 119.26it/s][A
4088it [00:34, 117.80it/s][A
4101it [00:34, 119.87it/s][A
4114it [00:34, 119.94it/s][A
4126it [00:34, 119.49it/s][A
4138it [00:35, 119.29it/s][A
4150it [00:35, 117.04it/s][A
4162it [00:35, 115.17it/s][A
4174it [00:35, 115.19it/s][A
4187it [00:35, 117.49it/s][A
4199it [00:35, 117.65it/s][A
4211it [00:35, 116.40it/s][A
4223it [00:35, 116.57it/s][A
4235it [00:35, 116.92it/s][A
4247it [00:35, 117.13it/s][A
4260it [00:36, 119.40it/s][A
4272it [00:36, 117.37it/s][A
4284it [00:36, 117.16it/s][A
4297it [00:36, 118.91it/s][A
4310it [00:36, 119.53it/s][A
4323it [00:36, 120.50it/s][A
4336it [00:36, 118.48it/s][A
4348it [00:36, 118.38it/s][A
4361it [00:36, 119.03it/s][A
4374it [00:37, 118.82it/s][A
4386it [00:37, 118.59it/s][A
4399it [00:37, 120.16it/s][A
4412it [00:37, 118.92it/s][A
4425it [00:37, 119.57it/s][A
4438it [00:37, 120.60it/s][A
4451it [00:37, 121.69it/s][A
4464it [00:37, 122.82it/s][A
4477it [00:37, 123.36it/s][A
4490it [00:37, 121.86it/s][A
4503it [00:38, 121.54it/s][A
4516it [00:38, 122.14it/s][A
4529it [00:38, 120.17it/s][A
4542it [00:38, 121.00it/s][A
4555it [00:38, 122.16it/s][A
4568it [00:38, 122.19it/s][A
4581it [00:38, 120.50it/s][A
4594it [00:38, 119.12it/s][A
4606it [00:38, 118.93it/s][A
4619it [00:39, 119.36it/s][A
4631it [00:39, 118.34it/s][A
4643it [00:39, 117.83it/s][A
4656it [00:39, 119.37it/s][A
4669it [00:39, 120.38it/s][A
4682it [00:39, 120.57it/s][A
4695it [00:39, 121.14it/s][A
4708it [00:39, 121.25it/s][A
4721it [00:39, 120.02it/s][A
4734it [00:40, 121.39it/s][A
4747it [00:40, 120.03it/s][A
4760it [00:40, 121.15it/s][A
4773it [00:40, 111.58it/s][A
4785it [00:40, 111.12it/s][A
4797it [00:40, 110.61it/s][A
4809it [00:40, 109.20it/s][A
4821it [00:40, 109.45it/s][A
4833it [00:40, 111.33it/s][A
4845it [00:41, 112.71it/s][A
4858it [00:41, 114.90it/s][A
4870it [00:41, 116.11it/s][A
4883it [00:41, 117.94it/s][A
4895it [00:41, 118.13it/s][A
4907it [00:41, 117.93it/s][A
4919it [00:41, 118.50it/s][A
4932it [00:41, 118.84it/s][A
4944it [00:41, 115.90it/s][A
4956it [00:41, 115.71it/s][A
4969it [00:42, 117.61it/s][A
4981it [00:42, 116.00it/s][A
4994it [00:42, 118.86it/s][A
5006it [00:42, 118.53it/s][A
5018it [00:42, 118.70it/s][A
5030it [00:42, 119.05it/s][A
5042it [00:42, 118.53it/s][A
5055it [00:42, 119.22it/s][A
5067it [00:42, 119.22it/s][A
5080it [00:42, 119.91it/s][A
5092it [00:43, 119.31it/s][A
5105it [00:43, 120.82it/s][A
5118it [00:43, 118.71it/s][A
5130it [00:43, 118.49it/s][A
5142it [00:43, 118.80it/s][A
5155it [00:43, 120.19it/s][A
5168it [00:43, 118.75it/s][A
5181it [00:43, 120.27it/s][A
5194it [00:43, 118.61it/s][A
5206it [00:44, 117.55it/s][A
5218it [00:44, 116.85it/s][A
5230it [00:44, 116.23it/s][A
5242it [00:44, 116.69it/s][A
5255it [00:44, 118.67it/s][A
5268it [00:44, 120.39it/s][A
5281it [00:44, 121.14it/s][A
5294it [00:44, 120.41it/s][A
5307it [00:44, 119.44it/s][A
5319it [00:45, 119.51it/s][A
5332it [00:45, 120.12it/s][A
5345it [00:45, 120.12it/s][A
5358it [00:45, 120.20it/s][A
5371it [00:45, 117.38it/s][A
5384it [00:45, 118.36it/s][A
5397it [00:45, 119.03it/s][A
5410it [00:45, 119.33it/s][A
5422it [00:45, 119.36it/s][A
5435it [00:45, 121.11it/s][A
5448it [00:46, 120.89it/s][A
5461it [00:46, 119.86it/s][A
5473it [00:46, 119.55it/s][A
5485it [00:46, 118.95it/s][A
5497it [00:46, 117.76it/s][A
5509it [00:46, 117.89it/s][A
5521it [00:46, 117.33it/s][A
5533it [00:46, 117.28it/s][A
5545it [00:46, 117.70it/s][A
5557it [00:47, 117.44it/s][A
5569it [00:47, 117.98it/s][A
5582it [00:47, 120.12it/s][A
5595it [00:47, 119.99it/s][A
5607it [00:47, 118.44it/s][A
5619it [00:47, 118.38it/s][A
5632it [00:47, 119.27it/s][A
5644it [00:47, 119.29it/s][A
5657it [00:47, 120.03it/s][A
5670it [00:47, 120.18it/s][A
5683it [00:48, 121.95it/s][A
5696it [00:48, 119.94it/s][A
5709it [00:48, 115.27it/s][A
5721it [00:48, 112.50it/s][A
5733it [00:48, 112.10it/s][A
5745it [00:48, 111.32it/s][A
5757it [00:48, 110.67it/s][A
5769it [00:48, 110.90it/s][A
5782it [00:48, 113.49it/s][A
5795it [00:49, 116.57it/s][A
5807it [00:49, 115.46it/s][A
5820it [00:49, 117.20it/s][A
5832it [00:49, 113.89it/s][A
5844it [00:49, 112.51it/s][A
5856it [00:49, 110.63it/s][A
5868it [00:49, 110.58it/s][A
5881it [00:49, 113.19it/s][A
5893it [00:49, 111.78it/s][A
5905it [00:50, 110.47it/s][A
5917it [00:50, 112.29it/s][A
5929it [00:50, 112.43it/s][A
5942it [00:50, 114.46it/s][A
5955it [00:50, 116.94it/s][A
5968it [00:50, 119.03it/s][A
5981it [00:50, 119.85it/s][A
5994it [00:50, 122.28it/s][A6000it [00:50, 117.98it/s]
Train Epoch: 2 [0/60000 (0%)]	Loss: 0.584154
Train Epoch: 2 [100/60000 (0%)]	Loss: 0.600519
Train Epoch: 2 [200/60000 (0%)]	Loss: 0.253270
Train Epoch: 2 [300/60000 (0%)]	Loss: 0.662371
Train Epoch: 2 [400/60000 (1%)]	Loss: 0.574797
Train Epoch: 2 [500/60000 (1%)]	Loss: 0.069886
Train Epoch: 2 [600/60000 (1%)]	Loss: 0.111242
Train Epoch: 2 [700/60000 (1%)]	Loss: 0.439084
Train Epoch: 2 [800/60000 (1%)]	Loss: 0.197844
Train Epoch: 2 [900/60000 (2%)]	Loss: 0.201367
Train Epoch: 2 [1000/60000 (2%)]	Loss: 0.429418
Train Epoch: 2 [1100/60000 (2%)]	Loss: 0.466723
Train Epoch: 2 [1200/60000 (2%)]	Loss: 0.369147
Train Epoch: 2 [1300/60000 (2%)]	Loss: 0.092702
Train Epoch: 2 [1400/60000 (2%)]	Loss: 0.409250
Train Epoch: 2 [1500/60000 (2%)]	Loss: 0.300403
Train Epoch: 2 [1600/60000 (3%)]	Loss: 0.357155
Train Epoch: 2 [1700/60000 (3%)]	Loss: 0.563139
Train Epoch: 2 [1800/60000 (3%)]	Loss: 0.302011
Train Epoch: 2 [1900/60000 (3%)]	Loss: 0.177550
Train Epoch: 2 [2000/60000 (3%)]	Loss: 0.096199
Train Epoch: 2 [2100/60000 (4%)]	Loss: 0.107817
Train Epoch: 2 [2200/60000 (4%)]	Loss: 0.708374
Train Epoch: 2 [2300/60000 (4%)]	Loss: 0.920806
Train Epoch: 2 [2400/60000 (4%)]	Loss: 0.317925
Train Epoch: 2 [2500/60000 (4%)]	Loss: 0.127939
Train Epoch: 2 [2600/60000 (4%)]	Loss: 0.375113
Train Epoch: 2 [2700/60000 (4%)]	Loss: 0.089798
Train Epoch: 2 [2800/60000 (5%)]	Loss: 0.399139
Train Epoch: 2 [2900/60000 (5%)]	Loss: 0.402298
Train Epoch: 2 [3000/60000 (5%)]	Loss: 0.819614
Train Epoch: 2 [3100/60000 (5%)]	Loss: 0.091366
Train Epoch: 2 [3200/60000 (5%)]	Loss: 0.409392
Train Epoch: 2 [3300/60000 (6%)]	Loss: 0.530855
Train Epoch: 2 [3400/60000 (6%)]	Loss: 0.920649
Train Epoch: 2 [3500/60000 (6%)]	Loss: 0.425927
Train Epoch: 2 [3600/60000 (6%)]	Loss: 0.674872
Train Epoch: 2 [3700/60000 (6%)]	Loss: 0.467325
Train Epoch: 2 [3800/60000 (6%)]	Loss: 0.164915
Train Epoch: 2 [3900/60000 (6%)]	Loss: 0.333321
Train Epoch: 2 [4000/60000 (7%)]	Loss: 0.413350
Train Epoch: 2 [4100/60000 (7%)]	Loss: 0.214896
Train Epoch: 2 [4200/60000 (7%)]	Loss: 0.186919
Train Epoch: 2 [4300/60000 (7%)]	Loss: 0.129957
Train Epoch: 2 [4400/60000 (7%)]	Loss: 0.199502
Train Epoch: 2 [4500/60000 (8%)]	Loss: 0.056000
Train Epoch: 2 [4600/60000 (8%)]	Loss: 0.241553
Train Epoch: 2 [4700/60000 (8%)]	Loss: 0.392322
Train Epoch: 2 [4800/60000 (8%)]	Loss: 0.812428
Train Epoch: 2 [4900/60000 (8%)]	Loss: 1.144692
Train Epoch: 2 [5000/60000 (8%)]	Loss: 0.115393
Train Epoch: 2 [5100/60000 (8%)]	Loss: 0.454116
Train Epoch: 2 [5200/60000 (9%)]	Loss: 0.961979
Train Epoch: 2 [5300/60000 (9%)]	Loss: 0.995656
Train Epoch: 2 [5400/60000 (9%)]	Loss: 0.157983
Train Epoch: 2 [5500/60000 (9%)]	Loss: 0.130206
Train Epoch: 2 [5600/60000 (9%)]	Loss: 0.070337
Train Epoch: 2 [5700/60000 (10%)]	Loss: 0.195429
Train Epoch: 2 [5800/60000 (10%)]	Loss: 0.528786
Train Epoch: 2 [5900/60000 (10%)]	Loss: 0.381288
Train Epoch: 2 [6000/60000 (10%)]	Loss: 0.938852
Train Epoch: 2 [6100/60000 (10%)]	Loss: 0.406777
Train Epoch: 2 [6200/60000 (10%)]	Loss: 0.406737
Train Epoch: 2 [6300/60000 (10%)]	Loss: 0.409070
Train Epoch: 2 [6400/60000 (11%)]	Loss: 0.084918
Train Epoch: 2 [6500/60000 (11%)]	Loss: 0.349973
Train Epoch: 2 [6600/60000 (11%)]	Loss: 0.329516
Train Epoch: 2 [6700/60000 (11%)]	Loss: 0.258888
Train Epoch: 2 [6800/60000 (11%)]	Loss: 0.516394
Train Epoch: 2 [6900/60000 (12%)]	Loss: 0.258355
Train Epoch: 2 [7000/60000 (12%)]	Loss: 0.508128
Train Epoch: 2 [7100/60000 (12%)]	Loss: 0.401279
Train Epoch: 2 [7200/60000 (12%)]	Loss: 0.558019
Train Epoch: 2 [7300/60000 (12%)]	Loss: 0.161002
Train Epoch: 2 [7400/60000 (12%)]	Loss: 0.354914
Train Epoch: 2 [7500/60000 (12%)]	Loss: 0.365184
Train Epoch: 2 [7600/60000 (13%)]	Loss: 0.290034
Train Epoch: 2 [7700/60000 (13%)]	Loss: 0.209663
Train Epoch: 2 [7800/60000 (13%)]	Loss: 0.418692
Train Epoch: 2 [7900/60000 (13%)]	Loss: 0.715512
Train Epoch: 2 [8000/60000 (13%)]	Loss: 0.423251
Train Epoch: 2 [8100/60000 (14%)]	Loss: 0.252412
Train Epoch: 2 [8200/60000 (14%)]	Loss: 0.433689
Train Epoch: 2 [8300/60000 (14%)]	Loss: 0.288414
Train Epoch: 2 [8400/60000 (14%)]	Loss: 0.128930
Train Epoch: 2 [8500/60000 (14%)]	Loss: 0.301824
Train Epoch: 2 [8600/60000 (14%)]	Loss: 0.354135
Train Epoch: 2 [8700/60000 (14%)]	Loss: 0.485385
Train Epoch: 2 [8800/60000 (15%)]	Loss: 0.123864
Train Epoch: 2 [8900/60000 (15%)]	Loss: 0.357704
Train Epoch: 2 [9000/60000 (15%)]	Loss: 0.495579
Train Epoch: 2 [9100/60000 (15%)]	Loss: 0.539153
Train Epoch: 2 [9200/60000 (15%)]	Loss: 0.113891
Train Epoch: 2 [9300/60000 (16%)]	Loss: 0.166547
Train Epoch: 2 [9400/60000 (16%)]	Loss: 0.113485
Train Epoch: 2 [9500/60000 (16%)]	Loss: 0.273012
Train Epoch: 2 [9600/60000 (16%)]	Loss: 0.676692
Train Epoch: 2 [9700/60000 (16%)]	Loss: 0.143540
Train Epoch: 2 [9800/60000 (16%)]	Loss: 0.085159
Train Epoch: 2 [9900/60000 (16%)]	Loss: 0.768504
Train Epoch: 2 [10000/60000 (17%)]	Loss: 0.934050
Train Epoch: 2 [10100/60000 (17%)]	Loss: 0.105108
Train Epoch: 2 [10200/60000 (17%)]	Loss: 0.207502
Train Epoch: 2 [10300/60000 (17%)]	Loss: 0.362800
Train Epoch: 2 [10400/60000 (17%)]	Loss: 0.653904
Train Epoch: 2 [10500/60000 (18%)]	Loss: 0.315995
Train Epoch: 2 [10600/60000 (18%)]	Loss: 0.071923
Train Epoch: 2 [10700/60000 (18%)]	Loss: 0.571456
Train Epoch: 2 [10800/60000 (18%)]	Loss: 0.291549
Train Epoch: 2 [10900/60000 (18%)]	Loss: 0.426164
Train Epoch: 2 [11000/60000 (18%)]	Loss: 0.066449
Train Epoch: 2 [11100/60000 (18%)]	Loss: 0.199415
Train Epoch: 2 [11200/60000 (19%)]	Loss: 0.169465
Train Epoch: 2 [11300/60000 (19%)]	Loss: 0.616230
