cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
Train Epoch: 1 [54100/60000 (90%)]	Loss: 0.641432
Train Epoch: 1 [54200/60000 (90%)]	Loss: 0.848593
Train Epoch: 1 [54300/60000 (90%)]	Loss: 0.139669
Train Epoch: 1 [54400/60000 (91%)]	Loss: 0.108015
Train Epoch: 1 [54500/60000 (91%)]	Loss: 0.021187
Train Epoch: 1 [54600/60000 (91%)]	Loss: 0.065298
Train Epoch: 1 [54700/60000 (91%)]	Loss: 0.007008
Train Epoch: 1 [54800/60000 (91%)]	Loss: 0.032680
Train Epoch: 1 [54900/60000 (92%)]	Loss: 0.382202
Train Epoch: 1 [55000/60000 (92%)]	Loss: 0.081054
Train Epoch: 1 [55100/60000 (92%)]	Loss: 0.524974
Train Epoch: 1 [55200/60000 (92%)]	Loss: 0.102295
Train Epoch: 1 [55300/60000 (92%)]	Loss: 0.313103
Train Epoch: 1 [55400/60000 (92%)]	Loss: 0.329394
Train Epoch: 1 [55500/60000 (92%)]	Loss: 0.025711
Train Epoch: 1 [55600/60000 (93%)]	Loss: 0.018433
Train Epoch: 1 [55700/60000 (93%)]	Loss: 0.263623
Train Epoch: 1 [55800/60000 (93%)]	Loss: 0.012674
Train Epoch: 1 [55900/60000 (93%)]	Loss: 0.020612
Train Epoch: 1 [56000/60000 (93%)]	Loss: 0.533974
Train Epoch: 1 [56100/60000 (94%)]	Loss: 0.753089
Train Epoch: 1 [56200/60000 (94%)]	Loss: 0.035065
Train Epoch: 1 [56300/60000 (94%)]	Loss: 0.061901
Train Epoch: 1 [56400/60000 (94%)]	Loss: 0.011595
Train Epoch: 1 [56500/60000 (94%)]	Loss: 0.229508
Train Epoch: 1 [56600/60000 (94%)]	Loss: 0.112563
Train Epoch: 1 [56700/60000 (94%)]	Loss: 0.165475
Train Epoch: 1 [56800/60000 (95%)]	Loss: 0.227075
Train Epoch: 1 [56900/60000 (95%)]	Loss: 0.024550
Train Epoch: 1 [57000/60000 (95%)]	Loss: 0.009052
Train Epoch: 1 [57100/60000 (95%)]	Loss: 0.056695
Train Epoch: 1 [57200/60000 (95%)]	Loss: 0.009340
Train Epoch: 1 [57300/60000 (96%)]	Loss: 0.114249
Train Epoch: 1 [57400/60000 (96%)]	Loss: 0.092060
Train Epoch: 1 [57500/60000 (96%)]	Loss: 0.003663
Train Epoch: 1 [57600/60000 (96%)]	Loss: 0.070206
Train Epoch: 1 [57700/60000 (96%)]	Loss: 0.009206
Train Epoch: 1 [57800/60000 (96%)]	Loss: 0.305555
Train Epoch: 1 [57900/60000 (96%)]	Loss: 0.186682
Train Epoch: 1 [58000/60000 (97%)]	Loss: 0.062968
Train Epoch: 1 [58100/60000 (97%)]	Loss: 0.069313
Train Epoch: 1 [58200/60000 (97%)]	Loss: 0.731679
Train Epoch: 1 [58300/60000 (97%)]	Loss: 0.035001
Train Epoch: 1 [58400/60000 (97%)]	Loss: 0.484482
Train Epoch: 1 [58500/60000 (98%)]	Loss: 0.042153
Train Epoch: 1 [58600/60000 (98%)]	Loss: 0.086764
Train Epoch: 1 [58700/60000 (98%)]	Loss: 0.041051
Train Epoch: 1 [58800/60000 (98%)]	Loss: 0.274388
Train Epoch: 1 [58900/60000 (98%)]	Loss: 0.016458
Train Epoch: 1 [59000/60000 (98%)]	Loss: 0.024992
Train Epoch: 1 [59100/60000 (98%)]	Loss: 0.119895
Train Epoch: 1 [59200/60000 (99%)]	Loss: 0.035520
Train Epoch: 1 [59300/60000 (99%)]	Loss: 0.012815
Train Epoch: 1 [59400/60000 (99%)]	Loss: 0.305908
Train Epoch: 1 [59500/60000 (99%)]	Loss: 0.043367
Train Epoch: 1 [59600/60000 (99%)]	Loss: 0.301091
Train Epoch: 1 [59700/60000 (100%)]	Loss: 0.097162
Train Epoch: 1 [59800/60000 (100%)]	Loss: 0.381309
Train Epoch: 1 [59900/60000 (100%)]	Loss: 0.147674
 20%|██        | 1/5 [00:57<03:51, 57.94s/it]before test accuracy

Test set: Average loss: 0.1729, Accuracy: 9490/10000 (94.9%)


0it [00:00, ?it/s][A
7it [00:00, 64.18it/s][A
17it [00:00, 83.35it/s][A
27it [00:00, 88.68it/s][A
37it [00:00, 92.31it/s][A
47it [00:00, 90.04it/s][A
57it [00:00, 91.93it/s][A
68it [00:00, 96.54it/s][A
80it [00:00, 101.35it/s][A
92it [00:00, 105.99it/s][A
104it [00:01, 108.03it/s][A
115it [00:01, 108.34it/s][A
127it [00:01, 109.44it/s][A
139it [00:01, 111.50it/s][A
151it [00:01, 112.75it/s][A
163it [00:01, 114.13it/s][A
175it [00:01, 112.41it/s][A
187it [00:01, 113.36it/s][A
199it [00:01, 115.20it/s][A
211it [00:01, 115.61it/s][A
223it [00:02, 116.11it/s][A
235it [00:02, 114.86it/s][A
247it [00:02, 113.62it/s][A
259it [00:02, 114.90it/s][A
271it [00:02, 115.36it/s][A
283it [00:02, 115.14it/s][A
295it [00:02, 115.09it/s][A
307it [00:02, 95.71it/s] [A
318it [00:03, 94.07it/s][A
330it [00:03, 99.71it/s][A
341it [00:03, 101.18it/s][A
353it [00:03, 104.95it/s][A
365it [00:03, 106.30it/s][A
377it [00:03, 109.26it/s][A
389it [00:03, 110.51it/s][A
401it [00:03, 111.33it/s][A
413it [00:03, 110.76it/s][A
425it [00:03, 112.08it/s][A
437it [00:04, 111.78it/s][A
449it [00:04, 112.36it/s][A
461it [00:04, 112.59it/s][A
473it [00:04, 113.25it/s][A
485it [00:04, 114.66it/s][A
497it [00:04, 113.75it/s][A
509it [00:04, 114.72it/s][A
521it [00:04, 113.56it/s][A
533it [00:04, 113.12it/s][A
545it [00:05, 114.57it/s][A
557it [00:05, 114.06it/s][A
569it [00:05, 111.51it/s][A
581it [00:05, 110.30it/s][A
593it [00:05, 109.67it/s][A
604it [00:05, 108.33it/s][A
616it [00:05, 110.78it/s][A
628it [00:05, 109.82it/s][A
640it [00:05, 111.50it/s][A
652it [00:05, 112.00it/s][A
664it [00:06, 113.46it/s][A
676it [00:06, 113.58it/s][A
688it [00:06, 110.63it/s][A
700it [00:06, 111.98it/s][A
712it [00:06, 111.27it/s][A
724it [00:06, 111.44it/s][A
736it [00:06, 109.34it/s][A
747it [00:06, 109.29it/s][A
758it [00:06, 109.45it/s][A
770it [00:07, 111.08it/s][A
782it [00:07, 110.40it/s][A
794it [00:07, 110.85it/s][A
806it [00:07, 111.00it/s][A
818it [00:07, 112.78it/s][A
830it [00:07, 111.28it/s][A
842it [00:07, 111.93it/s][A
854it [00:07, 113.04it/s][A
866it [00:07, 113.37it/s][A
878it [00:08, 113.04it/s][A
890it [00:08, 113.59it/s][A
902it [00:08, 112.83it/s][A
914it [00:08, 112.22it/s][A
926it [00:08, 112.03it/s][A
938it [00:08, 112.03it/s][A
950it [00:08, 113.42it/s][A
963it [00:08, 115.73it/s][A
975it [00:08, 115.58it/s][A
987it [00:08, 114.66it/s][A
1000it [00:09, 116.44it/s][A
1012it [00:09, 115.44it/s][A
1024it [00:09, 113.94it/s][A
1036it [00:09, 114.45it/s][A
1048it [00:09, 113.74it/s][A
1060it [00:09, 110.98it/s][A
1072it [00:09, 112.60it/s][A
1084it [00:09, 114.56it/s][A
1096it [00:09, 114.90it/s][A
1108it [00:10, 114.97it/s][A
1120it [00:10, 114.97it/s][A
1132it [00:10, 114.59it/s][A
1144it [00:10, 115.04it/s][A
1156it [00:10, 114.67it/s][A
1168it [00:10, 114.61it/s][A
1180it [00:10, 114.41it/s][A
1192it [00:10, 113.04it/s][A
1204it [00:10, 112.83it/s][A
1216it [00:10, 114.02it/s][A
1228it [00:11, 115.42it/s][A
1240it [00:11, 115.28it/s][A
1252it [00:11, 112.97it/s][A
1264it [00:11, 113.37it/s][A
1276it [00:11, 112.50it/s][A
1288it [00:11, 112.13it/s][A
1300it [00:11, 111.48it/s][A
1312it [00:11, 112.41it/s][A
1324it [00:11, 112.41it/s][A
1336it [00:12, 112.72it/s][A
1348it [00:12, 112.73it/s][A
1360it [00:12, 113.46it/s][A
1372it [00:12, 111.81it/s][A
1384it [00:12, 111.31it/s][A
1396it [00:12, 112.77it/s][A
1408it [00:12, 113.20it/s][A
1420it [00:12, 113.80it/s][A
1432it [00:12, 114.27it/s][A
1444it [00:12, 114.67it/s][A
1456it [00:13, 115.26it/s][A
1468it [00:13, 115.10it/s][A
1480it [00:13, 114.14it/s][A
1492it [00:13, 114.04it/s][A
1504it [00:13, 113.14it/s][A
1516it [00:13, 113.77it/s][A
1528it [00:13, 114.78it/s][A
1540it [00:13, 113.65it/s][A
1552it [00:13, 114.25it/s][A
1564it [00:14, 112.46it/s][A
1576it [00:14, 113.36it/s][A
1588it [00:14, 113.42it/s][A
1600it [00:14, 112.30it/s][A
1612it [00:14, 112.13it/s][A
1624it [00:14, 111.55it/s][A
1636it [00:14, 111.53it/s][A
1648it [00:14, 113.92it/s][A
1660it [00:14, 114.90it/s][A
1672it [00:15, 114.46it/s][A
1684it [00:15, 114.55it/s][A
1696it [00:15, 114.75it/s][A
1708it [00:15, 113.66it/s][A
1720it [00:15, 111.27it/s][A
1732it [00:15, 111.97it/s][A
1744it [00:15, 113.43it/s][A
1756it [00:15, 113.57it/s][A
1768it [00:15, 112.99it/s][A
1780it [00:15, 110.73it/s][A
1792it [00:16, 111.64it/s][A
1804it [00:16, 112.26it/s][A
1816it [00:16, 112.03it/s][A
1828it [00:16, 113.01it/s][A
1840it [00:16, 110.18it/s][A
1852it [00:16, 109.12it/s][A
1864it [00:16, 110.03it/s][A
1876it [00:16, 111.23it/s][A
1888it [00:16, 111.30it/s][A
1900it [00:17, 111.42it/s][A
1912it [00:17, 111.71it/s][A
1924it [00:17, 111.46it/s][A
1936it [00:17, 112.24it/s][A
1948it [00:17, 114.05it/s][A
1960it [00:17, 114.36it/s][A
1972it [00:17, 113.94it/s][A
1984it [00:17, 113.86it/s][A
1996it [00:17, 114.30it/s][A
2008it [00:17, 114.34it/s][A
2020it [00:18, 114.29it/s][A
2032it [00:18, 114.59it/s][A
2044it [00:18, 114.77it/s][A
2056it [00:18, 116.14it/s][A
2068it [00:18, 114.12it/s][A
2080it [00:18, 113.30it/s][A
2092it [00:18, 113.60it/s][A
2104it [00:18, 112.87it/s][A
2116it [00:18, 113.61it/s][A
2128it [00:19, 111.38it/s][A
2140it [00:19, 112.45it/s][A
2152it [00:19, 112.87it/s][A
2164it [00:19, 113.94it/s][A
2176it [00:19, 113.35it/s][A
2188it [00:19, 114.29it/s][A
2200it [00:19, 114.60it/s][A
2212it [00:19, 115.12it/s][A
2224it [00:19, 114.96it/s][A
2236it [00:19, 114.54it/s][A
2248it [00:20, 114.19it/s][A
2261it [00:20, 116.28it/s][A
2273it [00:20, 114.95it/s][A
2285it [00:20, 114.26it/s][A
2297it [00:20, 113.15it/s][A
2309it [00:20, 110.43it/s][A
2321it [00:20, 111.53it/s][A
2333it [00:20, 111.36it/s][A
2346it [00:20, 113.72it/s][A
2358it [00:21, 112.53it/s][A
2370it [00:21, 113.36it/s][A
2382it [00:21, 114.02it/s][A
2394it [00:21, 113.29it/s][A
2406it [00:21, 109.78it/s][A
2418it [00:21, 110.79it/s][A
2430it [00:21, 111.67it/s][A
2442it [00:21, 110.10it/s][A
2454it [00:21, 109.50it/s][A
2466it [00:22, 111.05it/s][A
2478it [00:22, 109.80it/s][A
2490it [00:22, 110.81it/s][A
2502it [00:22, 110.02it/s][A
2514it [00:22, 111.29it/s][A
2526it [00:22, 111.16it/s][A
2538it [00:22, 110.51it/s][A
2550it [00:22, 109.70it/s][A
2562it [00:22, 109.75it/s][A
2573it [00:23, 108.66it/s][A
2585it [00:23, 109.43it/s][A
2597it [00:23, 112.38it/s][A
2609it [00:23, 112.56it/s][A
2621it [00:23, 110.55it/s][A
2633it [00:23, 109.73it/s][A
2645it [00:23, 111.78it/s][A
2657it [00:23, 112.99it/s][A
2669it [00:23, 112.87it/s][A
2681it [00:23, 112.34it/s][A
2693it [00:24, 112.21it/s][A
2705it [00:24, 112.45it/s][A
2717it [00:24, 113.31it/s][A
2729it [00:24, 112.29it/s][A
2741it [00:24, 113.21it/s][A
2753it [00:24, 114.47it/s][A
2765it [00:24, 113.49it/s][A
2777it [00:24, 111.70it/s][A
2789it [00:24, 111.90it/s][A
2801it [00:25, 113.21it/s][A
2813it [00:25, 113.61it/s][A
2825it [00:25, 113.28it/s][A
2837it [00:25, 114.56it/s][A
2849it [00:25, 114.13it/s][A
2861it [00:25, 114.52it/s][A
2873it [00:25, 115.05it/s][A
2885it [00:25, 113.34it/s][A
2897it [00:25, 113.20it/s][A
2909it [00:26, 111.80it/s][A
2921it [00:26, 112.06it/s][A
2933it [00:26, 114.17it/s][A
2945it [00:26, 111.95it/s][A
2957it [00:26, 113.02it/s][A
2969it [00:26, 112.66it/s][A
2981it [00:26, 113.22it/s][A
2993it [00:26, 114.29it/s][A
3005it [00:26, 113.46it/s][A
3017it [00:26, 113.07it/s][A
3029it [00:27, 111.74it/s][A
3041it [00:27, 112.37it/s][A
3053it [00:27, 112.56it/s][A
3065it [00:27, 110.94it/s][A
3077it [00:27, 113.33it/s][A
3089it [00:27, 113.96it/s][A
3101it [00:27, 114.66it/s][A
3113it [00:27, 113.86it/s][A
3125it [00:27, 114.12it/s][A
3137it [00:28, 115.49it/s][A
3149it [00:28, 112.62it/s][A
3161it [00:28, 113.05it/s][A
3173it [00:28, 113.52it/s][A
3185it [00:28, 113.05it/s][A
3197it [00:28, 111.83it/s][A
3209it [00:28, 111.52it/s][A
3221it [00:28, 112.29it/s][A
3233it [00:28, 110.77it/s][A
3245it [00:28, 112.40it/s][A
3257it [00:29, 112.94it/s][A
3269it [00:29, 113.00it/s][A
3281it [00:29, 113.21it/s][A
3293it [00:29, 111.53it/s][A
3305it [00:29, 111.59it/s][A
3317it [00:29, 110.55it/s][A
3329it [00:29, 112.16it/s][A
3341it [00:29, 113.24it/s][A
3353it [00:29, 112.36it/s][A
3365it [00:30, 113.15it/s][A
3377it [00:30, 113.57it/s][A
3389it [00:30, 113.84it/s][A
3401it [00:30, 114.36it/s][A
3413it [00:30, 115.24it/s][A
3425it [00:30, 113.49it/s][A
3437it [00:30, 113.92it/s][A
3449it [00:30, 114.55it/s][A
3461it [00:30, 112.99it/s][A
3473it [00:30, 112.00it/s][A
3485it [00:31, 112.54it/s][A
3497it [00:31, 113.34it/s][A
3509it [00:31, 112.51it/s][A
3521it [00:31, 113.97it/s][A
3533it [00:31, 113.38it/s][A
3545it [00:31, 113.16it/s][A
3557it [00:31, 113.63it/s][A
3569it [00:31, 113.74it/s][A
3581it [00:31, 113.00it/s][A
3593it [00:32, 113.20it/s][A
3605it [00:32, 115.05it/s][A
3617it [00:32, 113.94it/s][A
3629it [00:32, 114.28it/s][A
3641it [00:32, 114.50it/s][A
3653it [00:32, 113.25it/s][A
3665it [00:32, 113.80it/s][A
3677it [00:32, 111.53it/s][A
3689it [00:32, 112.27it/s][A
3701it [00:33, 112.90it/s][A
3713it [00:33, 111.56it/s][A
3725it [00:33, 112.09it/s][A
3737it [00:33, 112.24it/s][A
3749it [00:33, 112.80it/s][A
3761it [00:33, 111.30it/s][A
3773it [00:33, 112.92it/s][A
3785it [00:33, 113.39it/s][A
3797it [00:33, 113.30it/s][A
3809it [00:33, 112.38it/s][A
3821it [00:34, 112.78it/s][A
3833it [00:34, 114.58it/s][A
3845it [00:34, 113.34it/s][A
3857it [00:34, 113.15it/s][A
3869it [00:34, 113.96it/s][A
3881it [00:34, 114.84it/s][A
3893it [00:34, 114.60it/s][A
3905it [00:34, 113.75it/s][A
3917it [00:34, 114.05it/s][A
3929it [00:35, 113.97it/s][A
3941it [00:35, 113.19it/s][A
3953it [00:35, 112.91it/s][A
3965it [00:35, 113.24it/s][A
3977it [00:35, 114.13it/s][A
3989it [00:35, 114.57it/s][A
4001it [00:35, 115.66it/s][A
4014it [00:35, 117.32it/s][A
4026it [00:35, 114.09it/s][A
4038it [00:35, 114.60it/s][A
4050it [00:36, 112.38it/s][A
4062it [00:36, 113.82it/s][A
4074it [00:36, 113.58it/s][A
4086it [00:36, 111.39it/s][A
4098it [00:36, 111.66it/s][A
4110it [00:36, 112.14it/s][A
4122it [00:36, 112.10it/s][A
4134it [00:36, 110.14it/s][A
4146it [00:36, 107.10it/s][A
4157it [00:37, 104.13it/s][A
4168it [00:37, 104.47it/s][A
4179it [00:37, 104.46it/s][A
4191it [00:37, 107.35it/s][A
4202it [00:37, 105.76it/s][A
4213it [00:37, 105.95it/s][A
4224it [00:37, 105.99it/s][A
4236it [00:37, 108.18it/s][A
4248it [00:37, 108.82it/s][A
4260it [00:38, 111.75it/s][A
4272it [00:38, 110.15it/s][A
4284it [00:38, 109.23it/s][A
4296it [00:38, 110.63it/s][A
4308it [00:38, 111.98it/s][A
4320it [00:38, 112.18it/s][A
4332it [00:38, 110.90it/s][A
4344it [00:38, 111.43it/s][A
4356it [00:38, 111.18it/s][A
4368it [00:38, 112.23it/s][A
4380it [00:39, 111.63it/s][A
4392it [00:39, 112.42it/s][A
4404it [00:39, 112.12it/s][A
4416it [00:39, 113.59it/s][A
4428it [00:39, 113.78it/s][A
4440it [00:39, 114.79it/s][A
4452it [00:39, 115.48it/s][A
4465it [00:39, 116.53it/s][A
4477it [00:39, 117.43it/s][A
4489it [00:40, 115.65it/s][A
4501it [00:40, 116.06it/s][A
4513it [00:40, 116.07it/s][A
4525it [00:40, 114.81it/s][A
4537it [00:40, 113.74it/s][A
4549it [00:40, 115.52it/s][A
4561it [00:40, 115.70it/s][A
4573it [00:40, 114.91it/s][A
4585it [00:40, 114.77it/s][A
4597it [00:40, 112.89it/s][A
4609it [00:41, 113.39it/s][A
4621it [00:41, 113.37it/s][A
4633it [00:41, 112.09it/s][A
4645it [00:41, 112.48it/s][A
4657it [00:41, 113.64it/s][A
4669it [00:41, 114.66it/s][A
4681it [00:41, 114.97it/s][A
4693it [00:41, 115.26it/s][A
4705it [00:41, 115.80it/s][A
4717it [00:42, 114.47it/s][A
4729it [00:42, 113.38it/s][A
4741it [00:42, 113.11it/s][A
4753it [00:42, 114.06it/s][A
4765it [00:42, 114.00it/s][A
4777it [00:42, 112.74it/s][A
4789it [00:42, 112.93it/s][A
4801it [00:42, 114.47it/s][A
4813it [00:42, 114.07it/s][A
4825it [00:42, 113.85it/s][A
4837it [00:43, 113.72it/s][A
