cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
Train Epoch: 1 [55000/60000 (92%)]	Loss: 0.168590
Train Epoch: 1 [55100/60000 (92%)]	Loss: 0.442994
Train Epoch: 1 [55200/60000 (92%)]	Loss: 0.363047
Train Epoch: 1 [55300/60000 (92%)]	Loss: 0.436394
Train Epoch: 1 [55400/60000 (92%)]	Loss: 0.726358
Train Epoch: 1 [55500/60000 (92%)]	Loss: 0.313504
Train Epoch: 1 [55600/60000 (93%)]	Loss: 0.184705
Train Epoch: 1 [55700/60000 (93%)]	Loss: 0.617766
Train Epoch: 1 [55800/60000 (93%)]	Loss: 0.169221
Train Epoch: 1 [55900/60000 (93%)]	Loss: 0.138883
Train Epoch: 1 [56000/60000 (93%)]	Loss: 0.723979
Train Epoch: 1 [56100/60000 (94%)]	Loss: 0.821713
Train Epoch: 1 [56200/60000 (94%)]	Loss: 0.279859
Train Epoch: 1 [56300/60000 (94%)]	Loss: 0.312848
Train Epoch: 1 [56400/60000 (94%)]	Loss: 0.092341
Train Epoch: 1 [56500/60000 (94%)]	Loss: 0.628233
Train Epoch: 1 [56600/60000 (94%)]	Loss: 0.452357
Train Epoch: 1 [56700/60000 (94%)]	Loss: 0.215741
Train Epoch: 1 [56800/60000 (95%)]	Loss: 0.290828
Train Epoch: 1 [56900/60000 (95%)]	Loss: 0.272368
Train Epoch: 1 [57000/60000 (95%)]	Loss: 0.284185
Train Epoch: 1 [57100/60000 (95%)]	Loss: 0.165502
Train Epoch: 1 [57200/60000 (95%)]	Loss: 0.300904
Train Epoch: 1 [57300/60000 (96%)]	Loss: 0.442509
Train Epoch: 1 [57400/60000 (96%)]	Loss: 0.389071
Train Epoch: 1 [57500/60000 (96%)]	Loss: 0.051715
Train Epoch: 1 [57600/60000 (96%)]	Loss: 0.607509
Train Epoch: 1 [57700/60000 (96%)]	Loss: 0.142687
Train Epoch: 1 [57800/60000 (96%)]	Loss: 0.620149
Train Epoch: 1 [57900/60000 (96%)]	Loss: 0.495797
Train Epoch: 1 [58000/60000 (97%)]	Loss: 0.232465
Train Epoch: 1 [58100/60000 (97%)]	Loss: 0.209788
Train Epoch: 1 [58200/60000 (97%)]	Loss: 0.492307
Train Epoch: 1 [58300/60000 (97%)]	Loss: 0.156284
Train Epoch: 1 [58400/60000 (97%)]	Loss: 0.888272
Train Epoch: 1 [58500/60000 (98%)]	Loss: 0.440407
Train Epoch: 1 [58600/60000 (98%)]	Loss: 0.272269
Train Epoch: 1 [58700/60000 (98%)]	Loss: 0.210722
Train Epoch: 1 [58800/60000 (98%)]	Loss: 0.302901
Train Epoch: 1 [58900/60000 (98%)]	Loss: 0.241861
Train Epoch: 1 [59000/60000 (98%)]	Loss: 0.122575
Train Epoch: 1 [59100/60000 (98%)]	Loss: 0.300740
Train Epoch: 1 [59200/60000 (99%)]	Loss: 0.385042
Train Epoch: 1 [59300/60000 (99%)]	Loss: 0.124079
Train Epoch: 1 [59400/60000 (99%)]	Loss: 0.473968
Train Epoch: 1 [59500/60000 (99%)]	Loss: 0.407699
Train Epoch: 1 [59600/60000 (99%)]	Loss: 0.580909
Train Epoch: 1 [59700/60000 (100%)]	Loss: 0.364077
Train Epoch: 1 [59800/60000 (100%)]	Loss: 0.473988
Train Epoch: 1 [59900/60000 (100%)]	Loss: 0.545127
 10%|█         | 1/10 [00:55<08:20, 55.58s/it]before test accuracy

Test set: Average loss: 0.3458, Accuracy: 9058/10000 (90.58%)


0it [00:00, ?it/s][A
7it [00:00, 67.75it/s][A
17it [00:00, 86.05it/s][A
27it [00:00, 91.49it/s][A
38it [00:00, 94.46it/s][A
48it [00:00, 93.71it/s][A
58it [00:00, 95.61it/s][A
70it [00:00, 102.09it/s][A
82it [00:00, 106.19it/s][A
94it [00:00, 110.06it/s][A
106it [00:01, 111.44it/s][A
118it [00:01, 112.32it/s][A
130it [00:01, 113.11it/s][A
142it [00:01, 115.00it/s][A
154it [00:01, 115.21it/s][A
166it [00:01, 115.86it/s][A
178it [00:01, 115.18it/s][A
190it [00:01, 115.71it/s][A
202it [00:01, 116.65it/s][A
214it [00:01, 116.12it/s][A
226it [00:02, 115.09it/s][A
238it [00:02, 113.88it/s][A
250it [00:02, 114.05it/s][A
262it [00:02, 114.63it/s][A
274it [00:02, 114.45it/s][A
287it [00:02, 116.45it/s][A
299it [00:02, 117.07it/s][A
311it [00:02, 94.12it/s] [A
322it [00:03, 95.95it/s][A
335it [00:03, 102.39it/s][A
346it [00:03, 103.49it/s][A
358it [00:03, 107.11it/s][A
369it [00:03, 107.26it/s][A
381it [00:03, 109.83it/s][A
393it [00:03, 111.47it/s][A
405it [00:03, 112.34it/s][A
417it [00:03, 112.98it/s][A
429it [00:03, 114.03it/s][A
441it [00:04, 114.80it/s][A
453it [00:04, 115.12it/s][A
465it [00:04, 116.15it/s][A
478it [00:04, 117.57it/s][A
490it [00:04, 117.90it/s][A
502it [00:04, 117.99it/s][A
514it [00:04, 118.14it/s][A
526it [00:04, 117.43it/s][A
538it [00:04, 117.13it/s][A
550it [00:04, 117.81it/s][A
562it [00:05, 116.82it/s][A
574it [00:05, 114.96it/s][A
586it [00:05, 113.56it/s][A
598it [00:05, 113.58it/s][A
610it [00:05, 112.44it/s][A
622it [00:05, 113.44it/s][A
634it [00:05, 114.54it/s][A
646it [00:05, 114.89it/s][A
658it [00:05, 115.64it/s][A
670it [00:06, 116.79it/s][A
682it [00:06, 116.46it/s][A
694it [00:06, 113.23it/s][A
706it [00:06, 114.15it/s][A
718it [00:06, 115.00it/s][A
730it [00:06, 114.39it/s][A
742it [00:06, 112.25it/s][A
754it [00:06, 113.67it/s][A
766it [00:06, 115.06it/s][A
778it [00:06, 112.67it/s][A
790it [00:07, 113.43it/s][A
802it [00:07, 112.73it/s][A
815it [00:07, 115.46it/s][A
827it [00:07, 112.32it/s][A
839it [00:07, 113.29it/s][A
851it [00:07, 114.83it/s][A
863it [00:07, 114.44it/s][A
875it [00:07, 115.67it/s][A
887it [00:07, 114.93it/s][A
899it [00:08, 115.27it/s][A
911it [00:08, 114.30it/s][A
923it [00:08, 113.10it/s][A
935it [00:08, 113.97it/s][A
947it [00:08, 115.40it/s][A
960it [00:08, 117.24it/s][A
972it [00:08, 116.32it/s][A
984it [00:08, 116.04it/s][A
997it [00:08, 118.23it/s][A
1009it [00:08, 118.00it/s][A
1021it [00:09, 116.31it/s][A
1033it [00:09, 116.36it/s][A
1045it [00:09, 115.98it/s][A
1057it [00:09, 114.60it/s][A
1069it [00:09, 114.05it/s][A
1082it [00:09, 116.86it/s][A
1094it [00:09, 116.37it/s][A
1106it [00:09, 117.19it/s][A
1118it [00:09, 116.73it/s][A
1130it [00:10, 116.25it/s][A
1142it [00:10, 117.12it/s][A
1154it [00:10, 116.95it/s][A
1166it [00:10, 116.71it/s][A
1178it [00:10, 117.61it/s][A
1190it [00:10, 115.80it/s][A
1202it [00:10, 115.80it/s][A
1214it [00:10, 115.89it/s][A
1227it [00:10, 117.33it/s][A
1239it [00:10, 117.53it/s][A
1251it [00:11, 115.58it/s][A
1263it [00:11, 115.67it/s][A
1275it [00:11, 115.39it/s][A
1287it [00:11, 114.57it/s][A
1299it [00:11, 113.93it/s][A
1311it [00:11, 115.25it/s][A
1323it [00:11, 115.14it/s][A
1335it [00:11, 115.25it/s][A
1347it [00:11, 114.93it/s][A
1359it [00:11, 116.01it/s][A
1371it [00:12, 114.28it/s][A
1383it [00:12, 114.43it/s][A
1395it [00:12, 115.22it/s][A
1407it [00:12, 115.96it/s][A
1419it [00:12, 115.88it/s][A
1431it [00:12, 116.38it/s][A
1443it [00:12, 116.57it/s][A
1456it [00:12, 117.55it/s][A
1468it [00:12, 117.38it/s][A
1480it [00:13, 116.35it/s][A
1492it [00:13, 116.22it/s][A
1504it [00:13, 115.33it/s][A
1516it [00:13, 116.28it/s][A
1528it [00:13, 117.12it/s][A
1540it [00:13, 116.01it/s][A
1552it [00:13, 116.57it/s][A
1564it [00:13, 115.00it/s][A
1576it [00:13, 115.82it/s][A
1588it [00:13, 115.75it/s][A
1600it [00:14, 114.80it/s][A
1612it [00:14, 114.59it/s][A
1624it [00:14, 113.96it/s][A
1636it [00:14, 113.80it/s][A
1649it [00:14, 115.95it/s][A
1661it [00:14, 117.06it/s][A
1673it [00:14, 116.45it/s][A
1685it [00:14, 116.64it/s][A
1697it [00:14, 116.79it/s][A
1709it [00:15, 115.44it/s][A
1721it [00:15, 112.89it/s][A
1733it [00:15, 114.29it/s][A
1745it [00:15, 114.49it/s][A
1758it [00:15, 116.25it/s][A
1770it [00:15, 115.14it/s][A
1782it [00:15, 113.59it/s][A
1794it [00:15, 114.48it/s][A
1806it [00:15, 114.26it/s][A
1818it [00:15, 114.38it/s][A
1830it [00:16, 113.35it/s][A
1842it [00:16, 113.33it/s][A
1854it [00:16, 113.80it/s][A
1866it [00:16, 114.57it/s][A
1878it [00:16, 115.61it/s][A
1890it [00:16, 115.89it/s][A
1902it [00:16, 115.92it/s][A
1914it [00:16, 116.04it/s][A
1926it [00:16, 116.12it/s][A
1938it [00:17, 116.19it/s][A
1951it [00:17, 117.44it/s][A
1963it [00:17, 117.97it/s][A
1975it [00:17, 116.83it/s][A
1987it [00:17, 117.12it/s][A
1999it [00:17, 117.82it/s][A
2011it [00:17, 117.62it/s][A
2023it [00:17, 117.74it/s][A
2035it [00:17, 117.32it/s][A
2047it [00:17, 117.59it/s][A
2060it [00:18, 118.08it/s][A
2072it [00:18, 116.60it/s][A
2084it [00:18, 116.60it/s][A
2096it [00:18, 116.76it/s][A
2108it [00:18, 115.64it/s][A
2120it [00:18, 115.18it/s][A
2132it [00:18, 114.72it/s][A
2144it [00:18, 114.87it/s][A
2156it [00:18, 115.18it/s][A
2169it [00:18, 117.01it/s][A
2181it [00:19, 116.54it/s][A
2193it [00:19, 116.87it/s][A
2205it [00:19, 116.37it/s][A
2217it [00:19, 116.50it/s][A
2229it [00:19, 117.41it/s][A
2241it [00:19, 116.89it/s][A
2254it [00:19, 118.86it/s][A
2266it [00:19, 118.82it/s][A
2278it [00:19, 117.63it/s][A
2290it [00:20, 117.78it/s][A
2302it [00:20, 116.16it/s][A
2314it [00:20, 114.87it/s][A
2326it [00:20, 115.32it/s][A
2339it [00:20, 116.86it/s][A
2351it [00:20, 117.39it/s][A
2363it [00:20, 116.89it/s][A
2375it [00:20, 116.76it/s][A
2387it [00:20, 116.86it/s][A
2399it [00:20, 116.68it/s][A
2411it [00:21, 114.11it/s][A
2423it [00:21, 114.76it/s][A
2435it [00:21, 114.56it/s][A
2447it [00:21, 112.30it/s][A
2459it [00:21, 114.44it/s][A
2471it [00:21, 113.75it/s][A
2483it [00:21, 114.23it/s][A
2495it [00:21, 113.40it/s][A
2507it [00:21, 114.57it/s][A
2519it [00:22, 115.31it/s][A
2531it [00:22, 115.54it/s][A
2543it [00:22, 115.10it/s][A
2555it [00:22, 115.07it/s][A
2567it [00:22, 113.87it/s][A
2579it [00:22, 113.71it/s][A
2591it [00:22, 115.48it/s][A
2604it [00:22, 117.20it/s][A
2616it [00:22, 115.70it/s][A
2628it [00:22, 114.64it/s][A
2640it [00:23, 115.45it/s][A
2652it [00:23, 115.42it/s][A
2664it [00:23, 115.78it/s][A
2676it [00:23, 115.61it/s][A
2688it [00:23, 116.68it/s][A
2700it [00:23, 115.28it/s][A
2712it [00:23, 115.37it/s][A
2724it [00:23, 115.27it/s][A
2736it [00:23, 115.26it/s][A
2749it [00:23, 116.89it/s][A
2761it [00:24, 116.72it/s][A
2773it [00:24, 115.10it/s][A
2785it [00:24, 114.77it/s][A
2797it [00:24, 115.29it/s][A
2810it [00:24, 116.07it/s][A
2822it [00:24, 116.10it/s][A
2834it [00:24, 116.68it/s][A
2846it [00:24, 117.24it/s][A
2858it [00:24, 116.52it/s][A
2871it [00:25, 117.77it/s][A
2883it [00:25, 116.58it/s][A
2895it [00:25, 115.43it/s][A
2907it [00:25, 115.18it/s][A
2919it [00:25, 115.81it/s][A
2932it [00:25, 118.76it/s][A
2944it [00:25, 116.62it/s][A
2956it [00:25, 117.34it/s][A
2968it [00:25, 117.76it/s][A
2980it [00:25, 117.23it/s][A
2993it [00:26, 118.56it/s][A
